Country,Iso code,Age group,age_in_days_midpoint,Admin-1 unit,units,N doses,clinical_cases_no_PMC,severe_cases_no_PMC,clinical_cases_with_PMC,severe_cases_with_PMC,clinical_cases_no_PMC_per1000,severe_cases_no_PMC_per1000,clinical_cases_with_PMC_per1000,severe_cases_with_PMC_per1000,clinical_cases_averted_with_PMC,severe_cases_averted_with_PMC,clinical_cases_averted_with_PMC_per1000,severe_cases_averted_with_PMC_per1000,clinical_cases_reduction,severe_cases_reduction,scenario,Scenario
Angola,AGO,0-6mo,91,Bengo,raw cases,5,563.707982728389,39.7915331613843,469.095608656769,32.8306141681622,97.5736992945452,6.8912339180607,81.2267852627415,5.68784696436424,94.6123740716199,6.96091899322213,16.3469140318037,1.20338695369646,16.7839336980273,17.4934676806506,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Bengo,raw cases,5,872.302069415971,73.7435198483975,777.157440180806,65.4466998847389,154.532622488315,13.0633835499392,137.721453211315,11.5965560563154,95.1446292351651,8.29681996365866,16.811169277,1.46682749362381,10.9073029367988,11.2509139524603,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Bengo,raw cases,5,1006.4138317027,75.8869719599791,970.480513050043,73.3842363969492,182.718293109249,13.7757115259729,176.180321369112,13.3202337714729,35.9333186526578,2.5027355630299,6.53797174013619,0.455477754500004,3.57043171712615,3.29797789843266,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Bengo,raw cases,5,1102.33858748693,87.7619211586187,1102.33858748693,87.7619211586187,204.544787735696,16.2796412858367,204.544787735696,16.2796412858367,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Bengo,raw cases,5,1232.35911442767,80.1482095347919,1232.35911442767,80.1482095347919,225.030583487721,14.6328286530523,225.030583487721,14.6328286530523,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Benguela,raw cases,5,1905.08106273256,157.786673115272,1527.90536355172,131.526800814327,94.6015292843137,7.85658660802054,75.8956795612856,6.55255288496038,377.175699180836,26.2598723009449,18.7058497230281,1.30403372306016,19.7984068268377,16.6426427419258,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Benguela,raw cases,5,2784.14330973522,227.975928715326,2503.4219733306,204.681677652798,141.587365727533,11.5900298809279,127.372090321624,10.4107253831637,280.721336404621,23.2942510625275,14.2152754059091,1.1793044977642,10.0828623089563,10.2178555401852,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Benguela,raw cases,5,3401.19782475243,269.295011166166,3308.07230917896,262.864782887459,177.249847155432,14.0338630025588,172.386539873687,13.698051764683,93.1255155734634,6.43022827870783,4.86330728174525,0.335811237875712,2.73802114348471,2.3878007434531,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Benguela,raw cases,5,3708.07332438548,266.679438354685,3708.07332438548,266.679438354685,197.496143080604,14.202910462363601,197.496143080604,14.202910462363601,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Benguela,raw cases,5,4262.35719845001,276.864569761903,4262.35719845001,276.864569761903,223.259477144054,14.4988408219188,223.259477144054,14.4988408219188,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Bie,raw cases,5,5386.80951854927,319.028255485462,4458.33743839604,264.107818639023,519.393398893633,30.7815902460687,430.00182940579,25.4950410833507,928.472080153236,54.9204368464399,89.3915694878436,5.28654916271804,17.2360295450596,17.2149130687086,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Bie,raw cases,5,12160.8039860814,630.993911624694,11407.481528817,587.980744382502,1199.85060638697,62.2312794333078,1125.83613120628,58.0051328289697,753.322457264361,43.0131672421916,74.0144751806861,4.2261466043381,6.19467642210641,6.81673253097491,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Bie,raw cases,5,13665.8515480721,579.033239478656,13568.7656540624,574.678530518038,1381.86202500748,58.5478082678631,1372.02295537033,58.1065081498241,97.0858940096459,4.35470896061793,9.83906963714571,0.441300118038967,0.71042696218475,0.752065453882885,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Bie,raw cases,5,14349.4835785278,506.61236484732,14349.4835785278,506.61236484732,1482.74030745523,52.3219079604532,1482.74030745523,52.3219079604532,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Bie,raw cases,5,14202.534897322499,396.088836419594,14202.534897322499,396.088836419594,1443.47142548638,40.2479965159584,1443.47142548638,40.2479965159584,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Cabinda,raw cases,5,2852.36154579917,208.658300593076,2075.74159254403,154.691951496294,191.253876630245,13.9949484589117,139.260713016484,10.3810398978549,776.619953255143,53.9663490967817,51.9931636137609,3.61390856105674,27.2272620698772,25.863504563869,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Cabinda,raw cases,5,5091.62436470933,364.436465481415,4196.49907712586,308.160426132941,349.357715606957,25.0242152917297,288.146813227197,21.1758816290481,895.125287583468,56.2760393484745,61.2109023797603,3.84833366268159,17.5803481063468,15.4419342406185,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Cabinda,raw cases,5,5867.97002722602,360.212946115771,5716.32596005993,350.690268747713,412.749697787472,25.3292559714737,402.060886987837,24.6582021599238,151.644067166083,9.52267736805749,10.688810799635,0.671053811549857,2.58426792336174,2.64362440904524,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Cabinda,raw cases,5,6512.53076019266,399.35992627145,6512.53076019266,399.35992627145,467.939640941618,28.6911765102692,467.939640941618,28.6911765102692,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Cabinda,raw cases,5,6875.06463911602,354.746780013728,6875.06463911602,354.746780013728,485.857228297531,25.0732527109074,485.857228297531,25.0732527109074,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Cuando_Cubango,raw cases,5,1933.31378272071,112.07603360824,1750.33794804208,102.075643438722,475.828319630215,27.5654613972284,430.87012833219,25.108638467736,182.975834678631,10.0003901695183,44.9581912980249,2.45682292949247,9.46436301825427,8.92286231726805,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Cuando_Cubango,raw cases,5,4447.67393303873,237.958181142851,4126.60504793852,221.619353075833,1119.48693067492,59.8733023059625,1038.74086408396,55.7651950763852,321.068885100211,16.3388280670178,80.7460665909612,4.10810722957726,7.21880447924046,6.86626027672032,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Cuando_Cubango,raw cases,5,4877.96938994706,224.961171065004,4733.8766642788,219.031862345087,1257.61762217251,57.9736999895246,1220.38274282322,56.4414284491463,144.092725668258,5.92930871991641,37.2348793492947,1.53227154037831,2.95394895189824,2.63570317128332,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Cuando_Cubango,raw cases,5,5097.40079729106,197.284718215355,5097.40079729106,197.284718215355,1342.57777971961,51.9204513685476,1342.57777971961,51.9204513685476,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Cuando_Cubango,raw cases,5,5273.12299095078,160.479545967258,5273.12299095078,160.479545967258,1365.78511819261,41.5547436865645,1365.78511819261,41.5547436865645,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Cuanza_Norte,raw cases,5,1515.89600155915,87.5871952625918,1176.5935820918,69.1816893048223,439.198049702321,25.362315213445,340.991146346964,20.0333048856077,339.302419467348,18.4055059577696,98.2069033553562,5.32901032783731,22.3829615698151,21.013923213991198,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Cuanza_Norte,raw cases,5,3208.9935220894,177.426028706284,2799.17919697081,154.066278740094,951.371630843735,52.5600636859278,830.327806928083,45.6664502189557,409.814325118592,23.3597499661906,121.043823915652,6.89361346697208,12.7708056216878,13.1659092730193,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Cuanza_Norte,raw cases,5,3606.01791731724,173.530761751299,3436.3453223069,165.772124495476,1095.45154270939,52.6845185022087,1043.80521877578,50.3228427238841,169.672595010344,7.75863725582261,51.6463239336019,2.36167577832465,4.70526211740441,4.47104431371203,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Cuanza_Norte,raw cases,5,3827.69403056881,153.087873409108,3827.69403056881,153.087873409108,1188.35621709875,47.4906182451401,1188.35621709875,47.4906182451401,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Cuanza_Norte,raw cases,5,4022.31050301165,123.052705106456,4022.31050301165,123.052705106456,1228.21382382758,37.5667736037114,1228.21382382758,37.5667736037114,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Cuanza_Sul,raw cases,5,6659.74224671457,438.672581208163,5469.25393726766,363.269657703633,351.509684724564,23.1584282566,288.733329921037,19.1846380560661,1190.48830944691,75.4029235045303,62.7763548035264,3.97379020053391,17.8758916688436,17.1888845427404,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Cuanza_Sul,raw cases,5,13167.0597207667,845.601322585511,11711.7373633075,748.850492640701,711.290660379769,45.6790504556208,632.951221749169,40.4677529827452,1455.32235745925,96.7508299448095,78.3394386306001,5.21129747287561,11.0527512468403,11.4416601962003,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Cuanza_Sul,raw cases,5,14940.9395689162,827.977615978798,14369.5857433073,794.496066259161,827.281290812771,45.8290670930475,795.575064198977,43.9711405035264,571.353825608923,33.4815497196367,31.7062266137943,1.85792658952111,3.82408230067132,4.04377474384454,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Cuanza_Sul,raw cases,5,16145.7219289112,733.950747397908,16145.7219289112,733.950747397908,913.769063949788,41.5379650646115,913.769063949788,41.5379650646115,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Cuanza_Sul,raw cases,5,17282.4137919739,628.160832643578,17282.4137919739,628.160832643578,961.832294046424,34.9273192053584,961.832294046424,34.9273192053584,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Cunene,raw cases,5,893.018819321181,57.7745000340896,669.926612600269,40.4642938766878,75.2258189647608,4.88825730450683,56.4747047710475,3.43404328105725,223.092206720912,17.3102061574018,18.7511141937133,1.45421402344958,24.9818035067271,29.9616719265212,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Cunene,raw cases,5,1226.42141624933,114.737318199455,1013.98261850049,96.1759410275984,105.672207943086,9.88584318112171,87.4417500211592,8.29391668604246,212.438797748839,18.5613771718563,18.2304579219268,1.59192649507925,17.3218434490915,16.1772799496585,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Cunene,raw cases,5,1426.5797440546,105.000823485612,1344.43035885231,97.1919089954916,126.061605208336,9.28968058126518,118.789824876496,8.59859794438028,82.1493852022834,7.80891449012054,7.27178033183947,0.6910826368849,5.75848532440255,7.43700309282867,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Cunene,raw cases,5,1585.53312123786,118.851673256616,1585.53312123786,118.851673256616,143.180161400215,10.7252726716658,143.180161400215,10.7252726716658,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Cunene,raw cases,5,1694.20048832193,119.326688239533,1694.20048832193,119.326688239533,150.502546176199,10.5938359423605,150.502546176199,10.5938359423605,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Huambo,raw cases,5,3079.99836106278,212.068943830495,2353.22676554758,155.381119898311,182.565160213211,12.5803920433566,139.546318039341,9.22327865696303,726.771595515199,56.687823932184,43.0188421738701,3.35711338639361,23.5964929300943,26.7308465389888,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Huambo,raw cases,5,4905.93464058215,407.72799314742,4044.22422812912,340.679779635745,297.755854817713,24.7562390760685,245.585262527567,20.6977923222246,861.710412453031,67.048213511675,52.1705922901468,4.0584467538439,17.5646533348593,16.4443488400446,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Huambo,raw cases,5,5637.03204615704,346.965256949052,5463.60896901897,336.640376850714,350.702247888641,21.5812466720456,339.887976267634,20.937383179438,173.423077138067,10.3248800983379,10.8142716210077,0.64386349260765,3.0764962078989,2.97576771493693,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Huambo,raw cases,5,5986.17107215522,380.04222971039,5986.17107215522,380.04222971039,380.525098967256,24.1426931169124,380.525098967256,24.1426931169124,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Huambo,raw cases,5,6896.57153441679,343.887525972147,6896.57153441679,343.887525972147,430.907595984357,21.4808687148548,430.907595984357,21.4808687148548,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Huila,raw cases,5,3489.98776036693,286.069652100626,2860.18019126994,232.462724735152,108.591421135144,8.87907308285852,89.0142596752649,7.212065122529,629.807569096985,53.6069273654745,19.5771614598788,1.66700796032952,18.0461254405881,18.7391171946537,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Huila,raw cases,5,5266.53457788237,430.140233915791,4599.96668825366,379.190576249353,167.883574610861,13.7107696703215,146.707011899702,12.0923801008676,666.567889628705,50.9496576664387,21.1765627111587,1.61838956945391,12.6566697658848,11.8448946760031,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Huila,raw cases,5,5652.32916599535,436.25034779197,5413.39898202448,420.347862847245,184.574061067529,14.2482757645527,176.752652164959,13.7275096253805,238.930183970867,15.9024849447251,7.82140890256983,0.520766139172251,4.22711022224751,3.64526584911935,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Huila,raw cases,5,6631.92772486605,452.973858129804,6631.92772486605,452.973858129804,221.387643025076,15.1178485608554,221.387643025076,15.1178485608554,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Huila,raw cases,5,7192.22032743116,413.975802456921,7192.22032743116,413.975802456921,236.111319132889,13.5886530186551,236.111319132889,13.5886530186551,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Luanda,raw cases,5,9557.35032593266,1068.95054882112,7039.60106692267,830.859427145004,52.7941210649715,5.88031911762804,38.9258946935013,4.56884872760059,2517.74925900999,238.091121676118,13.8682263714702,1.31147039002744,26.3435907772303,22.2733523022832,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Luanda,raw cases,5,12707.7413491927,1088.38873091205,10204.421268086,856.054625829404,71.8484326886366,6.14258252896757,57.739501229423,4.83760891111574,2503.32008110671,232.33410508265,14.1089314592136,1.30497361785183,19.6991740099097,21.346610680906,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Luanda,raw cases,5,14831.9472674234,1132.05563284254,13793.9127425113,1063.12529384357,85.9230875464017,6.5577066864092,79.8972813231635,6.15738021629354,1038.03452491207,68.9303389989705,6.02580622323818,0.40032647011565903,6.99863953259859,6.08895331635686,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Luanda,raw cases,5,16302.1812118919,1435.21734593207,16302.1812118919,1435.21734593207,96.5224494546303,8.49524539988744,96.5224494546303,8.49524539988744,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Luanda,raw cases,5,20502.6477631141,1826.07625431933,20502.6477631141,1826.07625431933,119.340506320685,10.6174673809994,119.340506320685,10.6174673809994,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Lunda_Norte,raw cases,5,2832.45856931413,192.271788047907,2597.70015640586,177.211262347691,328.183802463135,22.2582871740164,301.007785817459,20.5145002939683,234.758412908272,15.0605257002161,27.1760166456765,1.74378688004808,8.28814992923685,7.83293579007213,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Lunda_Norte,raw cases,5,5213.41331680074,339.633875019694,5002.27323739494,325.05767378177,618.384672691183,40.266920803369,593.423446474626,38.5448772079054,211.1400794058,14.5762012379241,24.9612262165571,1.72204359546351,4.04993938856488,4.29173952011672,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Lunda_Norte,raw cases,5,6016.30306255501,315.189156128503,5967.23698652965,312.319127031438,731.434729969104,38.3158756817818,725.456405253417,37.966176989684,49.0660760253622,2.8700290970641,5.97832471568745,0.349698692097888,0.815551934721267,0.910573552820451,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Lunda_Norte,raw cases,5,6480.65493007046,304.898289156351,6480.65493007046,304.898289156351,805.041513423079,37.8542340405917,805.041513423079,37.8542340405917,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Lunda_Norte,raw cases,5,6934.86740380707,268.736656795677,6934.86740380707,268.736656795677,847.114117993866,32.8086186973172,847.114117993866,32.8086186973172,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Lunda_Sul,raw cases,5,981.220884399826,74.9769659773903,829.147495723592,63.5418521597675,194.715332682894,14.8772260404055,164.604926882692,12.6123344476881,152.073388676234,11.4351138176228,30.1104058002021,2.26489159271743,15.4983848279229,15.2515024695333,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Lunda_Sul,raw cases,5,1633.16285143174,126.903130465209,1451.7365377889,113.13696206162,331.642972136699,25.7536198130985,294.867512518989,22.9656360323572,181.426313642847,13.7661684035893,36.7754596177101,2.7879837807413,11.1088929976454,10.8477768461065,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Lunda_Sul,raw cases,5,1903.81270210474,130.360309527536,1851.99518597423,126.828013901169,396.264700110469,27.1264650809297,385.455381277154,26.3897195961047,51.8175161305135,3.53229562636697,10.8093188333145,0.736745484824979,2.72177594325467,2.70964041061965,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Lunda_Sul,raw cases,5,2026.64655315966,123.302402728827,2026.64655315966,123.302402728827,430.980900884878,26.2069781003131,430.980900884878,26.2069781003131,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Lunda_Sul,raw cases,5,2243.87161852752,104.811965067437,2243.87161852752,104.811965067437,469.17121821350503,21.909328851554,469.17121821350503,21.909328851554,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Malanje,raw cases,5,2923.25138591999,180.819501169582,2343.66866821883,146.781467864554,305.004548156592,18.8569239587568,244.643116201076,15.3101751332858,579.582717701159,34.038033305028,60.3614319555157,3.54674882547096,19.8266464695015,18.8243154553918,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Malanje,raw cases,5,5870.24246609537,376.29748371339,5023.04756709529,322.785591574932,626.862669643469,40.186693714583,536.604393449872,34.4835064688017,847.194899000075,53.511892138457704,90.2582761935969,5.70318724578122,14.4320256598122,14.2206351236766,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Malanje,raw cases,5,6748.19583226775,337.221164775345,6435.13277513137,322.575009989608,738.465514766798,36.9122869822603,704.134243988857,35.3059318323113,313.063057136381,14.6461547857373,34.3312707779415,1.60635514994909,4.63921120426606,4.34318966767537,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Malanje,raw cases,5,7215.19881577664,332.844820990649,7215.19881577664,332.844820990649,806.722608893654,37.2052904673806,806.722608893654,37.2052904673806,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Malanje,raw cases,5,7586.82208625232,260.899580019256,7586.82208625232,260.899580019256,834.133976917367,28.6714363125374,834.133976917367,28.6714363125374,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Moxico,raw cases,5,4127.79859907827,250.551135829326,3951.28095618488,239.114001941231,359.471780197062,21.8376518877782,344.124759728137,20.8438231117434,176.51764289339,11.4371338880945,15.3470204689249,0.993828776034846,4.27631432727376,4.56479027733699,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Moxico,raw cases,5,8022.16277498242,513.244221383731,7810.13079830633,498.854768435295,715.378226926288,45.7466367047254,696.475023272796,44.4639444741332,212.03197667609,14.3894529484363,18.9032036534923,1.2826922305922,2.6430774670557,2.80362687954705,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Moxico,raw cases,5,9172.38048709962,492.512085027779,9131.68713564927,490.262783587733,838.690751957799,45.0082532402199,834.961878825261,44.8021396198492,40.6933514503526,2.24930144004526,3.72887313253773,0.206113620370722,0.443650931266809,0.456699745736877,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Moxico,raw cases,5,9777.83768016794,467.81261269497,9777.83768016794,467.81261269497,913.82588024451,43.6891867100159,913.82588024451,43.6891867100159,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Moxico,raw cases,5,10324.790648325,396.45810518431,10324.790648325,396.45810518431,948.967777532273,36.4265495094064,948.967777532273,36.4265495094064,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Namibe,raw cases,5,397.160817997775,33.2716826885375,332.899225516385,28.6146224738957,61.3298883480014,5.14721697356155,51.4292817465133,4.42900759775908,64.2615924813899,4.65706021464176,9.90060660148811,0.718209375802476,16.1802447697018,13.9970684928604,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Namibe,raw cases,5,538.168719512161,40.8748824070727,477.126650761059,36.5173788563081,85.0671077332385,6.4603195994661204,75.4509655125572,5.77372163826515,61.042068751102,4.3575035507646,9.61614222068134,0.686597961200976,11.3425523516929,10.6605898149584,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Namibe,raw cases,5,668.915193499544,51.3499411035328,645.864241254019,49.7919961040397,108.351414418596,8.31463902366083,104.608259891611,8.06161487867452,23.050952245525,1.55794499949312,3.74315452698487,0.253024144986314,3.44602013372278,3.03397621499108,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Namibe,raw cases,5,708.480043599967,56.0987775171898,708.480043599967,56.0987775171898,117.289896938464,9.29285337749254,117.289896938464,9.29285337749254,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Namibe,raw cases,5,790.968288612628,56.123041641,790.968288612628,56.123041641,128.769124558527,9.13413254612439,128.769124558527,9.13413254612439,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Uige,raw cases,5,3167.3809707975,193.795391455416,2657.61209304328,163.98243878241,348.26171655651,21.3270875145323,292.308195755794,18.055245206308,509.768877754217,29.8129526730056,55.9535208007154,3.27184230822436,16.0943341661191,15.3837263358579,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Uige,raw cases,5,6403.37735965955,379.024290381616,5772.61030298657,338.316076954288,720.415802981186,42.6070712385902,649.672798348204,38.0441905420699,630.767056672984,40.7082134273278,70.7430046329819,4.56288069652027,9.85053700952773,10.7402650596196,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Uige,raw cases,5,7464.04580866999,384.740666996028,7256.17075876199,373.923178519083,860.72241828682,44.3572413394664,836.70406117386,43.1071392766984,207.875049908,10.8174884769449,24.0183571129597,1.25010206276806,2.78501841007646,2.81163115960824,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Uige,raw cases,5,7966.37282362807,360.293202843639,7966.37282362807,360.293202843639,938.14187891003,42.4162144248693,938.14187891003,42.4162144248693,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Uige,raw cases,5,8401.14949298064,331.752146310542,8401.14949298064,331.752146310542,973.170230827873,38.4133939376242,973.170230827873,38.4133939376242,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,0-6mo,91,Zaire,raw cases,5,2109.02736489333,141.717269425108,1620.92251370399,111.283598049434,264.719169639724,17.8164231933145,203.544676921707,13.9980513348596,488.104851189338,30.4336713756741,61.1744927180166,3.81837185845491,23.143599713986,21.4749208047344,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,6-12mo,273.5,Zaire,raw cases,5,3884.01983740972,256.803948424726,3262.127719237,214.596572157102,498.932351443043,32.9823130651272,419.341800775907,27.5807012743826,621.892118172727,42.2073762676243,79.5905506671368,5.4016117907446,16.0115587511384,16.4356414792415,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,12-18mo,456,Zaire,raw cases,5,4565.82217445906,241.132101766061,4449.32315403125,234.422716137018,601.179287894039,31.7338785062995,585.808917304447,30.8485642335788,116.499020427819,6.70938562904331,15.3703705895919,0.885314272720748,2.55154528530497,2.78245226575122,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,18-24mo,638.5,Zaire,raw cases,5,4918.19148915367,269.163751154024,4918.19148915367,269.163751154024,661.692498381799,36.2182902495389,661.692498381799,36.2182902495389,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,24-30mo,821,Zaire,raw cases,5,5322.83279465757,224.277230663296,5322.83279465757,224.277230663296,704.152826151223,29.6457422148396,704.152826151223,29.6457422148396,0,0,0,0,0,0,PMC co-delivery with EPI only,PMC co-delivery with EPI only
