Country,Iso code,Age group,age_in_days_midpoint,N doses,units,clinical_ppy_with_PMC,severe_ppy_with_PMC,scenario,Scenario
Angola,AGO,n_age_0_6,3,5,raw cases,0.0564116254949939,0.00294730894921393,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_7_13,10,5,raw cases,0.0620938772642569,0.00533279759449308,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_14_20,17,5,raw cases,0.0711921651381046,0.00634969091068478,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_21_27,24,5,raw cases,0.0664299227743188,0.00683445226397535,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_28_34,31,5,raw cases,0.0845021091248689,0.00705259187927431,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_35_41,38,5,raw cases,0.0829123751108892,0.00547551039563811,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_42_48,45,5,raw cases,0.0971458906312399,0.0110364565913262,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_49_55,52,5,raw cases,0.0938390448164058,0.00628593491659701,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_56_62,59,5,raw cases,0.10914960207915,0.0102469213232822,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_63_69,66,5,raw cases,0.0532431425887385,0.00386651522100193,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_70_76,73,5,raw cases,0.0631100910070196,0.00486048775130381,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_77_83,80,5,raw cases,0.0792018946500335,0.00470197781263179,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_84_90,87,5,raw cases,0.103471382346801,0.006583402508639,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_91_97,94,5,raw cases,0.1131769183349,0.00771748864883398,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_98_104,101,5,raw cases,0.136034707342789,0.00945944841306513,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_105_111,108,5,raw cases,0.150334185531313,0.0118937249602986,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_112_118,115,5,raw cases,0.163214622976322,0.0101087078816518,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_119_125,122,5,raw cases,0.10210106792644,0.00734139542706654,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_126_132,129,5,raw cases,0.106274392496544,0.00627739154270784,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_133_139,136,5,raw cases,0.126264522458355,0.00797430307235476,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_140_146,143,5,raw cases,0.141727397229244,0.0105806705764254,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_147_153,150,5,raw cases,0.156957904079536,0.0110262918254699,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_154_160,157,5,raw cases,0.184769758469617,0.0135046486209198,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_161_167,164,5,raw cases,0.201518189262853,0.0184646656669768,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_168_174,171,5,raw cases,0.21345227985077,0.0172435851954993,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_175_181,178,5,raw cases,0.222369522417272,0.0142222128155614,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_182_188,185,5,raw cases,0.160550618198877,0.013293623236387,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_189_195,192,5,raw cases,0.164543886191491,0.0117120581186425,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_196_202,199,5,raw cases,0.178626709293423,0.0121343592307834,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_203_209,206,5,raw cases,0.194023684689502,0.015158564552306,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_210_216,213,5,raw cases,0.216313330751407,0.0129216063230477,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_217_223,220,5,raw cases,0.225823970934092,0.0180212841652346,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_224_230,227,5,raw cases,0.239373002859163,0.014257860361925,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_231_237,234,5,raw cases,0.238415494787327,0.0179747762215663,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_238_244,241,5,raw cases,0.247317930076854,0.0177468213099794,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_245_251,248,5,raw cases,0.263234793745443,0.0187630663725286,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_252_258,255,5,raw cases,0.265148677931001,0.0193841179737834,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_259_265,262,5,raw cases,0.264896404778223,0.0156744252491073,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_266_272,269,5,raw cases,0.270307413170019,0.0174585622879484,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_273_279,276,5,raw cases,0.165496529483465,0.0113249685087788,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_280_286,283,5,raw cases,0.165423118932522,0.0105804081602662,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_287_293,290,5,raw cases,0.180385327865216,0.0109589083998341,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_294_300,297,5,raw cases,0.211775005927909,0.0134996181180955,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_301_307,304,5,raw cases,0.215060843522371,0.0127316544506773,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_308_314,311,5,raw cases,0.251498552872772,0.0156379677359841,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_315_321,318,5,raw cases,0.252060747785626,0.0165821959110668,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_322_328,325,5,raw cases,0.268837212854733,0.0238363719978279,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_329_335,332,5,raw cases,0.273522302539751,0.0158620362202261,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_336_342,339,5,raw cases,0.2844465348003,0.0197465116930632,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_343_349,346,5,raw cases,0.284216807979899,0.017511553151324,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_350_356,353,5,raw cases,0.288541822447331,0.0175348010863851,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_357_363,360,5,raw cases,0.301403566448268,0.0190011409635683,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_364_370,367,5,raw cases,0.278665189822623,0.0178669555978975,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_371_377,374,5,raw cases,0.301329427253479,0.0168942792513907,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_378_384,381,5,raw cases,0.286898141043036,0.0173064210321786,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_385_391,388,5,raw cases,0.296567739016182,0.0180411352203956,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_392_398,395,5,raw cases,0.296130348247678,0.0184900182756968,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_399_405,402,5,raw cases,0.302762039148062,0.016807803751459,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_406_412,409,5,raw cases,0.301042022167979,0.0226867049843921,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_413_419,416,5,raw cases,0.305840026600414,0.0157691042170994,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_420_426,423,5,raw cases,0.303429166617416,0.0209723789052924,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_427_433,430,5,raw cases,0.30060983997675,0.0159563726384666,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_434_440,437,5,raw cases,0.322714129854936,0.01651514743403,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_441_447,444,5,raw cases,0.320141517490778,0.0211902358317318,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_448_454,451,5,raw cases,0.305147518657031,0.0164538822097048,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_455_461,458,5,raw cases,0.255216514890971,0.0123839857475534,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_462_468,465,5,raw cases,0.256516866334259,0.0126487114815533,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_469_475,472,5,raw cases,0.269266072860451,0.0181394909773466,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_476_482,479,5,raw cases,0.289154874182119,0.0162240683841204,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_483_489,486,5,raw cases,0.281034713841555,0.0157557194697467,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_490_496,493,5,raw cases,0.28834698851928,0.0152329644284204,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_497_503,500,5,raw cases,0.312156366402988,0.0159712114512097,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_504_510,507,5,raw cases,0.300761377931392,0.0194040646873118,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_511_517,514,5,raw cases,0.309258051437648,0.0209701544070594,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_518_524,521,5,raw cases,0.325681700817071,0.018108387027282902,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_525_531,528,5,raw cases,0.319382932417254,0.0152128187213648,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_532_538,535,5,raw cases,0.329183308954575,0.0154558724680105,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_539_545,542,5,raw cases,0.326166277442161,0.0218098914309192,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_546_552,549,5,raw cases,0.329175109059248,0.0193204064534352,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_553_559,556,5,raw cases,0.350610332986248,0.0249561649925347,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_560_566,563,5,raw cases,0.320065036560007,0.0200118515969266,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_567_573,570,5,raw cases,0.322199767458437,0.0206421306352417,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_574_580,577,5,raw cases,0.329786031330154,0.0182427074050752,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_581_587,584,5,raw cases,0.327097922925285,0.0147181305010117,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_588_594,591,5,raw cases,0.332909098860491,0.016943101584585,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_595_601,598,5,raw cases,0.331101814640457,0.0213413546729382,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_602_608,605,5,raw cases,0.321699121880132,0.0160855226082789,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_609_615,612,5,raw cases,0.34415269026246,0.0185350653563355,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_616_622,619,5,raw cases,0.340281924012725,0.0181632140480438,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_623_629,626,5,raw cases,0.338485540334826,0.018006917615714,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_630_636,633,5,raw cases,0.354037622385507,0.0191578287031265,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_637_643,640,5,raw cases,0.334169641308844,0.0259264773845855,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_644_650,647,5,raw cases,0.350196505107911,0.0205781014012456,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_651_657,654,5,raw cases,0.340625738121661,0.0148930144782636,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_658_664,661,5,raw cases,0.343883588268937,0.0160787310593254,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_665_671,668,5,raw cases,0.325598194681727,0.0159132076398448,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_672_678,675,5,raw cases,0.353702312243857,0.0171687691753835,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_679_685,682,5,raw cases,0.359343179256859,0.0207767234836054,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_686_692,689,5,raw cases,0.345166596600049,0.0177398531394398,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_693_699,696,5,raw cases,0.359209923117872,0.0212700596064294,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_700_706,703,5,raw cases,0.340880831969454,0.016534048337332,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_707_713,710,5,raw cases,0.358600003562608,0.0153209727434582,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_714_720,717,5,raw cases,0.353367024880981,0.0215414675926639,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_721_727,724,5,raw cases,0.368767689531726,0.0201563381011866,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_728_734,731,5,raw cases,0.364382776516505,0.0211065609334055,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_735_741,738,5,raw cases,0.358013051811431,0.0161756960146343,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_742_748,745,5,raw cases,0.344340104148208,0.024586522574516,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_749_755,752,5,raw cases,0.357919408937769,0.0182447148639762,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_756_762,759,5,raw cases,0.379465596172742,0.0214653433207139,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_763_769,766,5,raw cases,0.351886438966914,0.0158606448348129,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_770_776,773,5,raw cases,0.378605570741323,0.0230659517816263,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_777_783,780,5,raw cases,0.360262513111499,0.0189740198185114,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_784_790,787,5,raw cases,0.356189020171734,0.0165737006538523,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_791_797,794,5,raw cases,0.356210239904564,0.0145595917075088,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_798_804,801,5,raw cases,0.356558331116955,0.0151307667353502,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_805_811,808,5,raw cases,0.390369612177436,0.0206593732876882,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_812_818,815,5,raw cases,0.366594897418745,0.016618713471759,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_819_825,822,5,raw cases,0.372196978345721,0.0179762380088505,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_826_832,829,5,raw cases,0.36943170740052,0.0215702374724617,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_833_839,836,5,raw cases,0.366019437063068,0.0194176452916446,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_840_846,843,5,raw cases,0.361918856593933,0.0179401905988475,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_847_853,850,5,raw cases,0.349736507153725,0.0208749397163034,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_854_860,857,5,raw cases,0.368546258088169,0.0162335147166921,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_861_867,864,5,raw cases,0.362448551913569,0.0150030429781723,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_868_874,871,5,raw cases,0.367954621762572,0.017581548904217,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_875_881,878,5,raw cases,0.370182094780844,0.0133972981085102,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_882_888,885,5,raw cases,0.375192878927045,0.0188847899372106,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_889_895,892,5,raw cases,0.384505900036396,0.0149752206574116,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_896_902,899,5,raw cases,0.373883364882613,0.0144881335328499,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_903_909,906,5,raw cases,0.36942596607341,0.0162065726143809,PMC co-delivery with EPI only,PMC co-delivery with EPI only
Angola,AGO,n_age_910_916,913,5,raw cases,0.356794370098135,0.0115963948582568,PMC co-delivery with EPI only,PMC co-delivery with EPI only
