Country,Iso code,Age group,age_in_days_midpoint,Admin-1 unit,units,N doses,clinical_cases_no_PMC,severe_cases_no_PMC,clinical_cases_with_PMC,severe_cases_with_PMC,clinical_cases_no_PMC_per1000,severe_cases_no_PMC_per1000,clinical_cases_with_PMC_per1000,severe_cases_with_PMC_per1000,clinical_cases_averted_with_PMC,severe_cases_averted_with_PMC,clinical_cases_averted_with_PMC_per1000,severe_cases_averted_with_PMC_per1000,clinical_cases_reduction,severe_cases_reduction
Central African Republic,CAF,0-6mo,91,Mambere_Kadei,raw cases,4,866.7859192,51.62464743,679.5311936,43.75207056,261.7574282,15.58241858,205.4425761,13.23075882,187.2547256,7.872576869,56.31485202,2.351659757,21.60334189,15.24964772
Central African Republic,CAF,6-12mo,273.5,Mambere_Kadei,raw cases,4,1780.015292,118.8509083,1575.328848,105.4132997,552.0735795,36.816676,488.6009632,32.67599949,204.6864442,13.43760855,63.47261631,4.140676505,11.49913965,11.30627334
Central African Republic,CAF,12-18mo,456,Mambere_Kadei,raw cases,4,2076.092047,122.0048575,1868.304013,112.3652013,660.7336402,38.81360477,594.5997541,35.75469203,207.7880336,9.639656243,66.1338861,3.058912738,10.00861372,7.901042989
Central African Republic,CAF,18-24mo,638.5,Mambere_Kadei,raw cases,4,2230.323106,127.4258454,1998.432095,116.9195839,723.8609179,41.34271412,648.6100073,37.93808464,231.8910109,10.50626153,75.25091058,3.404629475,10.39719358,8.245000453
Central African Republic,CAF,24-30mo,821,Mambere_Kadei,raw cases,4,2433.739851,92.94577283,2187.659979,91.28699869,775.190069,29.59290693,696.8235251,29.06542889,246.0798717,1.658774136,78.3665439,0.527478031,10.11118224,1.784668722
Central African Republic,CAF,0-6mo,91,Nana_Mambere,raw cases,4,638.5512943,40.68846053,498.3063202,32.94533155,277.2951497,17.654922,216.5545231,14.30097153,140.2449741,7.743128982,60.74062661,3.353950465,21.9629927,19.03028249
Central African Republic,CAF,6-12mo,273.5,Nana_Mambere,raw cases,4,1314.563231,81.72955038,1138.278153,73.31994166,585.3047514,36.37082365,506.8033681,32.63118601,176.2850772,8.409608717,78.50138335,3.739637643,13.4101634,10.28955706
Central African Republic,CAF,12-18mo,456,Nana_Mambere,raw cases,4,1496.695925,90.57708463,1297.335545,80.00257795,683.1594639,41.31282408,592.1690296,36.49236921,199.3603801,10.57450668,90.9904343,4.820454868,13.32003226,11.67459377
Central African Republic,CAF,18-24mo,638.5,Nana_Mambere,raw cases,4,1646.940545,92.42187079,1429.138088,82.67604534,766.423203,43.01805177,665.0678766,38.48080766,217.8024569,9.745825453,101.3553264,4.537244112,13.22467029,10.54493419
Central African Republic,CAF,24-30mo,821,Nana_Mambere,raw cases,4,1733.28603,68.93456695,1514.120094,64.42903237,791.1154575,31.44962633,691.1055924,29.39736616,219.1659363,4.505534581,100.0098651,2.052260178,12.6445337,6.535958345
Central African Republic,CAF,0-6mo,91,Sangha_Mbaere,raw cases,4,244.5527854,15.59246021,196.750918,12.74344081,253.8213723,16.18201888,204.3969178,13.25171534,47.80186734,2.849019393,49.4244545,2.930303544,19.54664604,18.27177594
Central African Republic,CAF,6-12mo,273.5,Sangha_Mbaere,raw cases,4,500.1696631,28.88430843,453.7363302,28.31775495,532.8745651,30.75821738,483.3566007,30.15226323,46.43333289,0.566553476,49.51796438,0.605954154,9.283516438,1.961457644
Central African Republic,CAF,12-18mo,456,Sangha_Mbaere,raw cases,4,630.5138355,35.99729039,558.8430192,33.19805805,689.0017477,39.32996512,610.6613564,36.27023418,71.67081637,2.799232341,78.34039125,3.059730933,11.36704896,7.776230685
Central African Republic,CAF,18-24mo,638.5,Sangha_Mbaere,raw cases,4,689.5463554,32.39224669,613.5998913,29.45366214,768.7485709,36.12356927,684.0715944,32.83748961,75.94646407,2.938584549,84.67697646,3.286079657,11.01397513,9.071876295
Central African Republic,CAF,24-30mo,821,Sangha_Mbaere,raw cases,4,713.2568786,27.91564017,639.599946,27.41220518,780.1948972,30.54029893,699.6562368,29.98636333,73.6569326,0.503434993,80.53866036,0.553935597,10.32684504,1.803415539
Central African Republic,CAF,0-6mo,91,Bamingui_Bangoran,raw cases,4,35.55289025,3.181681394,25.74029671,2.243966603,59.99528442,5.367623692,43.50849356,3.789772626,9.812593537,0.93771479,16.48679086,1.577851066,27.59998827,29.4723033
Central African Republic,CAF,6-12mo,273.5,Bamingui_Bangoran,raw cases,4,58.67612811,4.905936398,51.55556876,4.387161421,101.5806949,8.495079885,89.21936093,7.594001777,7.120559356,0.518774976,12.36133395,0.901078107,12.13535996,10.57443338
Central African Republic,CAF,12-18mo,456,Bamingui_Bangoran,raw cases,4,68.53043786,5.069081114,67.26286954,5.001693286,121.6333358,8.994271654,119.3840518,8.875440281,1.26756832,0.067387829,2.249284085,0.118831372,1.849642815,1.329389431
Central African Republic,CAF,18-24mo,638.5,Bamingui_Bangoran,raw cases,4,76.02906165,6.125920656,74.46633355,6.017150364,137.6539287,11.09133892,134.8237838,10.89461137,1.562728105,0.108770292,2.830144968,0.196727558,2.055435213,1.775574609
Central African Republic,CAF,24-30mo,821,Bamingui_Bangoran,raw cases,4,88.08190624,6.031823233,86.47349115,5.9769465,156.4835209,10.71089448,153.6254891,10.61361824,1.608415087,0.054876733,2.858031833,0.097276238,1.826044821,0.90978683
Central African Republic,CAF,0-6mo,91,Bangui,raw cases,4,NA,NA,NA,NA,NA,NA,111.4316778,6.618544158,NA,NA,NA,NA,NA,NA
Central African Republic,CAF,6-12mo,273.5,Bangui,raw cases,4,NA,NA,NA,NA,NA,NA,307.6650818,22.84760992,NA,NA,NA,NA,NA,NA
Central African Republic,CAF,12-18mo,456,Bangui,raw cases,4,NA,NA,NA,NA,NA,NA,410.6351305,27.29081337,NA,NA,NA,NA,NA,NA
Central African Republic,CAF,18-24mo,638.5,Bangui,raw cases,4,NA,NA,NA,NA,NA,NA,466.0658556,26.16020821,NA,NA,NA,NA,NA,NA
Central African Republic,CAF,24-30mo,821,Bangui,raw cases,4,NA,NA,NA,NA,NA,NA,494.4102305,23.63779371,NA,NA,NA,NA,NA,NA
Central African Republic,CAF,0-6mo,91,Basse_Kotto,raw cases,4,618.2879203,35.55292242,450.8129018,26.90317557,252.386331,14.53707642,184.3283451,11.0132939,167.4750185,8.649746847,68.05798593,3.523782524,27.08689803,24.32921476
Central African Republic,CAF,6-12mo,273.5,Basse_Kotto,raw cases,4,1690.991181,94.40894986,1414.940462,81.8878079,707.981017,39.49616338,592.1672678,34.25520776,276.0507188,12.52114195,115.8137492,5.240955628,16.32478761,13.26266416
Central African Republic,CAF,12-18mo,456,Basse_Kotto,raw cases,4,1961.403802,98.8705303,1857.240437,97.6090393,841.4776835,42.41732623,796.7932522,41.87160039,104.1633658,1.261490995,44.6844313,0.545725836,5.310653814,1.275901921
Central African Republic,CAF,18-24mo,638.5,Basse_Kotto,raw cases,4,2110.757492,86.70690911,1993.677798,85.95589785,923.2617916,37.91964931,872.0420911,37.59046308,117.0796943,0.751011256,51.2197005,0.329186229,5.546809368,0.866149265
Central African Republic,CAF,24-30mo,821,Basse_Kotto,raw cases,4,2202.421591,79.84398469,2099.330153,76.75566636,945.5362694,34.259512,901.3025353,32.93624131,103.0914387,3.088318327,44.23373418,1.323270691,4.680822194,3.867941134
Central African Republic,CAF,0-6mo,91,Haut_Mbomou,raw cases,4,78.71666368,4.750063389,57.4692317,3.620027999,119.980899,7.253938846,87.71864852,5.537268656,21.24743197,1.130035389,32.26225048,1.71667019,26.99229233,23.78990125
Central African Republic,CAF,6-12mo,273.5,Haut_Mbomou,raw cases,4,173.0458801,11.75796298,146.8007917,10.24199416,270.703581,18.39972704,229.5593689,16.02120089,26.24508839,1.515968818,41.14421214,2.378526145,15.16654912,12.8931246
Central African Republic,CAF,12-18mo,456,Haut_Mbomou,raw cases,4,212.4247568,16.48318513,199.4161201,15.44161068,340.7585858,26.43791115,319.8983683,24.76592314,13.00863675,1.041574445,20.86021746,1.671988018,6.123879789,6.319011992
Central African Republic,CAF,18-24mo,638.5,Haut_Mbomou,raw cases,4,227.4382745,15.24249731,214.4610228,14.50747385,372.1817773,24.92698765,350.9546087,23.72803252,12.97725167,0.735023465,21.22716865,1.198955132,5.705834561,4.82219842
Central African Republic,CAF,24-30mo,821,Haut_Mbomou,raw cases,4,246.6612266,12.29080577,232.7183657,11.61179166,396.1125848,19.72137807,373.7213358,18.63359946,13.94286094,0.67901411,22.39124901,1.087778611,5.652635854,5.524569522
Central African Republic,CAF,0-6mo,91,Haute_Kotto,raw cases,4,125.5117529,9.239864327,86.88210101,6.072190136,112.6074053,8.297353385,78.05457789,5.462514822,38.62965188,3.167674191,34.55282746,2.834838562,30.77771682,34.2826916
Central African Republic,CAF,6-12mo,273.5,Haute_Kotto,raw cases,4,254.4971735,20.22252765,211.4620444,16.53695653,234.4851664,18.63459758,194.7565649,15.23162936,43.03512909,3.685571122,39.72860153,3.402968213,16.90986524,18.22507643
Central African Republic,CAF,12-18mo,456,Haute_Kotto,raw cases,4,283.3415667,20.20821384,264.8452882,19.03342478,267.5625347,19.07771642,250.096954,17.96820478,18.49627854,1.17478906,17.46558074,1.109511644,6.527908614,5.813423536
Central African Republic,CAF,18-24mo,638.5,Haute_Kotto,raw cases,4,316.0073914,20.28223381,295.6000716,19.37265926,304.3059605,19.52435854,284.6543436,18.65056879,20.40731977,0.909574545,19.65161694,0.873789749,6.457861533,4.484587616
Central African Republic,CAF,24-30mo,821,Haute_Kotto,raw cases,4,351.6391222,19.34369093,328.3998375,18.19743664,332.172364,18.27518822,310.2207929,17.19099329,23.23928462,1.146254288,21.95157106,1.084194928,6.608845022,5.925726853
Central African Republic,CAF,0-6mo,91,Kemo,raw cases,4,374.0399026,18.35994929,244.1568022,12.88662294,344.7910567,16.92673235,225.4393389,11.89445853,129.8831003,5.473326351,119.3517178,5.032273813,34.7243969,29.81122803
Central African Republic,CAF,6-12mo,273.5,Kemo,raw cases,4,960.1767101,52.66157322,741.037419,43.85618244,907.7385838,49.74886231,700.3076887,41.41793694,219.1392911,8.805390782,207.4308951,8.330925372,22.82280843,16.7207135
Central African Republic,CAF,12-18mo,456,Kemo,raw cases,4,1088.352274,50.22423945,957.9681119,48.44963295,1055.072149,48.67446454,928.6730823,46.95860371,130.3841623,1.774606494,126.3990668,1.715860828,11.97995956,3.533366584
Central African Republic,CAF,18-24mo,638.5,Kemo,raw cases,4,1152.574969,46.95198224,1015.880424,42.57981372,1139.123651,46.38289458,1004.059348,42.06509192,136.6945449,4.372168515,135.0643028,4.317802657,11.85992657,9.311999848
Central African Republic,CAF,24-30mo,821,Kemo,raw cases,4,1130.86182,39.10156325,1017.077014,36.67114896,1096.236648,37.88735663,985.9668611,35.53465301,113.7848058,2.430414292,110.2697872,2.352703621,10.061778,6.215644822
Central African Republic,CAF,0-6mo,91,Lobaye,raw cases,4,404.4235266,23.27396643,282.4414156,17.1079727,177.8685022,10.27733573,124.4415548,7.55748605,121.982111,6.165993727,53.4269474,2.719849681,30.16197204,26.49309367
Central African Republic,CAF,6-12mo,273.5,Lobaye,raw cases,4,969.6631254,66.67758122,817.7178454,56.69950356,437.3242713,30.07437969,368.6458281,25.5702607,151.9452799,9.978077655,68.67844325,4.504118994,15.66990391,14.96466649
Central African Republic,CAF,12-18mo,456,Lobaye,raw cases,4,1158.920026,77.94843417,1096.963539,75.53393779,536.3465039,36.07800865,507.6839474,34.96141114,61.95648708,2.414496373,28.66255647,1.116597512,5.346053712,3.097555966
Central African Republic,CAF,18-24mo,638.5,Lobaye,raw cases,4,1265.889086,70.31884035,1207.867799,66.7369607,597.4053817,33.16152908,569.9998432,31.47388513,58.02128687,3.581879643,27.40553852,1.687643948,4.583441591,5.093769501
Central African Republic,CAF,24-30mo,821,Lobaye,raw cases,4,1379.298378,57.65830212,1319.331548,59.1238402,638.3293031,26.66381952,610.574279,27.3449232,59.96683009,-1.465538083,27.75502418,-0.681103685,4.347632901,-2.541764203
Central African Republic,CAF,0-6mo,91,Mbomou,raw cases,4,336.8757166,18.47851284,236.1449312,13.32980526,232.0084177,12.73104477,162.8453254,9.206779049,100.7307855,5.148707574,69.16309229,3.52426572,29.90146826,27.86321399
Central African Republic,CAF,6-12mo,273.5,Mbomou,raw cases,4,993.7408015,62.23432394,760.5554973,48.6604721,702.2128592,43.95397592,537.232349,34.35735533,233.1853042,13.57385184,164.9805102,9.596620596,23.46540505,21.81087699
Central African Republic,CAF,12-18mo,456,Mbomou,raw cases,4,1162.920175,58.91916181,1018.722583,53.63067174,842.5386348,42.68849908,738.1131027,38.85782948,144.1975914,5.288490065,104.425532,3.830669598,12.39961216,8.97584063
Central African Republic,CAF,18-24mo,638.5,Mbomou,raw cases,4,1218.107379,54.7147711,1077.772298,51.72851016,900.4436203,40.42369081,796.6782436,38.22102352,140.3350806,2.986260943,103.7653767,2.202667292,11.52074793,5.457869753
Central African Republic,CAF,24-30mo,821,Mbomou,raw cases,4,1290.545352,40.95473287,1136.178971,42.09534996,936.1015935,29.72328048,824.1765172,30.54470362,154.3663816,-1.140617091,111.9250763,-0.821423141,11.96132948,-2.785067832
Central African Republic,CAF,0-6mo,91,Nana_Grebizi,raw cases,4,231.3353077,17.94390518,147.7758521,12.18136061,209.5762786,16.28357038,134.0929578,11.07164516,83.55945562,5.762544575,75.48332081,5.211925226,36.12049386,32.11421659
Central African Republic,CAF,6-12mo,273.5,Nana_Grebizi,raw cases,4,497.9569416,33.70063029,375.2579491,26.44205341,462.7399641,31.30725481,348.5889179,24.55400072,122.6989925,7.258576886,114.1510462,6.753254088,24.64048238,21.53840098
Central African Republic,CAF,12-18mo,456,Nana_Grebizi,raw cases,4,578.4293808,34.53087471,496.1923635,30.988542,551.3809648,32.90954008,472.9934449,29.53784281,82.23701735,3.54233271,78.38751996,3.37169727,14.21729602,10.25845056
Central African Republic,CAF,18-24mo,638.5,Nana_Grebizi,raw cases,4,639.1649467,35.72877323,546.4697959,31.06072664,621.4511037,34.73822096,531.3310578,30.19905421,92.69515081,4.668046593,90.12004581,4.539166752,14.5025398,13.06523054
Central African Republic,CAF,24-30mo,821,Nana_Grebizi,raw cases,4,693.0951669,30.0481399,590.968699,27.37274035,661.3323485,28.66811833,563.8949582,26.11974177,102.1264679,2.675399551,97.43739024,2.548376561,14.73484058,8.903711044
Central African Republic,CAF,0-6mo,91,Ombella_M'Poko,raw cases,4,425.5057612,27.521533,312.1921002,20.13085329,186.4418291,12.05095342,136.9932285,8.844366941,113.313661,7.390679718,49.44860055,3.206586482,26.63034707,26.85417167
Central African Republic,CAF,6-12mo,273.5,Ombella_M'Poko,raw cases,4,1094.42256,69.31968279,972.1468095,62.18316467,492.0612098,31.14866181,436.7116194,27.92766664,122.27575,7.136518119,55.34959042,3.220995169,11.17262697,10.29508191
Central African Republic,CAF,12-18mo,456,Ombella_M'Poko,raw cases,4,1283.765168,84.93520278,1334.421977,79.04634512,591.864291,39.15474377,615.267586,36.44346528,-50.65680962,5.888857669,-23.40329503,2.711278488,-3.945956075,6.933353281
Central African Republic,CAF,18-24mo,638.5,Ombella_M'Poko,raw cases,4,1331.311294,71.26727338,1435.535827,75.79512872,625.9505177,33.49220846,674.9334723,35.63259815,-104.224533,-4.527855333,-48.98295467,-2.140389693,-7.828712444,-6.353344414
Central African Republic,CAF,24-30mo,821,Ombella_M'Poko,raw cases,4,1485.16815,61.81040638,1551.898949,63.25599807,685.1820499,28.50682252,715.9753196,29.17718728,-66.73079948,-1.445591694,-30.79326978,-0.670364766,-4.493147761,-2.338751318
Central African Republic,CAF,0-6mo,91,Ouaka,raw cases,4,483.4552373,29.87195301,317.7741441,20.47697049,178.9817578,11.04226169,117.818417,7.57797538,165.6810932,9.394982513,61.16334085,3.464286312,34.27020341,31.45084793
Central African Republic,CAF,6-12mo,273.5,Ouaka,raw cases,4,1273.937264,87.92060031,944.5840949,68.15040054,483.4825368,33.37849288,358.352521,25.86236849,329.3531692,19.77019977,125.1300159,7.516124398,25.85317021,22.48642491
Central African Republic,CAF,12-18mo,456,Ouaka,raw cases,4,1457.869333,81.71017571,1243.050988,73.10922841,567.5112796,31.80845069,483.8871642,28.45717861,214.8183455,8.600947304,83.62411539,3.351272081,14.73508912,10.52616425
Central African Republic,CAF,18-24mo,638.5,Ouaka,raw cases,4,1597.166585,87.7743762,1356.200317,76.59990924,633.9979042,34.82553292,538.3385598,30.39554859,240.9662686,11.17446697,95.65934436,4.429984338,15.08710931,12.73089875
Central African Republic,CAF,24-30mo,821,Ouaka,raw cases,4,1600.61946,65.48730631,1377.984758,58.44500433,623.3654886,25.48879359,536.684732,22.74754161,222.6347021,7.042301975,86.68075658,2.741251978,13.90928373,10.7536901
Central African Republic,CAF,0-6mo,91,Ouham,raw cases,4,379.0095255,28.44306413,239.775857,19.10394916,100.4972774,7.526593346,63.66192699,5.063941601,139.2336685,9.339114968,36.83535039,2.462651745,36.7361924,32.8344194
Central African Republic,CAF,6-12mo,273.5,Ouham,raw cases,4,709.6025587,53.8741981,541.0533938,40.807435,193.0757107,14.66501596,147.1580869,11.10250937,168.5491648,13.0667631,45.91762375,3.562506591,23.75261515,24.25421363
Central African Republic,CAF,12-18mo,456,Ouham,raw cases,4,816.9686014,61.28950179,703.3843802,52.39420929,228.0383564,17.1147675,196.3269418,14.6304776,113.5842212,8.895292502,31.71141458,2.484289901,13.90313178,14.51356634
Central African Republic,CAF,18-24mo,638.5,Ouham,raw cases,4,911.2971605,61.54533336,788.363648,54.77436543,259.4717063,17.50815496,224.4692952,15.58850423,122.9335124,6.770967926,35.00241112,1.919650729,13.48994793,11.00159436
Central African Republic,CAF,24-30mo,821,Ouham,raw cases,4,1055.599371,61.7513045,914.2455983,54.87686344,294.7786328,17.2389493,255.3131188,15.31883264,141.353773,6.874441063,39.46551401,1.920116661,13.39085422,11.1324629
Central African Republic,CAF,0-6mo,91,Ouham_Pende,raw cases,4,609.5775045,34.16141453,409.5420736,26.42843406,137.8630287,7.761614038,92.80659769,6.024170445,200.0354309,7.732980474,45.056431,1.737443593,32.81542206,22.6365933
Central African Republic,CAF,6-12mo,273.5,Ouham_Pende,raw cases,4,1153.186478,92.31718334,928.8029314,75.89827606,267.6887786,21.4253965,215.5079828,17.60624585,224.3835471,16.41890729,52.18079575,3.819150651,19.45769841,17.78532088
Central African Republic,CAF,12-18mo,456,Ouham_Pende,raw cases,4,1352.800289,95.49330626,1242.706897,89.56966833,322.0572627,22.71611992,295.8458642,21.31164552,110.0933914,5.923637932,26.21139848,1.404474407,8.138185088,6.203197024
Central African Republic,CAF,18-24mo,638.5,Ouham_Pende,raw cases,4,1512.497636,91.97199298,1388.703272,88.04939473,367.2453879,22.32858462,337.1935462,21.37375596,123.7943642,3.92259825,30.05184168,0.954828652,8.184764145,4.264992116
Central African Republic,CAF,24-30mo,821,Ouham_Pende,raw cases,4,1626.795224,92.79959771,1498.440759,88.67443926,387.6097945,22.10460137,357.0311471,21.12532711,128.3544653,4.12515845,30.57864746,0.979274255,7.8900198,4.445233117
Central African Republic,CAF,0-6mo,91,Vakaga,raw cases,4,22.22747946,1.351671263,15.97480034,1.072415764,29.37102508,1.792829808,21.14719627,1.425367548,6.252679121,0.279255499,8.223828804,0.36746226,28.13040108,20.66001597
Central African Republic,CAF,6-12mo,273.5,Vakaga,raw cases,4,43.12773891,4.835173993,38.27122472,4.235583823,58.49419269,6.561821538,51.88259712,5.745542813,4.856514186,0.59959017,6.611595575,0.816278726,11.26076699,12.40059139
Central African Republic,CAF,12-18mo,456,Vakaga,raw cases,4,47.5544456,2.930202654,47.5544456,2.930202654,66.16877369,4.076238654,66.16877369,4.076238654,0,0,0,0,0,0
Central African Republic,CAF,18-24mo,638.5,Vakaga,raw cases,4,57.13903367,4.631722158,57.13903367,4.631722158,81.07033981,6.559378308,81.07033981,6.559378308,0,0,0,0,0,0
Central African Republic,CAF,24-30mo,821,Vakaga,raw cases,4,57.42581324,5.961913214,57.42581324,5.961913214,79.92997504,8.297729259,79.92997504,8.297729259,0,0,0,0,0,0
