Country,Iso code,Age group,age_in_days_midpoint,N doses,units,clinical_ppy_with_PMC,severe_ppy_with_PMC
Central African Republic,CAF,n_age_0_6,3,4,raw cases,0.046965289,0.004115309
Central African Republic,CAF,n_age_7_13,10,4,raw cases,0.051879314,0.00433573
Central African Republic,CAF,n_age_14_20,17,4,raw cases,0.061241797,0.003816792
Central African Republic,CAF,n_age_21_27,24,4,raw cases,0.063820448,0.00494696
Central African Republic,CAF,n_age_28_34,31,4,raw cases,0.073345297,0.004264118
Central African Republic,CAF,n_age_35_41,38,4,raw cases,0.083764363,0.00593871
Central African Republic,CAF,n_age_42_48,45,4,raw cases,0.0350542,0.002389405
Central African Republic,CAF,n_age_49_55,52,4,raw cases,0.048204454,0.00307138
Central African Republic,CAF,n_age_56_62,59,4,raw cases,0.057180747,0.002519673
Central African Republic,CAF,n_age_63_69,66,4,raw cases,0.076107228,0.005034179
Central African Republic,CAF,n_age_70_76,73,4,raw cases,0.055019041,0.003678966
Central African Republic,CAF,n_age_77_83,80,4,raw cases,0.066846445,0.003463996
Central African Republic,CAF,n_age_84_90,87,4,raw cases,0.084766658,0.005358836
Central African Republic,CAF,n_age_91_97,94,4,raw cases,0.106798232,0.006946223
Central African Republic,CAF,n_age_98_104,101,4,raw cases,0.081678088,0.004312246
Central African Republic,CAF,n_age_105_111,108,4,raw cases,0.103725045,0.006694895
Central African Republic,CAF,n_age_112_118,115,4,raw cases,0.121621146,0.007118676
Central African Republic,CAF,n_age_119_125,122,4,raw cases,0.153466778,0.00793497
Central African Republic,CAF,n_age_126_132,129,4,raw cases,0.184829174,0.012752333
Central African Republic,CAF,n_age_133_139,136,4,raw cases,0.212364825,0.013985084
Central African Republic,CAF,n_age_140_146,143,4,raw cases,0.237101685,0.014926764
Central African Republic,CAF,n_age_147_153,150,4,raw cases,0.243336749,0.014347146
Central African Republic,CAF,n_age_154_160,157,4,raw cases,0.282524302,0.01832653
Central African Republic,CAF,n_age_161_167,164,4,raw cases,0.31655911,0.020064861
Central African Republic,CAF,n_age_168_174,171,4,raw cases,0.317916272,0.019484086
Central African Republic,CAF,n_age_175_181,178,4,raw cases,0.340810026,0.0244905
Central African Republic,CAF,n_age_182_188,185,4,raw cases,0.343164706,0.024326411
Central African Republic,CAF,n_age_189_195,192,4,raw cases,0.355011825,0.025324794
Central African Republic,CAF,n_age_196_202,199,4,raw cases,0.371633205,0.025562709
Central African Republic,CAF,n_age_203_209,206,4,raw cases,0.376489217,0.029424977
Central African Republic,CAF,n_age_210_216,213,4,raw cases,0.382501479,0.025857542
Central African Republic,CAF,n_age_217_223,220,4,raw cases,0.37492817,0.028535298
Central African Republic,CAF,n_age_224_230,227,4,raw cases,0.38185463,0.024468845
Central African Republic,CAF,n_age_231_237,234,4,raw cases,0.397817992,0.029920367
Central African Republic,CAF,n_age_238_244,241,4,raw cases,0.394802965,0.02472053
Central African Republic,CAF,n_age_245_251,248,4,raw cases,0.409957889,0.026841499
Central African Republic,CAF,n_age_252_258,255,4,raw cases,0.412786244,0.028439074
Central African Republic,CAF,n_age_259_265,262,4,raw cases,0.401255729,0.025622766
Central African Republic,CAF,n_age_266_272,269,4,raw cases,0.414174575,0.026743919
Central African Republic,CAF,n_age_273_279,276,4,raw cases,0.205946505,0.012402808
Central African Republic,CAF,n_age_280_286,283,4,raw cases,0.223943168,0.01542807
Central African Republic,CAF,n_age_287_293,290,4,raw cases,0.247853494,0.015368939
Central African Republic,CAF,n_age_294_300,297,4,raw cases,0.294629307,0.020873081
Central African Republic,CAF,n_age_301_307,304,4,raw cases,0.338330082,0.022823058
Central African Republic,CAF,n_age_308_314,311,4,raw cases,0.358413403,0.023503193
Central African Republic,CAF,n_age_315_321,318,4,raw cases,0.389200388,0.024216397
Central African Republic,CAF,n_age_322_328,325,4,raw cases,0.400669945,0.02567808
Central African Republic,CAF,n_age_329_335,332,4,raw cases,0.408819827,0.027673685
Central African Republic,CAF,n_age_336_342,339,4,raw cases,0.450205974,0.029563107
Central African Republic,CAF,n_age_343_349,346,4,raw cases,0.461568441,0.028662353
Central African Republic,CAF,n_age_350_356,353,4,raw cases,0.44997196,0.029603715
Central African Republic,CAF,n_age_357_363,360,4,raw cases,0.448136763,0.031121851
Central African Republic,CAF,n_age_364_370,367,4,raw cases,0.458328815,0.027693218
Central African Republic,CAF,n_age_371_377,374,4,raw cases,0.459716221,0.028933678
Central African Republic,CAF,n_age_378_384,381,4,raw cases,0.469222346,0.026970913
Central African Republic,CAF,n_age_385_391,388,4,raw cases,0.476342085,0.032014557
Central African Republic,CAF,n_age_392_398,395,4,raw cases,0.461571993,0.030487079
Central African Republic,CAF,n_age_399_405,402,4,raw cases,0.46533943,0.030206817
Central African Republic,CAF,n_age_406_412,409,4,raw cases,0.472921715,0.029138041
Central African Republic,CAF,n_age_413_419,416,4,raw cases,0.477417251,0.029165646
Central African Republic,CAF,n_age_420_426,423,4,raw cases,0.469387273,0.031538636
Central African Republic,CAF,n_age_427_433,430,4,raw cases,0.484459701,0.031589108
Central African Republic,CAF,n_age_434_440,437,4,raw cases,0.500639765,0.031352488
Central African Republic,CAF,n_age_441_447,444,4,raw cases,0.493952876,0.033894769
Central African Republic,CAF,n_age_448_454,451,4,raw cases,0.498451195,0.029770125
Central African Republic,CAF,n_age_455_461,458,4,raw cases,0.491532097,0.031226338
Central African Republic,CAF,n_age_462_468,465,4,raw cases,0.505268971,0.031973655
Central African Republic,CAF,n_age_469_475,472,4,raw cases,0.510965043,0.030103392
Central African Republic,CAF,n_age_476_482,479,4,raw cases,0.514685154,0.028870226
Central African Republic,CAF,n_age_483_489,486,4,raw cases,0.497959585,0.024372725
Central African Republic,CAF,n_age_490_496,493,4,raw cases,0.508503509,0.030945816
Central African Republic,CAF,n_age_497_503,500,4,raw cases,0.50990897,0.03258898
Central African Republic,CAF,n_age_504_510,507,4,raw cases,0.515096538,0.032165302
Central African Republic,CAF,n_age_511_517,514,4,raw cases,0.531844257,0.027371065
Central African Republic,CAF,n_age_518_524,521,4,raw cases,0.521983415,0.031273916
Central African Republic,CAF,n_age_525_531,528,4,raw cases,0.520485796,0.033009107
Central African Republic,CAF,n_age_532_538,535,4,raw cases,0.523619721,0.028265126
Central African Republic,CAF,n_age_539_545,542,4,raw cases,0.532298092,0.031078627
Central African Republic,CAF,n_age_546_552,549,4,raw cases,0.535924668,0.027554582
Central African Republic,CAF,n_age_553_559,556,4,raw cases,0.521589939,0.029963374
Central African Republic,CAF,n_age_560_566,563,4,raw cases,0.52928168,0.026893136
Central African Republic,CAF,n_age_567_573,570,4,raw cases,0.527936721,0.031531402
Central African Republic,CAF,n_age_574_580,577,4,raw cases,0.536308534,0.02962208
Central African Republic,CAF,n_age_581_587,584,4,raw cases,0.526267734,0.031308383
Central African Republic,CAF,n_age_588_594,591,4,raw cases,0.53100325,0.029310565
Central African Republic,CAF,n_age_595_601,598,4,raw cases,0.539549514,0.032534452
Central African Republic,CAF,n_age_602_608,605,4,raw cases,0.549888583,0.029893846
Central African Republic,CAF,n_age_609_615,612,4,raw cases,0.54868376,0.029115947
Central African Republic,CAF,n_age_616_622,619,4,raw cases,0.551337573,0.030172558
Central African Republic,CAF,n_age_623_629,626,4,raw cases,0.566112645,0.031504184
Central African Republic,CAF,n_age_630_636,633,4,raw cases,0.54830791,0.030846267
Central African Republic,CAF,n_age_637_643,640,4,raw cases,0.556943144,0.031522447
Central African Republic,CAF,n_age_644_650,647,4,raw cases,0.547616278,0.029857205
Central African Republic,CAF,n_age_651_657,654,4,raw cases,0.549897106,0.030675491
Central African Republic,CAF,n_age_658_664,661,4,raw cases,0.545634645,0.031903669
Central African Republic,CAF,n_age_665_671,668,4,raw cases,0.577554527,0.032201801
Central African Republic,CAF,n_age_672_678,675,4,raw cases,0.559557057,0.031186414
Central African Republic,CAF,n_age_679_685,682,4,raw cases,0.539839557,0.025954579
Central African Republic,CAF,n_age_686_692,689,4,raw cases,0.560834246,0.030754724
Central African Republic,CAF,n_age_693_699,696,4,raw cases,0.571600251,0.031747999
Central African Republic,CAF,n_age_700_706,703,4,raw cases,0.573850574,0.029147596
Central African Republic,CAF,n_age_707_713,710,4,raw cases,0.539766799,0.028241044
Central African Republic,CAF,n_age_714_720,717,4,raw cases,0.565520401,0.027722399
Central African Republic,CAF,n_age_721_727,724,4,raw cases,0.573063222,0.025217253
Central African Republic,CAF,n_age_728_734,731,4,raw cases,0.56358456,0.027001785
Central African Republic,CAF,n_age_735_741,738,4,raw cases,0.587329001,0.028387191
Central African Republic,CAF,n_age_742_748,745,4,raw cases,0.568505631,0.026725776
Central African Republic,CAF,n_age_749_755,752,4,raw cases,0.576034718,0.026754735
Central African Republic,CAF,n_age_756_762,759,4,raw cases,0.553372071,0.026156614
Central African Republic,CAF,n_age_763_769,766,4,raw cases,0.551685832,0.029677527
Central African Republic,CAF,n_age_770_776,773,4,raw cases,0.570877695,0.028194822
Central African Republic,CAF,n_age_777_783,780,4,raw cases,0.590755395,0.026654575
Central African Republic,CAF,n_age_784_790,787,4,raw cases,0.579235312,0.024504102
Central African Republic,CAF,n_age_791_797,794,4,raw cases,0.574270263,0.024599841
Central African Republic,CAF,n_age_798_804,801,4,raw cases,0.578020362,0.024188902
Central African Republic,CAF,n_age_805_811,808,4,raw cases,0.573797121,0.027486181
Central African Republic,CAF,n_age_812_818,815,4,raw cases,0.57779328,0.023931244
Central African Republic,CAF,n_age_819_825,822,4,raw cases,0.577831337,0.025583603
Central African Republic,CAF,n_age_826_832,829,4,raw cases,0.575735763,0.022244879
Central African Republic,CAF,n_age_833_839,836,4,raw cases,0.578438757,0.022310456
Central African Republic,CAF,n_age_840_846,843,4,raw cases,0.568803669,0.022045922
Central African Republic,CAF,n_age_847_853,850,4,raw cases,0.58820218,0.025757433
Central African Republic,CAF,n_age_854_860,857,4,raw cases,0.572881744,0.024473097
Central African Republic,CAF,n_age_861_867,864,4,raw cases,0.569027873,0.026763496
Central African Republic,CAF,n_age_868_874,871,4,raw cases,0.564985697,0.023395217
Central African Republic,CAF,n_age_875_881,878,4,raw cases,0.591761914,0.025399675
Central African Republic,CAF,n_age_882_888,885,4,raw cases,0.575285681,0.024018167
Central African Republic,CAF,n_age_889_895,892,4,raw cases,0.591237881,0.025209688
Central African Republic,CAF,n_age_896_902,899,4,raw cases,0.608101231,0.024351781
Central African Republic,CAF,n_age_903_909,906,4,raw cases,0.589059592,0.024296984
Central African Republic,CAF,n_age_910_916,913,4,raw cases,0.576468409,0.023591123
