Country,Iso code,Age group,age_in_days_midpoint,units,clinical,severe
DR Congo,COD,n_age_0_6,3,ppy,0.0774985425646547,0.00640721970039274
DR Congo,COD,n_age_7_13,10,ppy,0.0856439838282407,0.00546740827911991
DR Congo,COD,n_age_14_20,17,ppy,0.0983595334487555,0.0073092708535931
DR Congo,COD,n_age_21_27,24,ppy,0.121388613414796,0.00847370820902441
DR Congo,COD,n_age_28_34,31,ppy,0.138902128255934,0.00911275154977485
DR Congo,COD,n_age_35_41,38,ppy,0.158021586998798,0.00977050889757852
DR Congo,COD,n_age_42_48,45,ppy,0.172299978770193,0.01148322345824
DR Congo,COD,n_age_49_55,52,ppy,0.210913374312683,0.0112458304635405
DR Congo,COD,n_age_56_62,59,ppy,0.231282454191926,0.0152523799185902
DR Congo,COD,n_age_63_69,66,ppy,0.268998074873689,0.0162127806138601
DR Congo,COD,n_age_70_76,73,ppy,0.288060072662809,0.0176186756101297
DR Congo,COD,n_age_77_83,80,ppy,0.315978722554773,0.0185183712683656
DR Congo,COD,n_age_84_90,87,ppy,0.361201965335146,0.0221534774754681
DR Congo,COD,n_age_91_97,94,ppy,0.396295510008172,0.0226554403327884
DR Congo,COD,n_age_98_104,101,ppy,0.427897225180351,0.0277079446714289
DR Congo,COD,n_age_105_111,108,ppy,0.451834089043347,0.0265562890710792
DR Congo,COD,n_age_112_118,115,ppy,0.506860338737583,0.0274579277653365
DR Congo,COD,n_age_119_125,122,ppy,0.541202646171943,0.0307615765007219
DR Congo,COD,n_age_126_132,129,ppy,0.591283588623035,0.0315990632937162
DR Congo,COD,n_age_133_139,136,ppy,0.619633340695622,0.0334323516092215
DR Congo,COD,n_age_140_146,143,ppy,0.639828398760468,0.0358969630692027
DR Congo,COD,n_age_147_153,150,ppy,0.67996354493162,0.038843382570158
DR Congo,COD,n_age_154_160,157,ppy,0.72564465661271,0.0406483816397118
DR Congo,COD,n_age_161_167,164,ppy,0.757558620665531,0.0425861496545337
DR Congo,COD,n_age_168_174,171,ppy,0.785090659684198,0.0436941242973697
DR Congo,COD,n_age_175_181,178,ppy,0.790942385584907,0.0455984218830083
DR Congo,COD,n_age_182_188,185,ppy,0.831306372766228,0.0482011401155218
DR Congo,COD,n_age_189_195,192,ppy,0.846511206671173,0.0468357669258267
DR Congo,COD,n_age_196_202,199,ppy,0.871353493828803,0.0481447850852472
DR Congo,COD,n_age_203_209,206,ppy,0.895432562000557,0.0510405306405889
DR Congo,COD,n_age_210_216,213,ppy,0.907890794359847,0.0516052626651531
DR Congo,COD,n_age_217_223,220,ppy,0.90916604251579,0.0517866238914776
DR Congo,COD,n_age_224_230,227,ppy,0.946208491321101,0.0534576545635352
DR Congo,COD,n_age_231_237,234,ppy,0.947542078810514,0.051634713937067
DR Congo,COD,n_age_238_244,241,ppy,0.950762442385915,0.0575311474685796
DR Congo,COD,n_age_245_251,248,ppy,0.974151106912447,0.0570732822573936
DR Congo,COD,n_age_252_258,255,ppy,0.972230274600668,0.0536560293073357
DR Congo,COD,n_age_259_265,262,ppy,0.975650784552401,0.053983639925947
DR Congo,COD,n_age_266_272,269,ppy,0.999227275835342,0.0573807362745183
DR Congo,COD,n_age_273_279,276,ppy,0.994070906062782,0.0546716343006449
DR Congo,COD,n_age_280_286,283,ppy,1.00610914843821,0.0580439544307127
DR Congo,COD,n_age_287_293,290,ppy,1.01567031954434,0.0533779011354143
DR Congo,COD,n_age_294_300,297,ppy,1.03102134298065,0.0545354166455318
DR Congo,COD,n_age_301_307,304,ppy,1.02752696655404,0.0568253435925122
DR Congo,COD,n_age_308_314,311,ppy,1.04532090675367,0.0569372276244296
DR Congo,COD,n_age_315_321,318,ppy,1.05893005740288,0.0594077629913543
DR Congo,COD,n_age_322_328,325,ppy,1.0479041784781,0.0560831926519161
DR Congo,COD,n_age_329_335,332,ppy,1.03591471803041,0.0553295529418818
DR Congo,COD,n_age_336_342,339,ppy,1.05621940578417,0.0559673723847493
DR Congo,COD,n_age_343_349,346,ppy,1.07148880270798,0.0560121912294948
DR Congo,COD,n_age_350_356,353,ppy,1.07444842907227,0.0501056223109737
DR Congo,COD,n_age_357_363,360,ppy,1.08301471506414,0.0537856058546047
DR Congo,COD,n_age_364_370,367,ppy,1.06468560302651,0.0540249139569482
DR Congo,COD,n_age_371_377,374,ppy,1.09204603494815,0.0555351161767921
DR Congo,COD,n_age_378_384,381,ppy,1.08710922818301,0.0528714101736099
DR Congo,COD,n_age_385_391,388,ppy,1.08717897612491,0.0522707506254012
DR Congo,COD,n_age_392_398,395,ppy,1.1106720389337,0.0511333669055788
DR Congo,COD,n_age_399_405,402,ppy,1.10825249439493,0.0572423780761903
DR Congo,COD,n_age_406_412,409,ppy,1.11338999495097,0.0541810455450827
DR Congo,COD,n_age_413_419,416,ppy,1.12068318361722,0.0496097692245556
DR Congo,COD,n_age_420_426,423,ppy,1.11864986766483,0.0573519440964819
DR Congo,COD,n_age_427_433,430,ppy,1.10311615809483,0.0523500776198356
DR Congo,COD,n_age_434_440,437,ppy,1.12121354076475,0.0486921462300218
DR Congo,COD,n_age_441_447,444,ppy,1.13839733798708,0.0512239611135402
DR Congo,COD,n_age_448_454,451,ppy,1.14231969572899,0.0496838248918118
DR Congo,COD,n_age_455_461,458,ppy,1.13517528727253,0.04941173733445
DR Congo,COD,n_age_462_468,465,ppy,1.13309870452466,0.0501663241379521
DR Congo,COD,n_age_469_475,472,ppy,1.12485721759778,0.0502551695105882
DR Congo,COD,n_age_476_482,479,ppy,1.16174888859063,0.0520207856204447
DR Congo,COD,n_age_483_489,486,ppy,1.15445750414351,0.0541626913380134
DR Congo,COD,n_age_490_496,493,ppy,1.14111816816565,0.0478745251553807
DR Congo,COD,n_age_497_503,500,ppy,1.16930360281434,0.0526309223579428
DR Congo,COD,n_age_504_510,507,ppy,1.14657926191329,0.0490561401391263
DR Congo,COD,n_age_511_517,514,ppy,1.16830171018387,0.049516310243817
DR Congo,COD,n_age_518_524,521,ppy,1.16335207613981,0.051512689505287
DR Congo,COD,n_age_525_531,528,ppy,1.18333632958426,0.0505823516978405
DR Congo,COD,n_age_532_538,535,ppy,1.17162749658119,0.0484547678688441
DR Congo,COD,n_age_539_545,542,ppy,1.17120206711957,0.0516602042231319
DR Congo,COD,n_age_546_552,549,ppy,1.17372624047339,0.0462116508691436
DR Congo,COD,n_age_553_559,556,ppy,1.19333848009259,0.0486758249563957
DR Congo,COD,n_age_560_566,563,ppy,1.1836206553593,0.0502058446871166
DR Congo,COD,n_age_567_573,570,ppy,1.17410249803364,0.0487808093930778
DR Congo,COD,n_age_574_580,577,ppy,1.19271628342601,0.0497518248776496
DR Congo,COD,n_age_581_587,584,ppy,1.18225851951591,0.0521587463247195
DR Congo,COD,n_age_588_594,591,ppy,1.20553519382971,0.0497510044800873
DR Congo,COD,n_age_595_601,598,ppy,1.19926091536456,0.0493891988015101
DR Congo,COD,n_age_602_608,605,ppy,1.20799838657191,0.0514453775724732
DR Congo,COD,n_age_609_615,612,ppy,1.20403519475378,0.0479718139501818
DR Congo,COD,n_age_616_622,619,ppy,1.21990993795439,0.0485938538073054
DR Congo,COD,n_age_623_629,626,ppy,1.21390023588306,0.0505886593059256
DR Congo,COD,n_age_630_636,633,ppy,1.20161673989843,0.046939941721226
DR Congo,COD,n_age_637_643,640,ppy,1.20791101568249,0.0489896314586356
DR Congo,COD,n_age_644_650,647,ppy,1.21032752379481,0.0461946777271588
DR Congo,COD,n_age_651_657,654,ppy,1.21355335321378,0.0445232018868421
DR Congo,COD,n_age_658_664,661,ppy,1.21441713091041,0.047049687712799
DR Congo,COD,n_age_665_671,668,ppy,1.23608686080234,0.0488705273400845
DR Congo,COD,n_age_672_678,675,ppy,1.22539526742524,0.0474310165086715
DR Congo,COD,n_age_679_685,682,ppy,1.22142963571719,0.0439063620862059
DR Congo,COD,n_age_686_692,689,ppy,1.22044768578864,0.0465044918626759
DR Congo,COD,n_age_693_699,696,ppy,1.22205808176174,0.0445961526294967
DR Congo,COD,n_age_700_706,703,ppy,1.2372773925286,0.0440878679045271
DR Congo,COD,n_age_707_713,710,ppy,1.22976054225337,0.0408821310251642
DR Congo,COD,n_age_714_720,717,ppy,1.22811828593878,0.0442610114585625
DR Congo,COD,n_age_721_727,724,ppy,1.22901605563333,0.0447316787841605
DR Congo,COD,n_age_728_734,731,ppy,1.23118806632564,0.0438232233310275
DR Congo,COD,n_age_735_741,738,ppy,1.22374519108754,0.0443699503356477
DR Congo,COD,n_age_742_748,745,ppy,1.22009510042827,0.0410630157351352
DR Congo,COD,n_age_749_755,752,ppy,1.24803506196389,0.0437620993294901
DR Congo,COD,n_age_756_762,759,ppy,1.24192822707867,0.0412980196348432
DR Congo,COD,n_age_763_769,766,ppy,1.19947254757143,0.0382548651729201
DR Congo,COD,n_age_770_776,773,ppy,1.2427129121263,0.0446041266108273
DR Congo,COD,n_age_777_783,780,ppy,1.2306084761404401,0.0408007176765802
DR Congo,COD,n_age_784_790,787,ppy,1.23339172308859,0.0387390878609841
DR Congo,COD,n_age_791_797,794,ppy,1.25309536687564,0.0399141154551178
DR Congo,COD,n_age_798_804,801,ppy,1.2250630330979,0.0368428757475178
DR Congo,COD,n_age_805_811,808,ppy,1.2463127025591,0.0384730155230245
DR Congo,COD,n_age_812_818,815,ppy,1.23298679973278,0.0368662905340243
DR Congo,COD,n_age_819_825,822,ppy,1.23045368891165,0.0373838903774393
DR Congo,COD,n_age_826_832,829,ppy,1.2389432274868,0.036323124609333
DR Congo,COD,n_age_833_839,836,ppy,1.24243941800021,0.0381291768782157
DR Congo,COD,n_age_840_846,843,ppy,1.23701930749274,0.0402662747279275
DR Congo,COD,n_age_847_853,850,ppy,1.24393209825672,0.0405022984744551
DR Congo,COD,n_age_854_860,857,ppy,1.25039100221689,0.0375863419625993
DR Congo,COD,n_age_861_867,864,ppy,1.22153686263299,0.0397211883058772
DR Congo,COD,n_age_868_874,871,ppy,1.23360504310487,0.0372706087122555
DR Congo,COD,n_age_875_881,878,ppy,1.24242832644683,0.037185841099195
DR Congo,COD,n_age_882_888,885,ppy,1.25212538300697,0.0397538477809366
DR Congo,COD,n_age_889_895,892,ppy,1.24004856670286,0.0414898562704904
DR Congo,COD,n_age_896_902,899,ppy,1.26137132431319,0.0365701046342244
DR Congo,COD,n_age_903_909,906,ppy,1.23876653688154,0.0385174064408319
DR Congo,COD,n_age_910_916,913,ppy,1.23907750961564,0.035307335593699
