Country,Iso code,Age group,Admin-1 unit,units,N doses,clinical_cases_no_PMC,severe_cases_no_PMC,clinical_cases_no_PMC_per1000,severe_cases_no_PMC_per1000,clinical_cases_averted_with_PMC,severe_cases_averted_with_PMC,clinical_cases_averted_with_PMC_per1000,severe_cases_averted_with_PMC_per1000,clinical_cases_with_PMC,severe_cases_with_PMC,clinical_cases_with_PMC_per1000,severe_cases_with_PMC_per1000,clinical_cases_reduction,severe_cases_reduction,Scenario
Kenya,KEN,0-30mo,Baringo,raw cases,6,2051.83883938341,168.497225921212,67.6812552504331,5.55799195222879,178.497592022271,13.0853877354668,5.88786061330109,0.431630131166224,1873.34124736114,155.411838185745,61.793394637132,5.12636182106257,8.69939629741634,7.76593659861522,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Bomet,raw cases,6,370.87713069458,43.181012732933,9.08950309855814,1.05828565999691,27.0364398456261,2.93171783837519,0.662612448738917,0.0718509074045718,343.840690848953,40.2492948945578,8.42689064981922,0.986434752592337,7.28986438041952,6.78936794861055,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Bungoma,raw cases,6,5950.74339486018,489.839683820151,73.6028392331316,6.05867017041317,482.645878107395,39.3120686492989,5.96969229147997,0.486238386823292,5468.09751675278,450.527615170852,67.6331469416516,5.57243178358988,8.11068207922174,8.02549690190731,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Busia,raw cases,6,26343.2715548599,1179.37380596133,689.091310396931,30.8502396790494,1955.53530348642,108.673018300745,51.1531903697178,2.84268536767351,24387.7362513735,1070.70078766059,637.938120027213,28.0075543113759,7.42328187831194,9.21446769051845,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Elgeyo_Marakwet,raw cases,6,1163.67199980623,101.130442889103,61.5847643599166,5.35210479927034,103.742609202092,9.96400206605712,5.49034791836328,0.527322750244082,1059.92939060413,91.166440823046,56.0944164415533,4.82478204902626,8.91510745462357,9.85262378113322,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Embu,raw cases,6,3661.33851795301,293.617082476821,137.152686067091,10.9988113197993,361.900808347697,34.3361242023892,13.556700018683,1.28622132053603,3299.43770960532,259.280958274432,123.595986048409,9.71258999926325,9.88438535724441,11.6941847908661,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Garissa,raw cases,6,8936.46987261366,705.783511260612,142.808759036941,11.2787340894804,380.586592772062,33.921325041767,6.08194284707855,0.542077845408393,8555.88327984159,671.862186218845,136.726816189862,10.736656244072,4.25880239285976,4.80619403833612,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Homa_Bay,raw cases,6,769.487142194071,67.6580448567627,17.0188319999572,1.49640044092173,63.7467862076871,7.13810371543181,1.40989470196007,0.157874227222065,705.740355986384,60.5199411413309,15.6089372979971,1.33852621369967,8.28432116824241,10.5502660186881,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Isiolo,raw cases,6,1032.11827212567,77.4705425200221,137.502270705157,10.3208864690717,81.0011395784371,5.69159024414371,10.7912444944917,0.758252812326717,951.117132547234,71.7789522758784,126.711026210665,9.56263365674495,7.8480482097864,7.34677989723996,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kajiado,raw cases,6,5256.61501517201,391.801263624184,136.799341372951,10.1963249464113,412.722203751156,37.4256212617851,10.7407762372157,0.973972855974536,4843.89281142085,354.375642362399,126.058565135735,9.22235209043672,7.85148241900781,9.55219513985124,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kakamega,raw cases,6,17069.2934810512,1135.10612285358,227.310191931989,15.1161025460987,1455.71928469431,97.110832728654,19.3856781694156,1.29321591726866,15613.5741963569,1037.99529012493,207.924513762573,13.82288662883,8.52829255241479,8.55522058893698,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kericho,raw cases,6,1907.6858727505,181.209285917238,43.2187296690254,4.10530646236981,159.425607186736,17.4027286274747,3.61179600779321,0.394259786056823,1748.26026556377,163.806557289763,39.6069336612322,3.71104667631298,8.35701566300724,9.60366271484723,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kiambu,raw cases,6,14247.0398402284,1036.74953052063,168.035573403093,12.2278595266166,1250.79558775341,94.2693826320312,14.7524086515669,1.11185270361924,12996.244252475,942.480147888603,153.283164751526,11.1160068229973,8.77933663259385,9.09278276544685,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kilifi,raw cases,6,16458.5422971477,1149.75140026633,270.816854642381,18.9185683773929,1507.82639811036,128.109068780448,24.8105084345025,2.10796888520911,14950.7158990373,1021.64233148589,246.006346207878,16.8105994921838,9.16136053173842,11.1423277023861,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kirinyaga,raw cases,6,3821.73663334592,290.016753806044,153.031369007755,11.6129563934049,358.466114213204,33.2480383166138,14.3538305916466,1.3313300492816,3463.27051913271,256.76871548943,138.677538416109,10.2816263441233,9.37966554485907,11.464178493236,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kisii,raw cases,6,6305.49955968258,495.535263626335,105.488656397705,8.29012018204885,541.236456641128,44.5524468664681,9.05468409982753,0.745345823069164,5764.26310304145,450.982816759867,96.4339722978776,7.54477435897968,8.58356188146929,8.99077222888893,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kisumu,raw cases,6,20639.3863445034,1097.59076828941,411.825073647081,21.9006220165806,1619.91328449266,106.754091632184,32.3227104019853,2.13010265492994,19019.4730600107,990.83667665723,379.502363245095,19.7705193616507,7.8486504271677,9.72621989145912,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kitui,raw cases,6,6929.03992836231,591.727528379936,141.505896410347,12.0843486543269,540.968449976321,59.9671926521182,11.0477391146609,1.22465903489974,6388.07147838599,531.760335727818,130.458157295687,10.8596896194271,7.80726414581622,10.1342577074789,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Kwale,raw cases,6,16130.2760447991,941.886058321714,478.315201309016,27.9299882001441,1352.88054810226,93.9808706239724,40.1173129285181,2.78683879475181,14777.3954966969,847.905187697742,438.197888380498,25.1431494053923,8.38721262019859,9.9779447623878,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Laikipia,raw cases,6,1785.79291866628,128.390772059318,84.0164969446192,6.04042204204462,159.781519568097,11.8250007165945,7.51726776956063,0.556332778672833,1626.01139909819,116.565771342724,76.4992291750586,5.48408926337178,8.94737110322007,9.21016403821545,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Lamu,raw cases,6,852.798439346029,67.0226013353776,155.756742236426,12.2411364263453,69.9950801607794,5.78772820193971,12.7840356588608,1.05708177699682,782.80335918525,61.2348731334379,142.972706577565,11.1840546493485,8.20769327561801,8.63548726343554,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Machakos,raw cases,6,6860.48451258731,526.237285280679,127.199851200973,9.75693542654203,706.965421434867,63.4228501993438,13.107805468514,1.17591944028099,6153.51909115245,462.814435081335,114.092045732459,8.58101598626104,10.3048905676816,12.0521392104544,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Makueni,raw cases,6,4282.21468105265,339.979566546612,101.751730746788,8.07841546752088,450.600067688189,48.0914246604743,10.7069215760623,1.14272311356402,3831.61461336446,291.888141886138,91.0448091707262,6.93569235395685,10.522594060544,14.1453867798496,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Mandera,raw cases,6,9250.8170764481,742.322842693358,89.5907929102661,7.18912627097755,419.97655519324,34.3988693878597,4.06731992131567,0.33314051701672,8830.84052125486,707.923973305499,85.5234729889505,6.85598575396083,4.5398860632805,4.63395000254213,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Marsabit,raw cases,6,1557.17257008943,124.689230244072,107.088089410709,8.57498500385393,116.350832828765,10.0523113953676,8.00154628222198,0.691306051858843,1440.82173726067,114.636918848704,99.0865431284865,7.88367895199509,7.47192925586163,8.06189225460037,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Meru,raw cases,6,14754.0513541505,1072.04958318581,218.857719617319,15.9025017238226,1316.06665772651,99.5583083794422,19.5221868665507,1.47682177714212,13437.984696424,972.491274806373,199.335532750768,14.4256799466805,8.92003576601546,9.28672609373012,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Migori,raw cases,6,631.525033465357,43.1704713363408,14.7074549202265,1.00538811198051,56.8034202459322,2.77089868718805,1.32288301858355,0.0645308821832612,574.721613219424,40.3995726491527,13.3845719016429,0.940857229797247,8.9946426880714,6.4185045968111,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Mombasa,raw cases,6,21090.2792138689,1347.6526452779,384.667398088775,24.5799513287434,1909.7767633051,154.808506742836,34.8325809735078,2.82356553400276,19180.5024505638,1192.84413853507,349.834817115268,21.7563857947406,9.05524646657706,11.4872706468744,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Murang'a,raw cases,6,6401.53335224157,500.431693232618,150.068253267051,11.7313940193087,651.740255501179,51.6381044050968,15.2784522621656,1.21052874423922,5749.79309674039,448.793588827522,134.789801004886,10.5208652750695,10.1810022636681,10.3187118448738,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Nairobi,raw cases,6,40916.6966175782,2938.38548304731,202.61137393488,14.5503026658011,3729.278326566,319.508767738023,18.4666473100983,1.58214410661467,37187.4182910122,2618.87671530928,184.144726624782,12.9681585591864,9.11431917737919,10.8736164666411,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Nakuru,raw cases,6,7634.48510679315,674.453760218423,81.9232887274101,7.23735384361375,671.171942140504,56.8335311203335,7.20213767301581,0.609862972321007,6963.31316465265,617.62022909809,74.7211510543943,6.62749087129274,8.79131903136856,8.42660156597361,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Nandi,raw cases,6,3424.73621545673,293.995336877213,81.5852570546767,7.00365915008287,304.156450306569,28.282318984559,7.24572072765906,0.673751237845304,3120.57976515016,265.713017892654,74.3395363270177,6.32990791223757,8.88116430497133,9.61998897158398,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Narok,raw cases,6,3194.74531984091,278.33832733395,63.0884197876682,5.49650237494239,226.347619294786,12.5535387709434,4.4698128315029,0.247901740049027,2968.39770054612,265.784788563007,58.6186069561653,5.24860063489337,7.08499728879976,4.51017252679029,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Nyamira,raw cases,6,1672.24836593409,132.436643579043,56.0773836497377,4.44114679527112,141.874458253186,10.9825678864129,4.75763564051595,0.368290790633631,1530.3739076809,121.45407569263,51.3197480092217,4.07285600463749,8.48405423161749,8.29269572953057,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Nyandarua,raw cases,6,2317.81811097822,198.766765738131,80.436014587316,6.89786933351656,220.032654005219,20.4335038165942,7.63586654337604,0.709110694785226,2097.785456973,178.333261921537,72.80014804394,6.18875863873133,9.49309408546967,10.2801410189039,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Nyeri,raw cases,6,3475.06063987915,285.428705868319,111.638778393608,9.16959884841482,334.811389085051,28.6417751147248,10.7560524385617,0.920137262681987,3140.2492507941,256.786930753594,100.882725955046,8.24946158573283,9.63469198904956,10.0346512196774,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Samburu,raw cases,6,1275.46469147602,101.065529064685,103.206455787135,8.17789400735752,75.2352456478427,6.53200019412893,6.08779145787457,0.528548217557302,1200.22944582817,94.5335288705564,97.1186643292602,7.64934578980022,5.89865373386211,6.46313362684544,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Siaya,raw cases,6,38783.0508213606,1587.17193911761,964.157260320849,39.4575288964872,2541.6072165784,123.003778483075,63.1850511718449,3.05790760550575,36241.4436047822,1464.16816063454,900.972209149004,36.3996212909815,6.55339681317323,7.74987104115884,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Taita_Taveta,raw cases,6,1035.01297532479,89.8124283102796,67.1463760971189,5.82657341819814,91.1667885725955,5.83015531220671,5.91443742156092,0.378230815101814,943.84618675219,83.9822729980728,61.231938675558,5.44834260309633,8.80827494399164,6.49147943318598,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Tana_River,raw cases,6,2193.33243686064,149.315698207584,146.469076060743,9.97118904106148,166.567474353734,13.3580389444775,11.1232495632457,0.892039706019885,2026.76496250691,135.957659263106,135.345826497497,9.07914933504159,7.59426485262511,8.9461718391503,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Tharaka_Nithi,raw cases,6,2461.66713010144,181.390114059747,164.361440105614,12.111117706866,245.78326928400801,17.9576816356735,16.4105421075841,1.19900468203262,2215.88386081743,163.432432424073,147.95089799803,10.9121130248333,9.98442341283891,9.90003326739107,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Trans_Nzoia,raw cases,6,1361.281756736,110.47662087197,28.2869689707226,2.29566636820929,118.613949078253,10.0343615203942,2.46475726312263,0.208510597871363,1242.66780765775,100.442259351576,25.8222117076,2.08715577033793,8.71340179880598,9.08279185333054,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Turkana,raw cases,6,9509.45742550058,693.811887394988,202.947808337919,14.8071120827585,704.433362078877,57.4696322851001,15.0337922088645,1.22649856835898,8805.0240634217,636.342255109888,187.914016129054,13.5806135143996,7.40771350623924,8.28317204262349,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Uasin_Gishu,raw cases,6,1642.21576061344,162.936969218082,30.1154663202939,2.98798910989928,158.31876809515,15.0533844669571,2.90329909308562,0.276053673210237,1483.89699251829,147.883584751125,27.2121672272082,2.71193543668904,9.64055831713679,9.23877775510175,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Vihiga,raw cases,6,12660.3504225699,767.837314314697,406.844091768749,24.6746783731684,1063.6972396283,80.2520414605887,34.1822242615032,2.57892300219552,11596.6531829416,687.585272854108,372.661867507246,22.0957553709729,8.40179935092495,10.4516985518234,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,Wajir,raw cases,6,9109.02430600817,663.314265000169,135.654420733365,9.87828216941141,643.175849512498,44.6976844938524,9.57837462764911,0.665651807969917,8465.84845649567,618.616580506317,126.076046105716,9.2126303614415,7.06086434623155,6.73853810363041,PMC co-delivery with EPI only
Kenya,KEN,0-30mo,West_Pokot,raw cases,6,4032.70907838597,320.208564016238,134.496678538752,10.6794185900175,266.698655533473,22.0002294958942,8.89478577372594,0.733739463168101,3766.01042285249,298.208334520344,125.601892765026,9.94567912684937,6.61338694037943,6.87059372177772,PMC co-delivery with EPI only
