Country,Iso code,Age group,age_in_days_midpoint,N doses,units,clinical_ppy_with_PMC,severe_ppy_with_PMC,Scenario
Mali,MLI,n_age_0_6,3,5,raw cases,0.061571715374828,0.00529661998592057,PMC co-delivery with EPI only
Mali,MLI,n_age_7_13,10,5,raw cases,0.0635902696578803,0.00470860288512638,PMC co-delivery with EPI only
Mali,MLI,n_age_14_20,17,5,raw cases,0.0777926220688279,0.00749733726067469,PMC co-delivery with EPI only
Mali,MLI,n_age_21_27,24,5,raw cases,0.0932008589052137,0.00582519301819686,PMC co-delivery with EPI only
Mali,MLI,n_age_28_34,31,5,raw cases,0.100107971794049,0.00750366739327328,PMC co-delivery with EPI only
Mali,MLI,n_age_35_41,38,5,raw cases,0.109408963339659,0.00963687006509849,PMC co-delivery with EPI only
Mali,MLI,n_age_42_48,45,5,raw cases,0.0339270706846424,0.00225616825658924,PMC co-delivery with EPI only
Mali,MLI,n_age_49_55,52,5,raw cases,0.0394930962788924,0.00257946029669981,PMC co-delivery with EPI only
Mali,MLI,n_age_56_62,59,5,raw cases,0.0551625130689834,0.00310039083568776,PMC co-delivery with EPI only
Mali,MLI,n_age_63_69,66,5,raw cases,0.0829393985156251,0.00525889656475689,PMC co-delivery with EPI only
Mali,MLI,n_age_70_76,73,5,raw cases,0.0668319310373191,0.00349301855482494,PMC co-delivery with EPI only
Mali,MLI,n_age_77_83,80,5,raw cases,0.0796853465427048,0.00545846167161486,PMC co-delivery with EPI only
Mali,MLI,n_age_84_90,87,5,raw cases,0.105641623951215,0.00540541669167394,PMC co-delivery with EPI only
Mali,MLI,n_age_91_97,94,5,raw cases,0.14596753037426,0.00876151296273559,PMC co-delivery with EPI only
Mali,MLI,n_age_98_104,101,5,raw cases,0.123129045611056,0.00688785539530961,PMC co-delivery with EPI only
Mali,MLI,n_age_105_111,108,5,raw cases,0.142136879454687,0.00798236677953065,PMC co-delivery with EPI only
Mali,MLI,n_age_112_118,115,5,raw cases,0.167887098322627,0.00801413152690028,PMC co-delivery with EPI only
Mali,MLI,n_age_119_125,122,5,raw cases,0.220967388627465,0.012987072648954,PMC co-delivery with EPI only
Mali,MLI,n_age_126_132,129,5,raw cases,0.292111433556625,0.0148693905170554,PMC co-delivery with EPI only
Mali,MLI,n_age_133_139,136,5,raw cases,0.379600062740054,0.0190734051705819,PMC co-delivery with EPI only
Mali,MLI,n_age_140_146,143,5,raw cases,0.420015239662269,0.0267029671182393,PMC co-delivery with EPI only
Mali,MLI,n_age_147_153,150,5,raw cases,0.475122269647994,0.0258222727052575,PMC co-delivery with EPI only
Mali,MLI,n_age_154_160,157,5,raw cases,0.513430394912936,0.0256439458614039,PMC co-delivery with EPI only
Mali,MLI,n_age_161_167,164,5,raw cases,0.559036924006887,0.030592461718003,PMC co-delivery with EPI only
Mali,MLI,n_age_168_174,171,5,raw cases,0.598307458935973,0.0386896124583536,PMC co-delivery with EPI only
Mali,MLI,n_age_175_181,178,5,raw cases,0.644734533784068,0.0348775321168543,PMC co-delivery with EPI only
Mali,MLI,n_age_182_188,185,5,raw cases,0.191539545818374,0.0110136613611667,PMC co-delivery with EPI only
Mali,MLI,n_age_189_195,192,5,raw cases,0.203069723190351,0.0120352355241785,PMC co-delivery with EPI only
Mali,MLI,n_age_196_202,199,5,raw cases,0.24305443684706,0.0137895352745526,PMC co-delivery with EPI only
Mali,MLI,n_age_203_209,206,5,raw cases,0.315407882134152,0.0209336205701782,PMC co-delivery with EPI only
Mali,MLI,n_age_210_216,213,5,raw cases,0.429585226545164,0.024418667121415102,PMC co-delivery with EPI only
Mali,MLI,n_age_217_223,220,5,raw cases,0.545910917659854,0.036450021565702,PMC co-delivery with EPI only
Mali,MLI,n_age_224_230,227,5,raw cases,0.620174681885355,0.0350366032920234,PMC co-delivery with EPI only
Mali,MLI,n_age_231_237,234,5,raw cases,0.621478746693631,0.033524489200842,PMC co-delivery with EPI only
Mali,MLI,n_age_238_244,241,5,raw cases,0.697461653138422,0.0432305883903203,PMC co-delivery with EPI only
Mali,MLI,n_age_245_251,248,5,raw cases,0.733593945781713,0.0451247810000521,PMC co-delivery with EPI only
Mali,MLI,n_age_252_258,255,5,raw cases,0.764178520252865,0.0396210688462981,PMC co-delivery with EPI only
Mali,MLI,n_age_259_265,262,5,raw cases,0.752597835097373,0.0477930301102981,PMC co-delivery with EPI only
Mali,MLI,n_age_266_272,269,5,raw cases,0.79809224103349,0.0479284523699707,PMC co-delivery with EPI only
Mali,MLI,n_age_273_279,276,5,raw cases,0.269187267393107,0.0152730592665834,PMC co-delivery with EPI only
Mali,MLI,n_age_280_286,283,5,raw cases,0.281651005764673,0.0187615426928224,PMC co-delivery with EPI only
Mali,MLI,n_age_287_293,290,5,raw cases,0.324334742741372,0.0170144547529348,PMC co-delivery with EPI only
Mali,MLI,n_age_294_300,297,5,raw cases,0.391729218232827,0.0230918141004671,PMC co-delivery with EPI only
Mali,MLI,n_age_301_307,304,5,raw cases,0.511864256635219,0.0261395761783037,PMC co-delivery with EPI only
Mali,MLI,n_age_308_314,311,5,raw cases,0.609727720104993,0.0334126934143937,PMC co-delivery with EPI only
Mali,MLI,n_age_315_321,318,5,raw cases,0.654613492490755,0.0340561530237983,PMC co-delivery with EPI only
Mali,MLI,n_age_322_328,325,5,raw cases,0.70020867424922,0.0364495605273138,PMC co-delivery with EPI only
Mali,MLI,n_age_329_335,332,5,raw cases,0.757790966004387,0.040421696729678,PMC co-delivery with EPI only
Mali,MLI,n_age_336_342,339,5,raw cases,0.794303625463033,0.0471405834472372,PMC co-delivery with EPI only
Mali,MLI,n_age_343_349,346,5,raw cases,0.814084687069524,0.0334228264964385,PMC co-delivery with EPI only
Mali,MLI,n_age_350_356,353,5,raw cases,0.818682338550297,0.0450947783660432,PMC co-delivery with EPI only
Mali,MLI,n_age_357_363,360,5,raw cases,0.809174403394489,0.0419554595215773,PMC co-delivery with EPI only
Mali,MLI,n_age_364_370,367,5,raw cases,0.823556192019708,0.0460771549497068,PMC co-delivery with EPI only
Mali,MLI,n_age_371_377,374,5,raw cases,0.84344348173335,0.0438708020754108,PMC co-delivery with EPI only
Mali,MLI,n_age_378_384,381,5,raw cases,0.837669970576494,0.0414031595651538,PMC co-delivery with EPI only
Mali,MLI,n_age_385_391,388,5,raw cases,0.824561316844154,0.041115586474469,PMC co-delivery with EPI only
Mali,MLI,n_age_392_398,395,5,raw cases,0.836076771138736,0.0392689422058334,PMC co-delivery with EPI only
Mali,MLI,n_age_399_405,402,5,raw cases,0.830129511545849,0.0408923760326634,PMC co-delivery with EPI only
Mali,MLI,n_age_406_412,409,5,raw cases,0.841571633438754,0.0407177917821673,PMC co-delivery with EPI only
Mali,MLI,n_age_413_419,416,5,raw cases,0.855433925843602,0.0453278006939233,PMC co-delivery with EPI only
Mali,MLI,n_age_420_426,423,5,raw cases,0.874956495142121,0.040340836848002,PMC co-delivery with EPI only
Mali,MLI,n_age_427_433,430,5,raw cases,0.854811794590313,0.044850115639331,PMC co-delivery with EPI only
Mali,MLI,n_age_434_440,437,5,raw cases,0.847011881630026,0.043862323429477,PMC co-delivery with EPI only
Mali,MLI,n_age_441_447,444,5,raw cases,0.855819763904863,0.0434362228539409,PMC co-delivery with EPI only
Mali,MLI,n_age_448_454,451,5,raw cases,0.839428488335757,0.045647176697472,PMC co-delivery with EPI only
Mali,MLI,n_age_455_461,458,5,raw cases,0.871633504108241,0.0437566357211425,PMC co-delivery with EPI only
Mali,MLI,n_age_462_468,465,5,raw cases,0.840285031571812,0.0375514466260616,PMC co-delivery with EPI only
Mali,MLI,n_age_469_475,472,5,raw cases,0.873141061064903,0.0454396099706455,PMC co-delivery with EPI only
Mali,MLI,n_age_476_482,479,5,raw cases,0.857266577053363,0.041954590913213,PMC co-delivery with EPI only
Mali,MLI,n_age_483_489,486,5,raw cases,0.875106641723998,0.0451062663122761,PMC co-delivery with EPI only
Mali,MLI,n_age_490_496,493,5,raw cases,0.889428251363493,0.0503055720765423,PMC co-delivery with EPI only
Mali,MLI,n_age_497_503,500,5,raw cases,0.879375292659515,0.0443752284273801,PMC co-delivery with EPI only
Mali,MLI,n_age_504_510,507,5,raw cases,0.920084650684061,0.0460797911634181,PMC co-delivery with EPI only
Mali,MLI,n_age_511_517,514,5,raw cases,0.868038127678476,0.0461009307287172,PMC co-delivery with EPI only
Mali,MLI,n_age_518_524,521,5,raw cases,0.928308679115819,0.0501775873252318,PMC co-delivery with EPI only
Mali,MLI,n_age_525_531,528,5,raw cases,0.908782771647023,0.0484256228016252,PMC co-delivery with EPI only
Mali,MLI,n_age_532_538,535,5,raw cases,0.908504786980945,0.0388972807174748,PMC co-delivery with EPI only
Mali,MLI,n_age_539_545,542,5,raw cases,0.923759463291699,0.0495740432926666,PMC co-delivery with EPI only
Mali,MLI,n_age_546_552,549,5,raw cases,0.897735987570773,0.047618861235543,PMC co-delivery with EPI only
Mali,MLI,n_age_553_559,556,5,raw cases,0.953783630960312,0.0487334973051483,PMC co-delivery with EPI only
Mali,MLI,n_age_560_566,563,5,raw cases,0.916625326432295,0.0551986039253151,PMC co-delivery with EPI only
Mali,MLI,n_age_567_573,570,5,raw cases,0.928364465975006,0.043659292748257,PMC co-delivery with EPI only
Mali,MLI,n_age_574_580,577,5,raw cases,0.953095336162202,0.0534793056937499,PMC co-delivery with EPI only
Mali,MLI,n_age_581_587,584,5,raw cases,0.930811905075945,0.045321622831477,PMC co-delivery with EPI only
Mali,MLI,n_age_588_594,591,5,raw cases,0.925893748802054,0.0478390877241855,PMC co-delivery with EPI only
Mali,MLI,n_age_595_601,598,5,raw cases,0.925318887853942,0.0461063155247319,PMC co-delivery with EPI only
Mali,MLI,n_age_602_608,605,5,raw cases,0.928465393059998,0.043564521746502,PMC co-delivery with EPI only
Mali,MLI,n_age_609_615,612,5,raw cases,0.92053380822057,0.0439998284071379,PMC co-delivery with EPI only
Mali,MLI,n_age_616_622,619,5,raw cases,0.954836620679234,0.0490017359690681,PMC co-delivery with EPI only
Mali,MLI,n_age_623_629,626,5,raw cases,0.947000157983641,0.0394075699789313,PMC co-delivery with EPI only
Mali,MLI,n_age_630_636,633,5,raw cases,0.942810823520762,0.0494585587074865,PMC co-delivery with EPI only
Mali,MLI,n_age_637_643,640,5,raw cases,0.941847101035609,0.0391012791412994,PMC co-delivery with EPI only
Mali,MLI,n_age_644_650,647,5,raw cases,0.982455565540626,0.0478744315020126,PMC co-delivery with EPI only
Mali,MLI,n_age_651_657,654,5,raw cases,0.91628706898815,0.0435315626639195,PMC co-delivery with EPI only
Mali,MLI,n_age_658_664,661,5,raw cases,0.967151568341284,0.0464158793539463,PMC co-delivery with EPI only
Mali,MLI,n_age_665_671,668,5,raw cases,0.922670298883652,0.0360626257303861,PMC co-delivery with EPI only
Mali,MLI,n_age_672_678,675,5,raw cases,0.949758715940391,0.0447734955756388,PMC co-delivery with EPI only
Mali,MLI,n_age_679_685,682,5,raw cases,0.958233065213217,0.0410316330026741,PMC co-delivery with EPI only
Mali,MLI,n_age_686_692,689,5,raw cases,0.931588354164317,0.0419695259705542,PMC co-delivery with EPI only
Mali,MLI,n_age_693_699,696,5,raw cases,0.93313772461023,0.0441631029491809,PMC co-delivery with EPI only
Mali,MLI,n_age_700_706,703,5,raw cases,0.970104895080845,0.0362137868942354,PMC co-delivery with EPI only
Mali,MLI,n_age_707_713,710,5,raw cases,0.926880062846181,0.0330101611498103,PMC co-delivery with EPI only
Mali,MLI,n_age_714_720,717,5,raw cases,0.925828936856891,0.0321332458035963,PMC co-delivery with EPI only
Mali,MLI,n_age_721_727,724,5,raw cases,0.917259635474971,0.0347229694385419,PMC co-delivery with EPI only
Mali,MLI,n_age_728_734,731,5,raw cases,0.893266420722268,0.0329797521139123,PMC co-delivery with EPI only
Mali,MLI,n_age_735_741,738,5,raw cases,0.893936838772269,0.0299235257257692,PMC co-delivery with EPI only
Mali,MLI,n_age_742_748,745,5,raw cases,0.921813448911462,0.0339115114823784,PMC co-delivery with EPI only
Mali,MLI,n_age_749_755,752,5,raw cases,0.923393480700419,0.0301395514671466,PMC co-delivery with EPI only
Mali,MLI,n_age_756_762,759,5,raw cases,0.935611752542891,0.0318106335703108,PMC co-delivery with EPI only
Mali,MLI,n_age_763_769,766,5,raw cases,0.922415733821651,0.0296486753513804,PMC co-delivery with EPI only
Mali,MLI,n_age_770_776,773,5,raw cases,0.879916345891931,0.0322013303214763,PMC co-delivery with EPI only
Mali,MLI,n_age_777_783,780,5,raw cases,0.920074469866997,0.0245280869931568,PMC co-delivery with EPI only
Mali,MLI,n_age_784_790,787,5,raw cases,0.913145315399332,0.0259288549809739,PMC co-delivery with EPI only
Mali,MLI,n_age_791_797,794,5,raw cases,0.912737338678507,0.0256756701294861,PMC co-delivery with EPI only
Mali,MLI,n_age_798_804,801,5,raw cases,0.895309114930976,0.0291938087223158,PMC co-delivery with EPI only
Mali,MLI,n_age_805_811,808,5,raw cases,0.908261672088281,0.024638119912506,PMC co-delivery with EPI only
Mali,MLI,n_age_812_818,815,5,raw cases,0.896381319784044,0.0317472265830134,PMC co-delivery with EPI only
Mali,MLI,n_age_819_825,822,5,raw cases,0.896998112502577,0.0250145064128407,PMC co-delivery with EPI only
Mali,MLI,n_age_826_832,829,5,raw cases,0.894071337394992,0.026109451984242,PMC co-delivery with EPI only
Mali,MLI,n_age_833_839,836,5,raw cases,0.906292010206966,0.0277113107252692,PMC co-delivery with EPI only
Mali,MLI,n_age_840_846,843,5,raw cases,0.917216510600001,0.0310419459633262,PMC co-delivery with EPI only
Mali,MLI,n_age_847_853,850,5,raw cases,0.943047485054223,0.0312008307361674,PMC co-delivery with EPI only
Mali,MLI,n_age_854_860,857,5,raw cases,0.927495771221316,0.0312006363892239,PMC co-delivery with EPI only
Mali,MLI,n_age_861_867,864,5,raw cases,0.944209218380529,0.0322584935990798,PMC co-delivery with EPI only
Mali,MLI,n_age_868_874,871,5,raw cases,0.958016848971161,0.0315228514070089,PMC co-delivery with EPI only
Mali,MLI,n_age_875_881,878,5,raw cases,0.941757502333851,0.0346200144392924,PMC co-delivery with EPI only
Mali,MLI,n_age_882_888,885,5,raw cases,0.923236272809722,0.0295864255841337,PMC co-delivery with EPI only
Mali,MLI,n_age_889_895,892,5,raw cases,0.961377055262544,0.0341271078941221,PMC co-delivery with EPI only
Mali,MLI,n_age_896_902,899,5,raw cases,0.968441145334189,0.0316770143623738,PMC co-delivery with EPI only
Mali,MLI,n_age_903_909,906,5,raw cases,0.972198738456894,0.0284232130859651,PMC co-delivery with EPI only
Mali,MLI,n_age_910_916,913,5,raw cases,0.979862388488096,0.035459816437168,PMC co-delivery with EPI only
