"Iso code","Admin-1 unit","Rurality","Age group","age_in_days_midpoint","infection_class","units","value"
"SLE","Eastern","rural/urban merged","n_age_0_6",3,"clinical","ppy",0.0929713378221294
"SLE","Eastern","rural/urban merged","n_age_7_13",10,"clinical","ppy",0.14703928091489
"SLE","Eastern","rural/urban merged","n_age_14_20",17,"clinical","ppy",0.132252320350561
"SLE","Eastern","rural/urban merged","n_age_21_27",24,"clinical","ppy",0.166466640944422
"SLE","Eastern","rural/urban merged","n_age_28_34",31,"clinical","ppy",0.225792470762519
"SLE","Eastern","rural/urban merged","n_age_35_41",38,"clinical","ppy",0.238187521548631
"SLE","Eastern","rural/urban merged","n_age_42_48",45,"clinical","ppy",0.273854430774454
"SLE","Eastern","rural/urban merged","n_age_49_55",52,"clinical","ppy",0.346828738692496
"SLE","Eastern","rural/urban merged","n_age_56_62",59,"clinical","ppy",0.355958924833049
"SLE","Eastern","rural/urban merged","n_age_63_69",66,"clinical","ppy",0.456104135393343
"SLE","Eastern","rural/urban merged","n_age_70_76",73,"clinical","ppy",0.571448197866566
"SLE","Eastern","rural/urban merged","n_age_77_83",80,"clinical","ppy",0.583702221205422
"SLE","Eastern","rural/urban merged","n_age_84_90",87,"clinical","ppy",0.712448412187786
"SLE","Eastern","rural/urban merged","n_age_91_97",94,"clinical","ppy",0.716154587008082
"SLE","Eastern","rural/urban merged","n_age_98_104",101,"clinical","ppy",0.737927844407912
"SLE","Eastern","rural/urban merged","n_age_105_111",108,"clinical","ppy",0.910880588061426
"SLE","Eastern","rural/urban merged","n_age_112_118",115,"clinical","ppy",1.0472576415015
"SLE","Eastern","rural/urban merged","n_age_119_125",122,"clinical","ppy",1.1255928240012
"SLE","Eastern","rural/urban merged","n_age_126_132",129,"clinical","ppy",1.20436160257227
"SLE","Eastern","rural/urban merged","n_age_133_139",136,"clinical","ppy",1.32657706185075
"SLE","Eastern","rural/urban merged","n_age_140_146",143,"clinical","ppy",1.37673447612779
"SLE","Eastern","rural/urban merged","n_age_147_153",150,"clinical","ppy",1.48602321731465
"SLE","Eastern","rural/urban merged","n_age_154_160",157,"clinical","ppy",1.52864354435267
"SLE","Eastern","rural/urban merged","n_age_161_167",164,"clinical","ppy",1.6419492147591
"SLE","Eastern","rural/urban merged","n_age_168_174",171,"clinical","ppy",1.87346193128302
"SLE","Eastern","rural/urban merged","n_age_175_181",178,"clinical","ppy",1.85023592900836
"SLE","Eastern","rural/urban merged","n_age_182_188",185,"clinical","ppy",1.9256041063446
"SLE","Eastern","rural/urban merged","n_age_189_195",192,"clinical","ppy",2.14083319553774
"SLE","Eastern","rural/urban merged","n_age_196_202",199,"clinical","ppy",2.03142625938255
"SLE","Eastern","rural/urban merged","n_age_203_209",206,"clinical","ppy",2.18761404306949
"SLE","Eastern","rural/urban merged","n_age_210_216",213,"clinical","ppy",2.17598781897602
"SLE","Eastern","rural/urban merged","n_age_217_223",220,"clinical","ppy",2.26301729205246
"SLE","Eastern","rural/urban merged","n_age_224_230",227,"clinical","ppy",2.27779037048546
"SLE","Eastern","rural/urban merged","n_age_231_237",234,"clinical","ppy",2.4010451969641
"SLE","Eastern","rural/urban merged","n_age_238_244",241,"clinical","ppy",2.46411934082934
"SLE","Eastern","rural/urban merged","n_age_245_251",248,"clinical","ppy",2.44365267990062
"SLE","Eastern","rural/urban merged","n_age_252_258",255,"clinical","ppy",2.56400033768339
"SLE","Eastern","rural/urban merged","n_age_259_265",262,"clinical","ppy",2.54902325176207
"SLE","Eastern","rural/urban merged","n_age_266_272",269,"clinical","ppy",2.56442701279814
"SLE","Eastern","rural/urban merged","n_age_273_279",276,"clinical","ppy",2.57979393961444
"SLE","Eastern","rural/urban merged","n_age_280_286",283,"clinical","ppy",2.63180828042338
"SLE","Eastern","rural/urban merged","n_age_287_293",290,"clinical","ppy",2.64629114730982
"SLE","Eastern","rural/urban merged","n_age_294_300",297,"clinical","ppy",2.56658962242725
"SLE","Eastern","rural/urban merged","n_age_301_307",304,"clinical","ppy",2.67054387570167
"SLE","Eastern","rural/urban merged","n_age_308_314",311,"clinical","ppy",2.70573756116164
"SLE","Eastern","rural/urban merged","n_age_315_321",318,"clinical","ppy",2.72655232289327
"SLE","Eastern","rural/urban merged","n_age_322_328",325,"clinical","ppy",2.71064760911268
"SLE","Eastern","rural/urban merged","n_age_329_335",332,"clinical","ppy",2.7618141167904
"SLE","Eastern","rural/urban merged","n_age_336_342",339,"clinical","ppy",2.66591519446858
"SLE","Eastern","rural/urban merged","n_age_343_349",346,"clinical","ppy",2.67805538731981
"SLE","Eastern","rural/urban merged","n_age_350_356",353,"clinical","ppy",2.75971350904468
"SLE","Eastern","rural/urban merged","n_age_357_363",360,"clinical","ppy",2.84368369446489
"SLE","Eastern","rural/urban merged","n_age_364_370",367,"clinical","ppy",2.75016683757159
"SLE","Eastern","rural/urban merged","n_age_371_377",374,"clinical","ppy",2.72700112983264
"SLE","Eastern","rural/urban merged","n_age_378_384",381,"clinical","ppy",2.83635746190404
"SLE","Eastern","rural/urban merged","n_age_385_391",388,"clinical","ppy",2.75898104344888
"SLE","Eastern","rural/urban merged","n_age_392_398",395,"clinical","ppy",2.66796165030835
"SLE","Eastern","rural/urban merged","n_age_399_405",402,"clinical","ppy",2.83144624501905
"SLE","Eastern","rural/urban merged","n_age_406_412",409,"clinical","ppy",2.79670519330547
"SLE","Eastern","rural/urban merged","n_age_413_419",416,"clinical","ppy",2.76717670150478
"SLE","Eastern","rural/urban merged","n_age_420_426",423,"clinical","ppy",2.85849049790846
"SLE","Eastern","rural/urban merged","n_age_427_433",430,"clinical","ppy",2.8465263492647
"SLE","Eastern","rural/urban merged","n_age_434_440",437,"clinical","ppy",2.81564314196185
"SLE","Eastern","rural/urban merged","n_age_441_447",444,"clinical","ppy",2.83915253858802
"SLE","Eastern","rural/urban merged","n_age_448_454",451,"clinical","ppy",2.79458628976486
"SLE","Eastern","rural/urban merged","n_age_455_461",458,"clinical","ppy",2.81199758022683
"SLE","Eastern","rural/urban merged","n_age_462_468",465,"clinical","ppy",2.75071396926401
"SLE","Eastern","rural/urban merged","n_age_469_475",472,"clinical","ppy",2.73087990834035
"SLE","Eastern","rural/urban merged","n_age_476_482",479,"clinical","ppy",2.78504718871355
"SLE","Eastern","rural/urban merged","n_age_483_489",486,"clinical","ppy",2.88622520010723
"SLE","Eastern","rural/urban merged","n_age_490_496",493,"clinical","ppy",2.82061529856942
"SLE","Eastern","rural/urban merged","n_age_497_503",500,"clinical","ppy",2.83304966775928
"SLE","Eastern","rural/urban merged","n_age_504_510",507,"clinical","ppy",2.91224210191406
"SLE","Eastern","rural/urban merged","n_age_511_517",514,"clinical","ppy",2.69011345957647
"SLE","Eastern","rural/urban merged","n_age_518_524",521,"clinical","ppy",2.8459232689404
"SLE","Eastern","rural/urban merged","n_age_525_531",528,"clinical","ppy",2.97731514106297
"SLE","Eastern","rural/urban merged","n_age_532_538",535,"clinical","ppy",2.61356589132581
"SLE","Eastern","rural/urban merged","n_age_539_545",542,"clinical","ppy",2.79051807880068
"SLE","Eastern","rural/urban merged","n_age_546_552",549,"clinical","ppy",2.80328300437654
"SLE","Eastern","rural/urban merged","n_age_553_559",556,"clinical","ppy",2.76862836572159
"SLE","Eastern","rural/urban merged","n_age_560_566",563,"clinical","ppy",2.81815820431668
"SLE","Eastern","rural/urban merged","n_age_567_573",570,"clinical","ppy",2.80076400079663
"SLE","Eastern","rural/urban merged","n_age_574_580",577,"clinical","ppy",2.77889981574307
"SLE","Eastern","rural/urban merged","n_age_581_587",584,"clinical","ppy",2.68684995532474
"SLE","Eastern","rural/urban merged","n_age_588_594",591,"clinical","ppy",2.74266985653697
"SLE","Eastern","rural/urban merged","n_age_595_601",598,"clinical","ppy",2.8110680439531
"SLE","Eastern","rural/urban merged","n_age_602_608",605,"clinical","ppy",2.82242626699376
"SLE","Eastern","rural/urban merged","n_age_609_615",612,"clinical","ppy",2.79764037039536
"SLE","Eastern","rural/urban merged","n_age_616_622",619,"clinical","ppy",2.75606662817964
"SLE","Eastern","rural/urban merged","n_age_623_629",626,"clinical","ppy",2.73572930886363
"SLE","Eastern","rural/urban merged","n_age_630_636",633,"clinical","ppy",2.68543319671876
"SLE","Eastern","rural/urban merged","n_age_637_643",640,"clinical","ppy",2.93362561035133
"SLE","Eastern","rural/urban merged","n_age_644_650",647,"clinical","ppy",2.86780241031927
"SLE","Eastern","rural/urban merged","n_age_651_657",654,"clinical","ppy",2.80308554454533
"SLE","Eastern","rural/urban merged","n_age_658_664",661,"clinical","ppy",2.85119899700563
"SLE","Eastern","rural/urban merged","n_age_665_671",668,"clinical","ppy",2.78571397969231
"SLE","Eastern","rural/urban merged","n_age_672_678",675,"clinical","ppy",2.7551523628461
"SLE","Eastern","rural/urban merged","n_age_679_685",682,"clinical","ppy",2.6831543615487
"SLE","Eastern","rural/urban merged","n_age_686_692",689,"clinical","ppy",2.73183671903235
"SLE","Eastern","rural/urban merged","n_age_693_699",696,"clinical","ppy",2.95214839585822
"SLE","Eastern","rural/urban merged","n_age_700_706",703,"clinical","ppy",2.77178275155548
"SLE","Eastern","rural/urban merged","n_age_707_713",710,"clinical","ppy",2.64407375116923
"SLE","Eastern","rural/urban merged","n_age_714_720",717,"clinical","ppy",2.60261514830169
"SLE","Eastern","rural/urban merged","n_age_721_727",724,"clinical","ppy",2.8072116260617
"SLE","Eastern","rural/urban merged","n_age_728_734",731,"clinical","ppy",2.6360184521248
"SLE","Eastern","rural/urban merged","n_age_735_741",738,"clinical","ppy",2.7828833970375
"SLE","Eastern","rural/urban merged","n_age_742_748",745,"clinical","ppy",2.68878193104937
"SLE","Eastern","rural/urban merged","n_age_749_755",752,"clinical","ppy",2.65151313871921
"SLE","Eastern","rural/urban merged","n_age_756_762",759,"clinical","ppy",2.68942862507771
"SLE","Eastern","rural/urban merged","n_age_763_769",766,"clinical","ppy",2.69515013356968
"SLE","Eastern","rural/urban merged","n_age_770_776",773,"clinical","ppy",2.74463133716565
"SLE","Eastern","rural/urban merged","n_age_777_783",780,"clinical","ppy",2.6270432289197
"SLE","Eastern","rural/urban merged","n_age_784_790",787,"clinical","ppy",2.61919641785268
"SLE","Eastern","rural/urban merged","n_age_791_797",794,"clinical","ppy",2.59175799849291
"SLE","Eastern","rural/urban merged","n_age_798_804",801,"clinical","ppy",2.60656127162868
"SLE","Eastern","rural/urban merged","n_age_805_811",808,"clinical","ppy",2.5505734465333
"SLE","Eastern","rural/urban merged","n_age_812_818",815,"clinical","ppy",2.5730066003553
"SLE","Eastern","rural/urban merged","n_age_819_825",822,"clinical","ppy",2.50375649939367
"SLE","Eastern","rural/urban merged","n_age_826_832",829,"clinical","ppy",2.5781926008063
"SLE","Eastern","rural/urban merged","n_age_833_839",836,"clinical","ppy",2.55654288508593
"SLE","Eastern","rural/urban merged","n_age_840_846",843,"clinical","ppy",2.59735364223503
"SLE","Eastern","rural/urban merged","n_age_847_853",850,"clinical","ppy",2.57887541006199
"SLE","Eastern","rural/urban merged","n_age_854_860",857,"clinical","ppy",2.62914638973715
"SLE","Eastern","rural/urban merged","n_age_861_867",864,"clinical","ppy",2.59038320853823
"SLE","Eastern","rural/urban merged","n_age_868_874",871,"clinical","ppy",2.49658467417013
"SLE","Eastern","rural/urban merged","n_age_875_881",878,"clinical","ppy",2.39759681664736
"SLE","Eastern","rural/urban merged","n_age_882_888",885,"clinical","ppy",2.43487536803603
"SLE","Eastern","rural/urban merged","n_age_889_895",892,"clinical","ppy",2.44718944126807
"SLE","Eastern","rural/urban merged","n_age_896_902",899,"clinical","ppy",2.55905270879161
"SLE","Eastern","rural/urban merged","n_age_903_909",906,"clinical","ppy",2.53086845003184
"SLE","Eastern","rural/urban merged","n_age_910_916",913,"clinical","ppy",2.48821891726104
"SLE","Eastern","rural/urban merged","n_age_0_6",3,"severe","ppy",0.0107565312722583
"SLE","Eastern","rural/urban merged","n_age_7_13",10,"severe","ppy",0.00635603641605512
"SLE","Eastern","rural/urban merged","n_age_14_20",17,"severe","ppy",0.00975694035470309
"SLE","Eastern","rural/urban merged","n_age_21_27",24,"severe","ppy",0.00692443741012365
"SLE","Eastern","rural/urban merged","n_age_28_34",31,"severe","ppy",0.0151326652312079
"SLE","Eastern","rural/urban merged","n_age_35_41",38,"severe","ppy",0.01404526304912
"SLE","Eastern","rural/urban merged","n_age_42_48",45,"severe","ppy",0.00228369754434291
"SLE","Eastern","rural/urban merged","n_age_49_55",52,"severe","ppy",0.0218454715490551
"SLE","Eastern","rural/urban merged","n_age_56_62",59,"severe","ppy",0.034115563331916
"SLE","Eastern","rural/urban merged","n_age_63_69",66,"severe","ppy",0.0296027195180563
"SLE","Eastern","rural/urban merged","n_age_70_76",73,"severe","ppy",0.0280248160656289
"SLE","Eastern","rural/urban merged","n_age_77_83",80,"severe","ppy",0.0426997706448866
"SLE","Eastern","rural/urban merged","n_age_84_90",87,"severe","ppy",0.0284446528190301
"SLE","Eastern","rural/urban merged","n_age_91_97",94,"severe","ppy",0.0322705205957961
"SLE","Eastern","rural/urban merged","n_age_98_104",101,"severe","ppy",0.0320829216011767
"SLE","Eastern","rural/urban merged","n_age_105_111",108,"severe","ppy",0.0410433999200553
"SLE","Eastern","rural/urban merged","n_age_112_118",115,"severe","ppy",0.0332038274198906
"SLE","Eastern","rural/urban merged","n_age_119_125",122,"severe","ppy",0.0529637005126268
"SLE","Eastern","rural/urban merged","n_age_126_132",129,"severe","ppy",0.0556761167142991
"SLE","Eastern","rural/urban merged","n_age_133_139",136,"severe","ppy",0.0401107246753462
"SLE","Eastern","rural/urban merged","n_age_140_146",143,"severe","ppy",0.0609525803408852
"SLE","Eastern","rural/urban merged","n_age_147_153",150,"severe","ppy",0.0664335875414253
"SLE","Eastern","rural/urban merged","n_age_154_160",157,"severe","ppy",0.0628219896405119
"SLE","Eastern","rural/urban merged","n_age_161_167",164,"severe","ppy",0.0765506998522872
"SLE","Eastern","rural/urban merged","n_age_168_174",171,"severe","ppy",0.0928256951853512
"SLE","Eastern","rural/urban merged","n_age_175_181",178,"severe","ppy",0.0814028543209277
"SLE","Eastern","rural/urban merged","n_age_182_188",185,"severe","ppy",0.0755561294959728
"SLE","Eastern","rural/urban merged","n_age_189_195",192,"severe","ppy",0.0757522650763856
"SLE","Eastern","rural/urban merged","n_age_196_202",199,"severe","ppy",0.093449611476645
"SLE","Eastern","rural/urban merged","n_age_203_209",206,"severe","ppy",0.0937224908047352
"SLE","Eastern","rural/urban merged","n_age_210_216",213,"severe","ppy",0.102829484589914
"SLE","Eastern","rural/urban merged","n_age_217_223",220,"severe","ppy",0.118671504057074
"SLE","Eastern","rural/urban merged","n_age_224_230",227,"severe","ppy",0.104538590326081
"SLE","Eastern","rural/urban merged","n_age_231_237",234,"severe","ppy",0.089152790689942
"SLE","Eastern","rural/urban merged","n_age_238_244",241,"severe","ppy",0.117501913943441
"SLE","Eastern","rural/urban merged","n_age_245_251",248,"severe","ppy",0.0815513742788826
"SLE","Eastern","rural/urban merged","n_age_252_258",255,"severe","ppy",0.0938934408460202
"SLE","Eastern","rural/urban merged","n_age_259_265",262,"severe","ppy",0.0958813267263377
"SLE","Eastern","rural/urban merged","n_age_266_272",269,"severe","ppy",0.118507356935706
"SLE","Eastern","rural/urban merged","n_age_273_279",276,"severe","ppy",0.111175961077137
"SLE","Eastern","rural/urban merged","n_age_280_286",283,"severe","ppy",0.13266476695692
"SLE","Eastern","rural/urban merged","n_age_287_293",290,"severe","ppy",0.12657716340068
"SLE","Eastern","rural/urban merged","n_age_294_300",297,"severe","ppy",0.111662848869079
"SLE","Eastern","rural/urban merged","n_age_301_307",304,"severe","ppy",0.107535441881699
"SLE","Eastern","rural/urban merged","n_age_308_314",311,"severe","ppy",0.0909156695467458
"SLE","Eastern","rural/urban merged","n_age_315_321",318,"severe","ppy",0.104298796183291
"SLE","Eastern","rural/urban merged","n_age_322_328",325,"severe","ppy",0.116983266432542
"SLE","Eastern","rural/urban merged","n_age_329_335",332,"severe","ppy",0.128167387863758
"SLE","Eastern","rural/urban merged","n_age_336_342",339,"severe","ppy",0.0938034805218394
"SLE","Eastern","rural/urban merged","n_age_343_349",346,"severe","ppy",0.0798953323247001
"SLE","Eastern","rural/urban merged","n_age_350_356",353,"severe","ppy",0.104271659805407
"SLE","Eastern","rural/urban merged","n_age_357_363",360,"severe","ppy",0.108561244517111
"SLE","Eastern","rural/urban merged","n_age_364_370",367,"severe","ppy",0.114200311572755
"SLE","Eastern","rural/urban merged","n_age_371_377",374,"severe","ppy",0.102615490549572
"SLE","Eastern","rural/urban merged","n_age_378_384",381,"severe","ppy",0.0771512976374497
"SLE","Eastern","rural/urban merged","n_age_385_391",388,"severe","ppy",0.0846503517218164
"SLE","Eastern","rural/urban merged","n_age_392_398",395,"severe","ppy",0.0795514156190515
"SLE","Eastern","rural/urban merged","n_age_399_405",402,"severe","ppy",0.0764122256017998
"SLE","Eastern","rural/urban merged","n_age_406_412",409,"severe","ppy",0.0978399997098975
"SLE","Eastern","rural/urban merged","n_age_413_419",416,"severe","ppy",0.100865004602482
"SLE","Eastern","rural/urban merged","n_age_420_426",423,"severe","ppy",0.0927704780208754
"SLE","Eastern","rural/urban merged","n_age_427_433",430,"severe","ppy",0.0907519931690612
"SLE","Eastern","rural/urban merged","n_age_434_440",437,"severe","ppy",0.0825395111854271
"SLE","Eastern","rural/urban merged","n_age_441_447",444,"severe","ppy",0.101833424433299
"SLE","Eastern","rural/urban merged","n_age_448_454",451,"severe","ppy",0.0672893852096813
"SLE","Eastern","rural/urban merged","n_age_455_461",458,"severe","ppy",0.0961937654708704
"SLE","Eastern","rural/urban merged","n_age_462_468",465,"severe","ppy",0.0940150820151135
"SLE","Eastern","rural/urban merged","n_age_469_475",472,"severe","ppy",0.0593435928855239
"SLE","Eastern","rural/urban merged","n_age_476_482",479,"severe","ppy",0.0861410585919117
"SLE","Eastern","rural/urban merged","n_age_483_489",486,"severe","ppy",0.100741754945332
"SLE","Eastern","rural/urban merged","n_age_490_496",493,"severe","ppy",0.074044123430128
"SLE","Eastern","rural/urban merged","n_age_497_503",500,"severe","ppy",0.0909807767192353
"SLE","Eastern","rural/urban merged","n_age_504_510",507,"severe","ppy",0.0830775302014381
"SLE","Eastern","rural/urban merged","n_age_511_517",514,"severe","ppy",0.0976000051008741
"SLE","Eastern","rural/urban merged","n_age_518_524",521,"severe","ppy",0.0644765389900721
"SLE","Eastern","rural/urban merged","n_age_525_531",528,"severe","ppy",0.110999149145873
"SLE","Eastern","rural/urban merged","n_age_532_538",535,"severe","ppy",0.0738869962308378
"SLE","Eastern","rural/urban merged","n_age_539_545",542,"severe","ppy",0.0733397916917014
"SLE","Eastern","rural/urban merged","n_age_546_552",549,"severe","ppy",0.08579820987036
"SLE","Eastern","rural/urban merged","n_age_553_559",556,"severe","ppy",0.0675914150090685
"SLE","Eastern","rural/urban merged","n_age_560_566",563,"severe","ppy",0.0877878588309948
"SLE","Eastern","rural/urban merged","n_age_567_573",570,"severe","ppy",0.0659425573828998
"SLE","Eastern","rural/urban merged","n_age_574_580",577,"severe","ppy",0.0778750951984986
"SLE","Eastern","rural/urban merged","n_age_581_587",584,"severe","ppy",0.111727874674286
"SLE","Eastern","rural/urban merged","n_age_588_594",591,"severe","ppy",0.0630000538222368
"SLE","Eastern","rural/urban merged","n_age_595_601",598,"severe","ppy",0.086354132424812
"SLE","Eastern","rural/urban merged","n_age_602_608",605,"severe","ppy",0.0612012008648399
"SLE","Eastern","rural/urban merged","n_age_609_615",612,"severe","ppy",0.0754741875883939
"SLE","Eastern","rural/urban merged","n_age_616_622",619,"severe","ppy",0.0783942573828494
"SLE","Eastern","rural/urban merged","n_age_623_629",626,"severe","ppy",0.0791721280537533
"SLE","Eastern","rural/urban merged","n_age_630_636",633,"severe","ppy",0.0751659849326972
"SLE","Eastern","rural/urban merged","n_age_637_643",640,"severe","ppy",0.0733568020742006
"SLE","Eastern","rural/urban merged","n_age_644_650",647,"severe","ppy",0.054616476333229
"SLE","Eastern","rural/urban merged","n_age_651_657",654,"severe","ppy",0.0656613803286904
"SLE","Eastern","rural/urban merged","n_age_658_664",661,"severe","ppy",0.0658082287187297
"SLE","Eastern","rural/urban merged","n_age_665_671",668,"severe","ppy",0.067141656506591
"SLE","Eastern","rural/urban merged","n_age_672_678",675,"severe","ppy",0.0406271150892148
"SLE","Eastern","rural/urban merged","n_age_679_685",682,"severe","ppy",0.0616035315418774
"SLE","Eastern","rural/urban merged","n_age_686_692",689,"severe","ppy",0.0643745371370127
"SLE","Eastern","rural/urban merged","n_age_693_699",696,"severe","ppy",0.0713909207785224
"SLE","Eastern","rural/urban merged","n_age_700_706",703,"severe","ppy",0.0641528403987154
"SLE","Eastern","rural/urban merged","n_age_707_713",710,"severe","ppy",0.0489069291157203
"SLE","Eastern","rural/urban merged","n_age_714_720",717,"severe","ppy",0.0642297571469339
"SLE","Eastern","rural/urban merged","n_age_721_727",724,"severe","ppy",0.0753491168423318
"SLE","Eastern","rural/urban merged","n_age_728_734",731,"severe","ppy",0.0640312239562632
"SLE","Eastern","rural/urban merged","n_age_735_741",738,"severe","ppy",0.0465230089843581
"SLE","Eastern","rural/urban merged","n_age_742_748",745,"severe","ppy",0.0702714321960157
"SLE","Eastern","rural/urban merged","n_age_749_755",752,"severe","ppy",0.0623866219436946
"SLE","Eastern","rural/urban merged","n_age_756_762",759,"severe","ppy",0.0509218742988035
"SLE","Eastern","rural/urban merged","n_age_763_769",766,"severe","ppy",0.0447507954404087
"SLE","Eastern","rural/urban merged","n_age_770_776",773,"severe","ppy",0.0539670693333298
"SLE","Eastern","rural/urban merged","n_age_777_783",780,"severe","ppy",0.0560704175122318
"SLE","Eastern","rural/urban merged","n_age_784_790",787,"severe","ppy",0.0631805474521489
"SLE","Eastern","rural/urban merged","n_age_791_797",794,"severe","ppy",0.0606179999026825
"SLE","Eastern","rural/urban merged","n_age_798_804",801,"severe","ppy",0.0336491937950644
"SLE","Eastern","rural/urban merged","n_age_805_811",808,"severe","ppy",0.0538212481219297
"SLE","Eastern","rural/urban merged","n_age_812_818",815,"severe","ppy",0.0641710771399944
"SLE","Eastern","rural/urban merged","n_age_819_825",822,"severe","ppy",0.0854798021585357
"SLE","Eastern","rural/urban merged","n_age_826_832",829,"severe","ppy",0.0664754859752168
"SLE","Eastern","rural/urban merged","n_age_833_839",836,"severe","ppy",0.0329985070123506
"SLE","Eastern","rural/urban merged","n_age_840_846",843,"severe","ppy",0.0388820853665355
"SLE","Eastern","rural/urban merged","n_age_847_853",850,"severe","ppy",0.0637008533503127
"SLE","Eastern","rural/urban merged","n_age_854_860",857,"severe","ppy",0.0670745986786533
"SLE","Eastern","rural/urban merged","n_age_861_867",864,"severe","ppy",0.0364801875618181
"SLE","Eastern","rural/urban merged","n_age_868_874",871,"severe","ppy",0.045912382572979
"SLE","Eastern","rural/urban merged","n_age_875_881",878,"severe","ppy",0.0291805176244021
"SLE","Eastern","rural/urban merged","n_age_882_888",885,"severe","ppy",0.0462037888329849
"SLE","Eastern","rural/urban merged","n_age_889_895",892,"severe","ppy",0.0585259037785066
"SLE","Eastern","rural/urban merged","n_age_896_902",899,"severe","ppy",0.0411316992526316
"SLE","Eastern","rural/urban merged","n_age_903_909",906,"severe","ppy",0.054634782867054
"SLE","Eastern","rural/urban merged","n_age_910_916",913,"severe","ppy",0.0357406789034151
