"Iso code","Admin-1 unit","Rurality","Age group","age_in_days_midpoint","infection_class","units","value"
"SLE","Southern","rural/urban merged","n_age_903_909",906,"severe","ppy",0.0671469860547578
"SLE","Southern","rural/urban merged","n_age_910_916",913,"severe","ppy",0.0428483949166431
"SLE","Western","rural/urban merged","n_age_0_6",3,"clinical","ppy",0.130891207642616
"SLE","Western","rural/urban merged","n_age_7_13",10,"clinical","ppy",0.181269704044824
"SLE","Western","rural/urban merged","n_age_14_20",17,"clinical","ppy",0.176378584672982
"SLE","Western","rural/urban merged","n_age_21_27",24,"clinical","ppy",0.235197140567602
"SLE","Western","rural/urban merged","n_age_28_34",31,"clinical","ppy",0.260119811512624
"SLE","Western","rural/urban merged","n_age_35_41",38,"clinical","ppy",0.250054065178714
"SLE","Western","rural/urban merged","n_age_42_48",45,"clinical","ppy",0.269039545008111
"SLE","Western","rural/urban merged","n_age_49_55",52,"clinical","ppy",0.338667889092758
"SLE","Western","rural/urban merged","n_age_56_62",59,"clinical","ppy",0.379250386060901
"SLE","Western","rural/urban merged","n_age_63_69",66,"clinical","ppy",0.443795667624138
"SLE","Western","rural/urban merged","n_age_70_76",73,"clinical","ppy",0.479798835874315
"SLE","Western","rural/urban merged","n_age_77_83",80,"clinical","ppy",0.561920987788563
"SLE","Western","rural/urban merged","n_age_84_90",87,"clinical","ppy",0.55639970850585
"SLE","Western","rural/urban merged","n_age_91_97",94,"clinical","ppy",0.618478322618635
"SLE","Western","rural/urban merged","n_age_98_104",101,"clinical","ppy",0.642452527591622
"SLE","Western","rural/urban merged","n_age_105_111",108,"clinical","ppy",0.753221980211765
"SLE","Western","rural/urban merged","n_age_112_118",115,"clinical","ppy",0.775810922151474
"SLE","Western","rural/urban merged","n_age_119_125",122,"clinical","ppy",0.933662190822965
"SLE","Western","rural/urban merged","n_age_126_132",129,"clinical","ppy",0.883093284578845
"SLE","Western","rural/urban merged","n_age_133_139",136,"clinical","ppy",0.854526283388707
"SLE","Western","rural/urban merged","n_age_140_146",143,"clinical","ppy",0.940848561272421
"SLE","Western","rural/urban merged","n_age_147_153",150,"clinical","ppy",0.923034045822783
"SLE","Western","rural/urban merged","n_age_154_160",157,"clinical","ppy",1.03842307036543
"SLE","Western","rural/urban merged","n_age_161_167",164,"clinical","ppy",1.0867543230845
"SLE","Western","rural/urban merged","n_age_168_174",171,"clinical","ppy",1.02642627117778
"SLE","Western","rural/urban merged","n_age_175_181",178,"clinical","ppy",1.14629030622505
"SLE","Western","rural/urban merged","n_age_182_188",185,"clinical","ppy",1.07601742987203
"SLE","Western","rural/urban merged","n_age_189_195",192,"clinical","ppy",0.996654004649127
"SLE","Western","rural/urban merged","n_age_196_202",199,"clinical","ppy",1.19559757378048
"SLE","Western","rural/urban merged","n_age_203_209",206,"clinical","ppy",1.17173570817602
"SLE","Western","rural/urban merged","n_age_210_216",213,"clinical","ppy",1.19933034206147
"SLE","Western","rural/urban merged","n_age_217_223",220,"clinical","ppy",1.29984821471495
"SLE","Western","rural/urban merged","n_age_224_230",227,"clinical","ppy",1.20917029451278
"SLE","Western","rural/urban merged","n_age_231_237",234,"clinical","ppy",1.17055772286635
"SLE","Western","rural/urban merged","n_age_238_244",241,"clinical","ppy",1.24769294560851
"SLE","Western","rural/urban merged","n_age_245_251",248,"clinical","ppy",1.18980910638911
"SLE","Western","rural/urban merged","n_age_252_258",255,"clinical","ppy",1.27792652171008
"SLE","Western","rural/urban merged","n_age_259_265",262,"clinical","ppy",1.2974003258399
"SLE","Western","rural/urban merged","n_age_266_272",269,"clinical","ppy",1.31134562945774
"SLE","Western","rural/urban merged","n_age_273_279",276,"clinical","ppy",1.41904801675952
"SLE","Western","rural/urban merged","n_age_280_286",283,"clinical","ppy",1.37088832074057
"SLE","Western","rural/urban merged","n_age_287_293",290,"clinical","ppy",1.37286225107383
"SLE","Western","rural/urban merged","n_age_294_300",297,"clinical","ppy",1.38371029455312
"SLE","Western","rural/urban merged","n_age_301_307",304,"clinical","ppy",1.33504219707242
"SLE","Western","rural/urban merged","n_age_308_314",311,"clinical","ppy",1.39930129293614
"SLE","Western","rural/urban merged","n_age_315_321",318,"clinical","ppy",1.39916183279383
"SLE","Western","rural/urban merged","n_age_322_328",325,"clinical","ppy",1.4233975321344
"SLE","Western","rural/urban merged","n_age_329_335",332,"clinical","ppy",1.28147611651294
"SLE","Western","rural/urban merged","n_age_336_342",339,"clinical","ppy",1.38568177852176
"SLE","Western","rural/urban merged","n_age_343_349",346,"clinical","ppy",1.39993326149114
"SLE","Western","rural/urban merged","n_age_350_356",353,"clinical","ppy",1.51572289932403
"SLE","Western","rural/urban merged","n_age_357_363",360,"clinical","ppy",1.43522633549719
"SLE","Western","rural/urban merged","n_age_364_370",367,"clinical","ppy",1.33005993766259
"SLE","Western","rural/urban merged","n_age_371_377",374,"clinical","ppy",1.36368026163889
"SLE","Western","rural/urban merged","n_age_378_384",381,"clinical","ppy",1.43826556408043
"SLE","Western","rural/urban merged","n_age_385_391",388,"clinical","ppy",1.48087980795614
"SLE","Western","rural/urban merged","n_age_392_398",395,"clinical","ppy",1.34737231173648
"SLE","Western","rural/urban merged","n_age_399_405",402,"clinical","ppy",1.47464942662016
"SLE","Western","rural/urban merged","n_age_406_412",409,"clinical","ppy",1.41802762282421
"SLE","Western","rural/urban merged","n_age_413_419",416,"clinical","ppy",1.49190533159197
"SLE","Western","rural/urban merged","n_age_420_426",423,"clinical","ppy",1.47249462221022
"SLE","Western","rural/urban merged","n_age_427_433",430,"clinical","ppy",1.59269819542031
"SLE","Western","rural/urban merged","n_age_434_440",437,"clinical","ppy",1.39842821065928
"SLE","Western","rural/urban merged","n_age_441_447",444,"clinical","ppy",1.43251462949965
"SLE","Western","rural/urban merged","n_age_448_454",451,"clinical","ppy",1.3990852781845
"SLE","Western","rural/urban merged","n_age_455_461",458,"clinical","ppy",1.50884528217614
"SLE","Western","rural/urban merged","n_age_462_468",465,"clinical","ppy",1.39724082184318
"SLE","Western","rural/urban merged","n_age_469_475",472,"clinical","ppy",1.39396668838188
"SLE","Western","rural/urban merged","n_age_476_482",479,"clinical","ppy",1.48168064727294
"SLE","Western","rural/urban merged","n_age_483_489",486,"clinical","ppy",1.62479094376948
"SLE","Western","rural/urban merged","n_age_490_496",493,"clinical","ppy",1.46764695236998
"SLE","Western","rural/urban merged","n_age_497_503",500,"clinical","ppy",1.51831460932134
"SLE","Western","rural/urban merged","n_age_504_510",507,"clinical","ppy",1.44139068311584
"SLE","Western","rural/urban merged","n_age_511_517",514,"clinical","ppy",1.4415131747995
"SLE","Western","rural/urban merged","n_age_518_524",521,"clinical","ppy",1.58523340637201
"SLE","Western","rural/urban merged","n_age_525_531",528,"clinical","ppy",1.58839623967468
"SLE","Western","rural/urban merged","n_age_532_538",535,"clinical","ppy",1.53174733779634
"SLE","Western","rural/urban merged","n_age_539_545",542,"clinical","ppy",1.46098096454159
"SLE","Western","rural/urban merged","n_age_546_552",549,"clinical","ppy",1.471506767973
"SLE","Western","rural/urban merged","n_age_553_559",556,"clinical","ppy",1.64454468987664
"SLE","Western","rural/urban merged","n_age_560_566",563,"clinical","ppy",1.40878775847485
"SLE","Western","rural/urban merged","n_age_567_573",570,"clinical","ppy",1.68221069834904
"SLE","Western","rural/urban merged","n_age_574_580",577,"clinical","ppy",1.64175402475462
"SLE","Western","rural/urban merged","n_age_581_587",584,"clinical","ppy",1.60729341144593
"SLE","Western","rural/urban merged","n_age_588_594",591,"clinical","ppy",1.56000570218837
"SLE","Western","rural/urban merged","n_age_595_601",598,"clinical","ppy",1.42551223202379
"SLE","Western","rural/urban merged","n_age_602_608",605,"clinical","ppy",1.50635952046494
"SLE","Western","rural/urban merged","n_age_609_615",612,"clinical","ppy",1.49014721616847
"SLE","Western","rural/urban merged","n_age_616_622",619,"clinical","ppy",1.49397299495412
"SLE","Western","rural/urban merged","n_age_623_629",626,"clinical","ppy",1.58561834165431
"SLE","Western","rural/urban merged","n_age_630_636",633,"clinical","ppy",1.55539854889447
"SLE","Western","rural/urban merged","n_age_637_643",640,"clinical","ppy",1.59510120144102
"SLE","Western","rural/urban merged","n_age_644_650",647,"clinical","ppy",1.51051522229608
"SLE","Western","rural/urban merged","n_age_651_657",654,"clinical","ppy",1.68679552178042
"SLE","Western","rural/urban merged","n_age_658_664",661,"clinical","ppy",1.57191991258517
"SLE","Western","rural/urban merged","n_age_665_671",668,"clinical","ppy",1.61986852333642
"SLE","Western","rural/urban merged","n_age_672_678",675,"clinical","ppy",1.60353339799973
"SLE","Western","rural/urban merged","n_age_679_685",682,"clinical","ppy",1.54216133146087
"SLE","Western","rural/urban merged","n_age_686_692",689,"clinical","ppy",1.58652747220694
"SLE","Western","rural/urban merged","n_age_693_699",696,"clinical","ppy",1.70051714212938
"SLE","Western","rural/urban merged","n_age_700_706",703,"clinical","ppy",1.56985840407464
"SLE","Western","rural/urban merged","n_age_707_713",710,"clinical","ppy",1.50148742211109
"SLE","Western","rural/urban merged","n_age_714_720",717,"clinical","ppy",1.67187791352132
"SLE","Western","rural/urban merged","n_age_721_727",724,"clinical","ppy",1.604251284944
"SLE","Western","rural/urban merged","n_age_728_734",731,"clinical","ppy",1.50895836852513
"SLE","Western","rural/urban merged","n_age_735_741",738,"clinical","ppy",1.4916012509188
"SLE","Western","rural/urban merged","n_age_742_748",745,"clinical","ppy",1.56147840898286
"SLE","Western","rural/urban merged","n_age_749_755",752,"clinical","ppy",1.73819339635386
"SLE","Western","rural/urban merged","n_age_756_762",759,"clinical","ppy",1.50112169070918
"SLE","Western","rural/urban merged","n_age_763_769",766,"clinical","ppy",1.73910894065129
"SLE","Western","rural/urban merged","n_age_770_776",773,"clinical","ppy",1.7139981559583
"SLE","Western","rural/urban merged","n_age_777_783",780,"clinical","ppy",1.55021368563765
"SLE","Western","rural/urban merged","n_age_784_790",787,"clinical","ppy",1.58019622796876
"SLE","Western","rural/urban merged","n_age_791_797",794,"clinical","ppy",1.70504449792817
"SLE","Western","rural/urban merged","n_age_798_804",801,"clinical","ppy",1.4555073869059
"SLE","Western","rural/urban merged","n_age_805_811",808,"clinical","ppy",1.64561574825097
"SLE","Western","rural/urban merged","n_age_812_818",815,"clinical","ppy",1.59726677032246
"SLE","Western","rural/urban merged","n_age_819_825",822,"clinical","ppy",1.6849185646127
"SLE","Western","rural/urban merged","n_age_826_832",829,"clinical","ppy",1.63912220915496
"SLE","Western","rural/urban merged","n_age_833_839",836,"clinical","ppy",1.53535808854714
"SLE","Western","rural/urban merged","n_age_840_846",843,"clinical","ppy",1.55877772053512
"SLE","Western","rural/urban merged","n_age_847_853",850,"clinical","ppy",1.50053075430854
"SLE","Western","rural/urban merged","n_age_854_860",857,"clinical","ppy",1.67904993740508
"SLE","Western","rural/urban merged","n_age_861_867",864,"clinical","ppy",1.44769364680291
"SLE","Western","rural/urban merged","n_age_868_874",871,"clinical","ppy",1.64983667211776
"SLE","Western","rural/urban merged","n_age_875_881",878,"clinical","ppy",1.62529138950663
"SLE","Western","rural/urban merged","n_age_882_888",885,"clinical","ppy",1.69481414671654
"SLE","Western","rural/urban merged","n_age_889_895",892,"clinical","ppy",1.47001961081147
"SLE","Western","rural/urban merged","n_age_896_902",899,"clinical","ppy",1.54362082778446
"SLE","Western","rural/urban merged","n_age_903_909",906,"clinical","ppy",1.68267951425982
"SLE","Western","rural/urban merged","n_age_910_916",913,"clinical","ppy",1.58833492540527
"SLE","Western","rural/urban merged","n_age_0_6",3,"severe","ppy",0.0133087200033785
"SLE","Western","rural/urban merged","n_age_7_13",10,"severe","ppy",0.00767155819452347
"SLE","Western","rural/urban merged","n_age_14_20",17,"severe","ppy",0.0117332528308903
"SLE","Western","rural/urban merged","n_age_21_27",24,"severe","ppy",0.000630524848664648
"SLE","Western","rural/urban merged","n_age_28_34",31,"severe","ppy",0.0118552829042593
"SLE","Western","rural/urban merged","n_age_35_41",38,"severe","ppy",0.00792320334386756
"SLE","Western","rural/urban merged","n_age_42_48",45,"severe","ppy",0.0227431393521597
"SLE","Western","rural/urban merged","n_age_49_55",52,"severe","ppy",0.0120365214324507
"SLE","Western","rural/urban merged","n_age_56_62",59,"severe","ppy",0.0308466444075105
"SLE","Western","rural/urban merged","n_age_63_69",66,"severe","ppy",0.0240834485246635
"SLE","Western","rural/urban merged","n_age_70_76",73,"severe","ppy",0.0274405726975999
"SLE","Western","rural/urban merged","n_age_77_83",80,"severe","ppy",0.0239665620891414
"SLE","Western","rural/urban merged","n_age_84_90",87,"severe","ppy",0.0237481562757987
"SLE","Western","rural/urban merged","n_age_91_97",94,"severe","ppy",0.0198640989000403
"SLE","Western","rural/urban merged","n_age_98_104",101,"severe","ppy",0.0303742206174394
"SLE","Western","rural/urban merged","n_age_105_111",108,"severe","ppy",0.0315155360011633
"SLE","Western","rural/urban merged","n_age_112_118",115,"severe","ppy",0.0541997159365055
"SLE","Western","rural/urban merged","n_age_119_125",122,"severe","ppy",0.036619850227252
"SLE","Western","rural/urban merged","n_age_126_132",129,"severe","ppy",0.0327339726842768
"SLE","Western","rural/urban merged","n_age_133_139",136,"severe","ppy",0.0551143873532042
"SLE","Western","rural/urban merged","n_age_140_146",143,"severe","ppy",0.0476821500405159
"SLE","Western","rural/urban merged","n_age_147_153",150,"severe","ppy",0.0448618468419534
"SLE","Western","rural/urban merged","n_age_154_160",157,"severe","ppy",0.0629021589427616
"SLE","Western","rural/urban merged","n_age_161_167",164,"severe","ppy",0.0646564221170901
"SLE","Western","rural/urban merged","n_age_168_174",171,"severe","ppy",0.0593123811696807
"SLE","Western","rural/urban merged","n_age_175_181",178,"severe","ppy",0.0939669009152393
"SLE","Western","rural/urban merged","n_age_182_188",185,"severe","ppy",0.0557239082579708
"SLE","Western","rural/urban merged","n_age_189_195",192,"severe","ppy",0.0559446165547241
"SLE","Western","rural/urban merged","n_age_196_202",199,"severe","ppy",0.0739336964661498
"SLE","Western","rural/urban merged","n_age_203_209",206,"severe","ppy",0.0643468471218028
"SLE","Western","rural/urban merged","n_age_210_216",213,"severe","ppy",0.0823316247564607
"SLE","Western","rural/urban merged","n_age_217_223",220,"severe","ppy",0.074276554155424
"SLE","Western","rural/urban merged","n_age_224_230",227,"severe","ppy",0.10050206167226
"SLE","Western","rural/urban merged","n_age_231_237",234,"severe","ppy",0.0477921009601913
"SLE","Western","rural/urban merged","n_age_238_244",241,"severe","ppy",0.0573061274364347
"SLE","Western","rural/urban merged","n_age_245_251",248,"severe","ppy",0.0805373770427929
"SLE","Western","rural/urban merged","n_age_252_258",255,"severe","ppy",0.0481900971109616
"SLE","Western","rural/urban merged","n_age_259_265",262,"severe","ppy",0.0678819131928661
"SLE","Western","rural/urban merged","n_age_266_272",269,"severe","ppy",0.0454775377852286
"SLE","Western","rural/urban merged","n_age_273_279",276,"severe","ppy",0.0691243942610976
"SLE","Western","rural/urban merged","n_age_280_286",283,"severe","ppy",0.087463679219156
"SLE","Western","rural/urban merged","n_age_287_293",290,"severe","ppy",0.0681270527614093
"SLE","Western","rural/urban merged","n_age_294_300",297,"severe","ppy",0.0841145517020083
"SLE","Western","rural/urban merged","n_age_301_307",304,"severe","ppy",0.0582997858228055
"SLE","Western","rural/urban merged","n_age_308_314",311,"severe","ppy",0.0572161258298565
"SLE","Western","rural/urban merged","n_age_315_321",318,"severe","ppy",0.0776792916518433
"SLE","Western","rural/urban merged","n_age_322_328",325,"severe","ppy",0.0734505779361823
"SLE","Western","rural/urban merged","n_age_329_335",332,"severe","ppy",0.0637219976866424
"SLE","Western","rural/urban merged","n_age_336_342",339,"severe","ppy",0.0771637920609226
"SLE","Western","rural/urban merged","n_age_343_349",346,"severe","ppy",0.0943179126128314
"SLE","Western","rural/urban merged","n_age_350_356",353,"severe","ppy",0.0631832958896186
"SLE","Western","rural/urban merged","n_age_357_363",360,"severe","ppy",0.0706648603933887
"SLE","Western","rural/urban merged","n_age_364_370",367,"severe","ppy",0.0825555492894303
"SLE","Western","rural/urban merged","n_age_371_377",374,"severe","ppy",0.0845406309445397
"SLE","Western","rural/urban merged","n_age_378_384",381,"severe","ppy",0.0838427258181693
"SLE","Western","rural/urban merged","n_age_385_391",388,"severe","ppy",0.08634560210353
"SLE","Western","rural/urban merged","n_age_392_398",395,"severe","ppy",0.0696571707034569
"SLE","Western","rural/urban merged","n_age_399_405",402,"severe","ppy",0.083977162594912
"SLE","Western","rural/urban merged","n_age_406_412",409,"severe","ppy",0.0703588718182204
"SLE","Western","rural/urban merged","n_age_413_419",416,"severe","ppy",0.0617808880376324
"SLE","Western","rural/urban merged","n_age_420_426",423,"severe","ppy",0.0519480329629833
"SLE","Western","rural/urban merged","n_age_427_433",430,"severe","ppy",0.075949438101914
"SLE","Western","rural/urban merged","n_age_434_440",437,"severe","ppy",0.0515674920318889
"SLE","Western","rural/urban merged","n_age_441_447",444,"severe","ppy",0.0484023891160412
"SLE","Western","rural/urban merged","n_age_448_454",451,"severe","ppy",0.0593745303877585
"SLE","Western","rural/urban merged","n_age_455_461",458,"severe","ppy",0.102493985919438
"SLE","Western","rural/urban merged","n_age_462_468",465,"severe","ppy",0.0868402220481592
"SLE","Western","rural/urban merged","n_age_469_475",472,"severe","ppy",0.0594225436234039
"SLE","Western","rural/urban merged","n_age_476_482",479,"severe","ppy",0.0594948175375743
"SLE","Western","rural/urban merged","n_age_483_489",486,"severe","ppy",0.0875673168088034
"SLE","Western","rural/urban merged","n_age_490_496",493,"severe","ppy",0.0716750643528037
"SLE","Western","rural/urban merged","n_age_497_503",500,"severe","ppy",0.0660026846799662
"SLE","Western","rural/urban merged","n_age_504_510",507,"severe","ppy",0.0638814293014904
"SLE","Western","rural/urban merged","n_age_511_517",514,"severe","ppy",0.0541895003862005
"SLE","Western","rural/urban merged","n_age_518_524",521,"severe","ppy",0.093679583010921
"SLE","Western","rural/urban merged","n_age_525_531",528,"severe","ppy",0.0729653409126289
"SLE","Western","rural/urban merged","n_age_532_538",535,"severe","ppy",0.0444116938635283
"SLE","Western","rural/urban merged","n_age_539_545",542,"severe","ppy",0.0544931326464545
"SLE","Western","rural/urban merged","n_age_546_552",549,"severe","ppy",0.0621935860411662
"SLE","Western","rural/urban merged","n_age_553_559",556,"severe","ppy",0.0611142319647886
"SLE","Western","rural/urban merged","n_age_560_566",563,"severe","ppy",0.0617341799086731
"SLE","Western","rural/urban merged","n_age_567_573",570,"severe","ppy",0.0798160014181653
"SLE","Western","rural/urban merged","n_age_574_580",577,"severe","ppy",0.0743974453546143
"SLE","Western","rural/urban merged","n_age_581_587",584,"severe","ppy",0.0725478033612248
"SLE","Western","rural/urban merged","n_age_588_594",591,"severe","ppy",0.0511385843771758
"SLE","Western","rural/urban merged","n_age_595_601",598,"severe","ppy",0.0686802007223181
"SLE","Western","rural/urban merged","n_age_602_608",605,"severe","ppy",0.0570383608462567
"SLE","Western","rural/urban merged","n_age_609_615",612,"severe","ppy",0.0635401860254065
"SLE","Western","rural/urban merged","n_age_616_622",619,"severe","ppy",0.0607733879458256
"SLE","Western","rural/urban merged","n_age_623_629",626,"severe","ppy",0.0502748412238205
"SLE","Western","rural/urban merged","n_age_630_636",633,"severe","ppy",0.0538478760383879
"SLE","Western","rural/urban merged","n_age_637_643",640,"severe","ppy",0.060854455995118
"SLE","Western","rural/urban merged","n_age_644_650",647,"severe","ppy",0.0575996349609044
"SLE","Western","rural/urban merged","n_age_651_657",654,"severe","ppy",0.0373855145560622
"SLE","Western","rural/urban merged","n_age_658_664",661,"severe","ppy",0.0618492835974401
"SLE","Western","rural/urban merged","n_age_665_671",668,"severe","ppy",0.0704965005346826
"SLE","Western","rural/urban merged","n_age_672_678",675,"severe","ppy",0.0684873432588926
"SLE","Western","rural/urban merged","n_age_679_685",682,"severe","ppy",0.0602754248308932
"SLE","Western","rural/urban merged","n_age_686_692",689,"severe","ppy",0.0671600672675742
"SLE","Western","rural/urban merged","n_age_693_699",696,"severe","ppy",0.079490017539456
"SLE","Western","rural/urban merged","n_age_700_706",703,"severe","ppy",0.0359498975406252
"SLE","Western","rural/urban merged","n_age_707_713",710,"severe","ppy",0.0375693661061029
"SLE","Western","rural/urban merged","n_age_714_720",717,"severe","ppy",0.0542364372249517
"SLE","Western","rural/urban merged","n_age_721_727",724,"severe","ppy",0.0694729001647733
"SLE","Western","rural/urban merged","n_age_728_734",731,"severe","ppy",0.043462906244487
"SLE","Western","rural/urban merged","n_age_735_741",738,"severe","ppy",0.0645421178082388
"SLE","Western","rural/urban merged","n_age_742_748",745,"severe","ppy",0.0490907550488007
"SLE","Western","rural/urban merged","n_age_749_755",752,"severe","ppy",0.0586891213155299
"SLE","Western","rural/urban merged","n_age_756_762",759,"severe","ppy",0.0549745882361195
"SLE","Western","rural/urban merged","n_age_763_769",766,"severe","ppy",0.0349130322834712
"SLE","Western","rural/urban merged","n_age_770_776",773,"severe","ppy",0.0420485233703045
"SLE","Western","rural/urban merged","n_age_777_783",780,"severe","ppy",0.0549514737886421
"SLE","Western","rural/urban merged","n_age_784_790",787,"severe","ppy",0.0575687094060323
"SLE","Western","rural/urban merged","n_age_791_797",794,"severe","ppy",0.0548975744348304
"SLE","Western","rural/urban merged","n_age_798_804",801,"severe","ppy",0.0389458019774468
"SLE","Western","rural/urban merged","n_age_805_811",808,"severe","ppy",0.0494624862356103
"SLE","Western","rural/urban merged","n_age_812_818",815,"severe","ppy",0.0382894776180298
"SLE","Western","rural/urban merged","n_age_819_825",822,"severe","ppy",0.0313624236301725
"SLE","Western","rural/urban merged","n_age_826_832",829,"severe","ppy",0.0509451143302334
"SLE","Western","rural/urban merged","n_age_833_839",836,"severe","ppy",0.047339801169997
"SLE","Western","rural/urban merged","n_age_840_846",843,"severe","ppy",0.0273009870798091
"SLE","Western","rural/urban merged","n_age_847_853",850,"severe","ppy",0.0245986536815433
"SLE","Western","rural/urban merged","n_age_854_860",857,"severe","ppy",0.0393598787336821
"SLE","Western","rural/urban merged","n_age_861_867",864,"severe","ppy",0.0646629954061418
"SLE","Western","rural/urban merged","n_age_868_874",871,"severe","ppy",0.0490411673062711
"SLE","Western","rural/urban merged","n_age_875_881",878,"severe","ppy",0.0280530442982871
"SLE","Western","rural/urban merged","n_age_882_888",885,"severe","ppy",0.0529473450961787
"SLE","Western","rural/urban merged","n_age_889_895",892,"severe","ppy",0.0533602506932538
"SLE","Western","rural/urban merged","n_age_896_902",899,"severe","ppy",0.0267698293345479
"SLE","Western","rural/urban merged","n_age_903_909",906,"severe","ppy",0.0502837241195438
"SLE","Western","rural/urban merged","n_age_910_916",913,"severe","ppy",0.0546324758517248
