"Country","Iso code","Age group","age_in_days_midpoint","units","clinical","severe"
"Sierra Leone","SLE","n_age_0_6",3,"ppy",0.10894218916714,0.00891536949582316
"Sierra Leone","SLE","n_age_7_13",10,"ppy",0.154038971445287,0.0085059745758062
"Sierra Leone","SLE","n_age_14_20",17,"ppy",0.159876962880841,0.00874468077259318
"Sierra Leone","SLE","n_age_21_27",24,"ppy",0.194404635386687,0.00695587719197118
"Sierra Leone","SLE","n_age_28_34",31,"ppy",0.218288317299523,0.0155929505293527
"Sierra Leone","SLE","n_age_35_41",38,"ppy",0.261112758880929,0.0154579336215564
"Sierra Leone","SLE","n_age_42_48",45,"ppy",0.301568685589128,0.0195009098547627
"Sierra Leone","SLE","n_age_49_55",52,"ppy",0.352713885829748,0.02514060469726
"Sierra Leone","SLE","n_age_56_62",59,"ppy",0.400551804999035,0.0270597536864702
"Sierra Leone","SLE","n_age_63_69",66,"ppy",0.490057386379906,0.0343337405196186
"Sierra Leone","SLE","n_age_70_76",73,"ppy",0.528061491960761,0.0321271941741557
"Sierra Leone","SLE","n_age_77_83",80,"ppy",0.611148634229259,0.0342284194230111
"Sierra Leone","SLE","n_age_84_90",87,"ppy",0.695842816959133,0.0295228601390864
"Sierra Leone","SLE","n_age_91_97",94,"ppy",0.75574234274478,0.0293706722627525
"Sierra Leone","SLE","n_age_98_104",101,"ppy",0.8765996732186,0.0436455813708227
"Sierra Leone","SLE","n_age_105_111",108,"ppy",0.970122072299541,0.0408114734580827
"Sierra Leone","SLE","n_age_112_118",115,"ppy",1.09553093915638,0.0482627633730376
"Sierra Leone","SLE","n_age_119_125",122,"ppy",1.13872557561832,0.0544985752506054
"Sierra Leone","SLE","n_age_126_132",129,"ppy",1.28631460364805,0.0519826610570931
"Sierra Leone","SLE","n_age_133_139",136,"ppy",1.38831492239323,0.0655805862362263
"Sierra Leone","SLE","n_age_140_146",143,"ppy",1.49386228024662,0.0647793919406498
"Sierra Leone","SLE","n_age_147_153",150,"ppy",1.57670126526763,0.0719969544332459
"Sierra Leone","SLE","n_age_154_160",157,"ppy",1.71998413228077,0.0799480590309669
"Sierra Leone","SLE","n_age_161_167",164,"ppy",1.80834955613199,0.078558616758341
"Sierra Leone","SLE","n_age_168_174",171,"ppy",1.98268375681356,0.0835086904844018
"Sierra Leone","SLE","n_age_175_181",178,"ppy",1.99527348619318,0.0901183272757191
"Sierra Leone","SLE","n_age_182_188",185,"ppy",2.06118446352752,0.0893757963364423
"Sierra Leone","SLE","n_age_189_195",192,"ppy",2.22769337726002,0.10039861277237
"Sierra Leone","SLE","n_age_196_202",199,"ppy",2.29219147375418,0.1018273088149
"Sierra Leone","SLE","n_age_203_209",206,"ppy",2.39277207968662,0.0963656215012699
"Sierra Leone","SLE","n_age_210_216",213,"ppy",2.36612672291139,0.112211294137783
"Sierra Leone","SLE","n_age_217_223",220,"ppy",2.51367307158409,0.110252786165847
"Sierra Leone","SLE","n_age_224_230",227,"ppy",2.48915148768641,0.1101773195853
"Sierra Leone","SLE","n_age_231_237",234,"ppy",2.52350957831981,0.0861509302368029
"Sierra Leone","SLE","n_age_238_244",241,"ppy",2.59317697855573,0.108302576730254
"Sierra Leone","SLE","n_age_245_251",248,"ppy",2.70180355272032,0.121933230545907
"Sierra Leone","SLE","n_age_252_258",255,"ppy",2.65625092471377,0.0946385731339643
"Sierra Leone","SLE","n_age_259_265",262,"ppy",2.78721320897116,0.100867120239315
"Sierra Leone","SLE","n_age_266_272",269,"ppy",2.76940395030656,0.104654090780088
"Sierra Leone","SLE","n_age_273_279",276,"ppy",2.82731043332478,0.104191442203131
"Sierra Leone","SLE","n_age_280_286",283,"ppy",2.82221505108426,0.12103526818151
"Sierra Leone","SLE","n_age_287_293",290,"ppy",2.81954142529184,0.111969701298261
"Sierra Leone","SLE","n_age_294_300",297,"ppy",2.79199404886218,0.107428350989747
"Sierra Leone","SLE","n_age_301_307",304,"ppy",2.82456082461193,0.0961898846281274
"Sierra Leone","SLE","n_age_308_314",311,"ppy",2.87482062355485,0.102485067577573
"Sierra Leone","SLE","n_age_315_321",318,"ppy",2.93446875808159,0.105927546648518
"Sierra Leone","SLE","n_age_322_328",325,"ppy",2.94063239225787,0.104254834064855
"Sierra Leone","SLE","n_age_329_335",332,"ppy",2.89663611750027,0.0979079969676867
"Sierra Leone","SLE","n_age_336_342",339,"ppy",2.87614690980728,0.107143221500429
"Sierra Leone","SLE","n_age_343_349",346,"ppy",2.91150690566475,0.0967585781929622
"Sierra Leone","SLE","n_age_350_356",353,"ppy",2.90066122227389,0.0995669015919936
"Sierra Leone","SLE","n_age_357_363",360,"ppy",2.93315328915491,0.108421854632331
"Sierra Leone","SLE","n_age_364_370",367,"ppy",2.94518325500131,0.105104680614571
"Sierra Leone","SLE","n_age_371_377",374,"ppy",2.89489047422664,0.0896249876753578
"Sierra Leone","SLE","n_age_378_384",381,"ppy",2.99129380478041,0.107981825181837
"Sierra Leone","SLE","n_age_385_391",388,"ppy",2.91661438294168,0.110037763000893
"Sierra Leone","SLE","n_age_392_398",395,"ppy",2.88542879066972,0.0901925286036066
"Sierra Leone","SLE","n_age_399_405",402,"ppy",2.89506444473701,0.0938112551950652
"Sierra Leone","SLE","n_age_406_412",409,"ppy",2.92017776645592,0.0970925342886729
"Sierra Leone","SLE","n_age_413_419",416,"ppy",2.94781130284328,0.0866759430900459
"Sierra Leone","SLE","n_age_420_426",423,"ppy",2.87918787749083,0.0923311356514869
"Sierra Leone","SLE","n_age_427_433",430,"ppy",2.97637479803744,0.0949925468569321
"Sierra Leone","SLE","n_age_434_440",437,"ppy",2.84644590373559,0.081659598620499
"Sierra Leone","SLE","n_age_441_447",444,"ppy",2.91512265776993,0.097494651922211
"Sierra Leone","SLE","n_age_448_454",451,"ppy",2.88703781265026,0.0825394309513635
"Sierra Leone","SLE","n_age_455_461",458,"ppy",2.96748068331547,0.0976156330417651
"Sierra Leone","SLE","n_age_462_468",465,"ppy",2.79126830359649,0.0846425709215351
"Sierra Leone","SLE","n_age_469_475",472,"ppy",2.89054529169225,0.0677751813879201
"Sierra Leone","SLE","n_age_476_482",479,"ppy",2.94887154909614,0.0835555934183622
"Sierra Leone","SLE","n_age_483_489",486,"ppy",2.98164735388016,0.0781517553972173
"Sierra Leone","SLE","n_age_490_496",493,"ppy",2.8849554036253,0.0819597254849193
"Sierra Leone","SLE","n_age_497_503",500,"ppy",2.91413423219276,0.0794345006532791
"Sierra Leone","SLE","n_age_504_510",507,"ppy",2.85299254289519,0.0798918062887297
"Sierra Leone","SLE","n_age_511_517",514,"ppy",2.9321571755295,0.0823922382437408
"Sierra Leone","SLE","n_age_518_524",521,"ppy",2.91304744927204,0.0834749139374528
"Sierra Leone","SLE","n_age_525_531",528,"ppy",3.00357807398586,0.0841042135722722
"Sierra Leone","SLE","n_age_532_538",535,"ppy",2.88203943872667,0.0693127666024846
"Sierra Leone","SLE","n_age_539_545",542,"ppy",2.86739045440102,0.0714533784122185
"Sierra Leone","SLE","n_age_546_552",549,"ppy",2.90732134663408,0.0827036485235525
"Sierra Leone","SLE","n_age_553_559",556,"ppy",2.96798867845304,0.0777117806669754
"Sierra Leone","SLE","n_age_560_566",563,"ppy",2.87071812049443,0.0952420593926349
"Sierra Leone","SLE","n_age_567_573",570,"ppy",2.98078193630509,0.0803785430955117
"Sierra Leone","SLE","n_age_574_580",577,"ppy",2.9159802991676,0.0741110294335978
"Sierra Leone","SLE","n_age_581_587",584,"ppy",2.86538536179776,0.0857044329375649
"Sierra Leone","SLE","n_age_588_594",591,"ppy",2.86076770250722,0.0701014237897681
"Sierra Leone","SLE","n_age_595_601",598,"ppy",2.89321500844775,0.0844577787668885
"Sierra Leone","SLE","n_age_602_608",605,"ppy",2.90064282123585,0.0723064923139545
"Sierra Leone","SLE","n_age_609_615",612,"ppy",2.96106713493422,0.0727905064588263
"Sierra Leone","SLE","n_age_616_622",619,"ppy",2.88115811929009,0.0688266927972764
"Sierra Leone","SLE","n_age_623_629",626,"ppy",2.9381931627485,0.0749117840950303
"Sierra Leone","SLE","n_age_630_636",633,"ppy",2.87945083647432,0.0673537331069907
"Sierra Leone","SLE","n_age_637_643",640,"ppy",2.98344525760181,0.0796595447595687
"Sierra Leone","SLE","n_age_644_650",647,"ppy",2.92353854781724,0.0628699918917315
"Sierra Leone","SLE","n_age_651_657",654,"ppy",2.96126303483971,0.0623164647883145
"Sierra Leone","SLE","n_age_658_664",661,"ppy",2.91212382732686,0.0628492307266072
"Sierra Leone","SLE","n_age_665_671",668,"ppy",2.87817993762348,0.0740074318059104
"Sierra Leone","SLE","n_age_672_678",675,"ppy",2.92493738318643,0.06233513672413
"Sierra Leone","SLE","n_age_679_685",682,"ppy",2.82038080608325,0.0709028103936399
"Sierra Leone","SLE","n_age_686_692",689,"ppy",2.88454755306657,0.0588958621114885
"Sierra Leone","SLE","n_age_693_699",696,"ppy",2.9440868412469,0.076087379141603
"Sierra Leone","SLE","n_age_700_706",703,"ppy",2.84420302239868,0.0598803783117836
"Sierra Leone","SLE","n_age_707_713",710,"ppy",2.77683390433038,0.0520929879673282
"Sierra Leone","SLE","n_age_714_720",717,"ppy",2.76063169160695,0.0619588550098071
"Sierra Leone","SLE","n_age_721_727",724,"ppy",2.84190333150629,0.0656098218399828
"Sierra Leone","SLE","n_age_728_734",731,"ppy",2.79271628397537,0.0503736054722624
"Sierra Leone","SLE","n_age_735_741",738,"ppy",2.80099925177951,0.0570388502576803
"Sierra Leone","SLE","n_age_742_748",745,"ppy",2.76221845786245,0.059380922800173
"Sierra Leone","SLE","n_age_749_755",752,"ppy",2.73597650433812,0.0593988301252793
"Sierra Leone","SLE","n_age_756_762",759,"ppy",2.66086884038926,0.0484073602103983
"Sierra Leone","SLE","n_age_763_769",766,"ppy",2.75479929944467,0.0433811653491371
"Sierra Leone","SLE","n_age_770_776",773,"ppy",2.75561435837655,0.0669125406085802
"Sierra Leone","SLE","n_age_777_783",780,"ppy",2.65699714213722,0.0462749543288963
"Sierra Leone","SLE","n_age_784_790",787,"ppy",2.61456034224916,0.051240343971862
"Sierra Leone","SLE","n_age_791_797",794,"ppy",2.64385584155279,0.0510739949023063
"Sierra Leone","SLE","n_age_798_804",801,"ppy",2.62080397350084,0.0463854288819302
"Sierra Leone","SLE","n_age_805_811",808,"ppy",2.69757089390226,0.0512886533216411
"Sierra Leone","SLE","n_age_812_818",815,"ppy",2.64824844892645,0.0466882889865818
"Sierra Leone","SLE","n_age_819_825",822,"ppy",2.58089169507877,0.0550474925518367
"Sierra Leone","SLE","n_age_826_832",829,"ppy",2.66302958842607,0.0483862243192064
"Sierra Leone","SLE","n_age_833_839",836,"ppy",2.60754973648734,0.0493924663553958
"Sierra Leone","SLE","n_age_840_846",843,"ppy",2.58248726424113,0.0427569960290492
"Sierra Leone","SLE","n_age_847_853",850,"ppy",2.59713034694914,0.0501284709695393
"Sierra Leone","SLE","n_age_854_860",857,"ppy",2.5743587883721,0.0459771959458648
"Sierra Leone","SLE","n_age_861_867",864,"ppy",2.52438647741164,0.0449201843857258
"Sierra Leone","SLE","n_age_868_874",871,"ppy",2.62382261729728,0.0428827466586021
"Sierra Leone","SLE","n_age_875_881",878,"ppy",2.57184876111687,0.038265489418515
"Sierra Leone","SLE","n_age_882_888",885,"ppy",2.57478377835227,0.0460910989661702
"Sierra Leone","SLE","n_age_889_895",892,"ppy",2.55038771620307,0.0473454220062009
"Sierra Leone","SLE","n_age_896_902",899,"ppy",2.53874914942939,0.0370404575648821
"Sierra Leone","SLE","n_age_903_909",906,"ppy",2.57311092500553,0.0489551375109252
"Sierra Leone","SLE","n_age_910_916",913,"ppy",2.48705544367964,0.046119054083583
