"Country","Iso code","Age group","age_in_days_midpoint","Admin-1 unit","units","N doses","clinical_cases_no_PMC","severe_cases_no_PMC","clinical_cases_with_PMC","severe_cases_with_PMC","clinical_cases_no_PMC_per1000","severe_cases_no_PMC_per1000","clinical_cases_with_PMC_per1000","severe_cases_with_PMC_per1000","clinical_cases_averted_with_PMC","severe_cases_averted_with_PMC","clinical_cases_averted_with_PMC_per1000","severe_cases_averted_with_PMC_per1000","clinical_cases_reduction","severe_cases_reduction"
"Sierra Leone","SLE","n_age_0_182",91,"Eastern","raw cases",6,13544.6904700675,626.877574192179,8651.11672894916,427.820371712541,812.648272905577,37.6279685971909,520.323768925258,25.7378289900482,4893.57374111834,199.057202479638,292.324503980319,11.8901396071427,36.1290924435127,31.7537603312977
"Sierra Leone","SLE","n_age_183_364",273.5,"Eastern","raw cases",6,40864.8202976086,1685.4525983904,28562.7044418946,1142.74577333464,2497.52642948148,102.981588408771,1747.32298050915,69.8740605474758,12302.115855714,542.706825055754,750.203448972332,33.1075278612952,30.104416870356,32.1994712621428
"Sierra Leone","SLE","n_age_365_547",456,"Eastern","raw cases",6,45023.0782135282,1407.31995460559,40677.5456286964,1347.5606520349,2797.63083980707,87.4350405558492,2527.24994194285,83.6988460812027,4345.53258483188,59.7593025706867,270.38089786422,3.73619447464654,9.65178916515344,4.24631956472434
"Sierra Leone","SLE","n_age_548_729",638.5,"Eastern","raw cases",6,44184.7265149655,1121.98351717585,44535.735210779,1104.53709623311,2776.80841062338,70.4886249249023,2798.7395935952,69.406583399067,-351.008695813463,17.4464209427379,-21.9311829718222,1.08204152583531,-0.794411832999748,1.55496232125159
"Sierra Leone","SLE","n_age_730_912",821,"Eastern","raw cases",6,42277.0913049208,863.77590369478,41796.530277481,867.33491168318,2586.85862928114,52.8438438523082,2557.55962896312,53.0633196229582,480.561027439842,-3.55900798839991,29.2990003180221,-0.219475770649993,1.1366936858873,-0.412029089162634
"Sierra Leone","SLE","n_age_0_182",91,"Northern","raw cases",6,27310.5862390557,1190.60512104083,18044.8469792801,896.117082405137,1078.79181208057,46.9787063675667,714.21581145888,35.456666481019,9265.73925977553,294.488038635693,364.576000621686,11.5220398865477,33.927280720635,24.7343164775111
"Sierra Leone","SLE","n_age_183_364",273.5,"Northern","raw cases",6,97442.4063741256,3287.77276928462,67381.5652987281,2408.09322281601,3918.24078017661,132.094544123926,2712.06262768906,96.8560396952956,30060.8410753975,879.679546468616,1206.17815248755,35.2385044286307,30.8498550004813,26.7560932034857
"Sierra Leone","SLE","n_age_365_547",456,"Northern","raw cases",6,102031.579901507,2417.35449287487,94081.8382669737,2296.53513975057,4171.95394234741,98.8132908815225,3846.45604147579,93.867022807092,7949.74163453364,120.819353124297,325.497900871625,4.94626807443044,7.7914520604382,4.99799898940811
"Sierra Leone","SLE","n_age_548_729",638.5,"Northern","raw cases",6,96918.56614089,1875.44895273487,96872.2974545059,1770.25619530524,4007.95917646631,77.5280923282616,4005.99323959797,73.1728224710308,46.2686863841082,105.192757429629,1.96593686833648,4.35526985723075,0.0477397553703463,5.60893738409843
"Sierra Leone","SLE","n_age_730_912",821,"Northern","raw cases",6,85373.8928164663,1147.07058353675,85905.4767246596,1214.72992174583,3436.92602340691,46.1699578119918,3458.30358096276,48.8930719523411,-531.583908193366,-67.6593382090823,-21.3775575558529,-2.7231141403493,-0.622653940984214,-5.89844593525093
"Sierra Leone","SLE","n_age_0_182",91,"Southern","raw cases",6,15251.2465497255,775.620060082578,9247.72634363666,485.858284553807,870.846168779163,44.2864018968207,529.547201773197,27.7883911023586,6003.52020608882,289.761775528771,341.298967005966,16.4980107944621,39.3641279518682,37.3587263199357
"Sierra Leone","SLE","n_age_183_364",273.5,"Southern","raw cases",6,42039.2856874098,1691.98532169499,28469.7579133176,1227.94970523521,2444.55373058376,98.3599517622578,1657.34960857711,71.4649044650109,13569.5277740922,464.035616459783,787.204122006643,26.8950472972469,32.2782072820902,27.4255107600415
"Sierra Leone","SLE","n_age_365_547",456,"Southern","raw cases",6,44651.1471218951,1489.10712959378,41449.110596078,1433.93800902297,2641.0654316553,88.0344428342505,2451.41562181414,84.7790864571957,3202.03652581715,55.1691205708105,189.649809841166,3.2553563770548,7.17123015244328,3.70484564034424
"Sierra Leone","SLE","n_age_548_729",638.5,"Southern","raw cases",6,45395.4106984487,1237.10781507851,45420.5267535161,1145.10365470254,2716.31014025095,74.0004754326193,2717.76509477216,68.5048211960779,-25.1160550674394,92.0041603759712,-1.45495452120667,5.49565423654143,-0.0553273000089803,7.43703655045881
"Sierra Leone","SLE","n_age_730_912",821,"Southern","raw cases",6,43999.368858367,894.737692367913,44281.1556343886,862.03595753471,2562.55077776196,52.1038954587175,2579.02595380652,50.1854329562069,-281.786776021654,32.7017348332025,-16.4751760445529,1.91846250251059,-0.640433677420964,3.6548963022512
"Sierra Leone","SLE","n_age_0_182",91,"Western","raw cases",6,10657.0981012954,570.528193967391,6308.17727596002,384.97637882953,610.992523957153,32.7612011020012,362.664667678354,22.1365607698026,4348.92082533536,185.551815137861,248.327856278799,10.6246403321986,40.8077394427545,32.5228125620846
"Sierra Leone","SLE","n_age_183_364",273.5,"Western","raw cases",6,22228.179405074,1184.555801792,15784.2056259911,916.433811868079,1298.63607496344,69.1835300131165,923.007234572194,53.5779527897353,6443.97377908293,268.121989923925,375.628840391246,15.6055772233812,28.9901105333528,22.6348129415523
"Sierra Leone","SLE","n_age_365_547",456,"Western","raw cases",6,24648.8436159631,1183.16708930628,22918.7989531066,1085.48592514157,1464.68495967384,70.2852999616096,1361.72432827194,64.4800613491202,1730.04466285654,97.681164164713,102.9606314019,5.80523861248936,7.01876603142602,8.25590612243837
"Sierra Leone","SLE","n_age_548_729",638.5,"Western","raw cases",6,26136.0076069519,1010.08314806535,25817.7306869843,1040.01415716396,1570.67410219652,60.6893664925115,1551.50579754591,62.4940105736173,318.276919967589,-29.931009098614,19.1683046506157,-1.8046440811058,1.2177717605306,-2.96322230065337
"Sierra Leone","SLE","n_age_730_912",821,"Western","raw cases",6,27274.5800716159,786.620064366018,27599.7665322658,836.756240114101,1595.8649087808,46.0183058703307,1614.89063116172,48.9472097580732,-325.186460649922,-50.1361757480823,-19.0257223809117,-2.92890388774252,-1.19226935775388,-6.37362025446045
