"Country","Iso code","Age group","age_in_days_midpoint","N doses","units","clinical_ppy_with_PMC","severe_ppy_with_PMC"
"Sierra Leone","SLE","n_age_0_6",3,6,"raw cases",0.117220068026601,0.00643435926127718
"Sierra Leone","SLE","n_age_7_13",10,6,"raw cases",0.133731522642213,0.00991205462815736
"Sierra Leone","SLE","n_age_14_20",17,6,"raw cases",0.162547772723381,0.014859055965496
"Sierra Leone","SLE","n_age_21_27",24,6,"raw cases",0.179888729389502,0.00848848534400869
"Sierra Leone","SLE","n_age_28_34",31,6,"raw cases",0.207392958075911,0.0143744886127715
"Sierra Leone","SLE","n_age_35_41",38,6,"raw cases",0.255956161673103,0.0151317703182974
"Sierra Leone","SLE","n_age_42_48",45,6,"raw cases",0.0478978718187273,0.00202651246408441
"Sierra Leone","SLE","n_age_49_55",52,6,"raw cases",0.0636689538878064,0.00533851328892562
"Sierra Leone","SLE","n_age_56_62",59,6,"raw cases",0.0938280878678066,0.00634829783540993
"Sierra Leone","SLE","n_age_63_69",66,6,"raw cases",0.0883063842123893,0.00599734620778153
"Sierra Leone","SLE","n_age_70_76",73,6,"raw cases",0.0668033084987617,0.00494022118138672
"Sierra Leone","SLE","n_age_77_83",80,6,"raw cases",0.0824882261405668,0.00367921804639087
"Sierra Leone","SLE","n_age_84_90",87,6,"raw cases",0.138544383461364,0.00692838452364301
"Sierra Leone","SLE","n_age_91_97",94,6,"raw cases",0.120227982288544,0.00621869620923923
"Sierra Leone","SLE","n_age_98_104",101,6,"raw cases",0.108614500034281,0.00562208713769276
"Sierra Leone","SLE","n_age_105_111",108,6,"raw cases",0.157898244383692,0.00850541852350972
"Sierra Leone","SLE","n_age_112_118",115,6,"raw cases",0.226582392046664,0.0137144621955518
"Sierra Leone","SLE","n_age_119_125",122,6,"raw cases",0.390356926180614,0.0191421987054628
"Sierra Leone","SLE","n_age_126_132",129,6,"raw cases",0.644872865707406,0.0306698994601068
"Sierra Leone","SLE","n_age_133_139",136,6,"raw cases",0.917107772312036,0.0431615752755046
"Sierra Leone","SLE","n_age_140_146",143,6,"raw cases",1.18300429994953,0.0622235446258915
"Sierra Leone","SLE","n_age_147_153",150,6,"raw cases",1.41493519640794,0.0689299044916449
"Sierra Leone","SLE","n_age_154_160",157,6,"raw cases",1.65821278227568,0.0882722080668927
"Sierra Leone","SLE","n_age_161_167",164,6,"raw cases",1.82555023973478,0.0800181487091845
"Sierra Leone","SLE","n_age_168_174",171,6,"raw cases",2.00140889295682,0.100318266658511
"Sierra Leone","SLE","n_age_175_181",178,6,"raw cases",2.0278510119417,0.112079829611088
"Sierra Leone","SLE","n_age_182_188",185,6,"raw cases",0.536610965184716,0.0274610691385504
"Sierra Leone","SLE","n_age_189_195",192,6,"raw cases",0.614937515415288,0.0299581043042517
"Sierra Leone","SLE","n_age_196_202",199,6,"raw cases",0.822104286958836,0.0349549522899106
"Sierra Leone","SLE","n_age_203_209",206,6,"raw cases",1.10493141570761,0.0470113691522825
"Sierra Leone","SLE","n_age_210_216",213,6,"raw cases",1.54390930624043,0.0747661881557833
"Sierra Leone","SLE","n_age_217_223",220,6,"raw cases",2.01425970881466,0.0867604077520657
"Sierra Leone","SLE","n_age_224_230",227,6,"raw cases",2.16052071314249,0.0885465738391907
"Sierra Leone","SLE","n_age_231_237",234,6,"raw cases",2.27464370443243,0.0930397988660782
"Sierra Leone","SLE","n_age_238_244",241,6,"raw cases",2.40614983452327,0.0962611156205535
"Sierra Leone","SLE","n_age_245_251",248,6,"raw cases",2.68827593792514,0.119268014586684
"Sierra Leone","SLE","n_age_252_258",255,6,"raw cases",2.69625559090193,0.123800543698681
"Sierra Leone","SLE","n_age_259_265",262,6,"raw cases",2.74142984537706,0.13265697973164
"Sierra Leone","SLE","n_age_266_272",269,6,"raw cases",2.32134186654273,0.0934751252062465
"Sierra Leone","SLE","n_age_273_279",276,6,"raw cases",0.391689908532275,0.0149133141922747
"Sierra Leone","SLE","n_age_280_286",283,6,"raw cases",0.460844444965112,0.0188652140303591
"Sierra Leone","SLE","n_age_287_293",290,6,"raw cases",0.629248847378333,0.0222862493668356
"Sierra Leone","SLE","n_age_294_300",297,6,"raw cases",0.921495264252174,0.0357709961048333
"Sierra Leone","SLE","n_age_301_307",304,6,"raw cases",1.36216601320886,0.0495299965085923
"Sierra Leone","SLE","n_age_308_314",311,6,"raw cases",1.79776280231143,0.0670572300144877
"Sierra Leone","SLE","n_age_315_321",318,6,"raw cases",2.22096466411428,0.0820381978716029
"Sierra Leone","SLE","n_age_322_328",325,6,"raw cases",2.41570873911746,0.0923762221237843
"Sierra Leone","SLE","n_age_329_335",332,6,"raw cases",2.66272521527299,0.106075812746452
"Sierra Leone","SLE","n_age_336_342",339,6,"raw cases",2.7884761793683,0.101776718170992
"Sierra Leone","SLE","n_age_343_349",346,6,"raw cases",2.85599311975194,0.109134272439553
"Sierra Leone","SLE","n_age_350_356",353,6,"raw cases",2.97450999340582,0.110696101723898
"Sierra Leone","SLE","n_age_357_363",360,6,"raw cases",2.89780233706038,0.102742800427321
"Sierra Leone","SLE","n_age_364_370",367,6,"raw cases",2.93660263963673,0.111608201765832
"Sierra Leone","SLE","n_age_371_377",374,6,"raw cases",2.98116791846146,0.111481385812111
"Sierra Leone","SLE","n_age_378_384",381,6,"raw cases",2.98822015602585,0.107075135080846
"Sierra Leone","SLE","n_age_385_391",388,6,"raw cases",2.93904251342899,0.0775505832571518
"Sierra Leone","SLE","n_age_392_398",395,6,"raw cases",2.90149012841657,0.100179190245419
"Sierra Leone","SLE","n_age_399_405",402,6,"raw cases",2.93129311236062,0.092581811754382
"Sierra Leone","SLE","n_age_406_412",409,6,"raw cases",2.89302862010239,0.0936455966968338
"Sierra Leone","SLE","n_age_413_419",416,6,"raw cases",2.95358713639806,0.0927190813542132
"Sierra Leone","SLE","n_age_420_426",423,6,"raw cases",2.92125059141501,0.1007862220671
"Sierra Leone","SLE","n_age_427_433",430,6,"raw cases",2.88288788956336,0.097254750991544
"Sierra Leone","SLE","n_age_434_440",437,6,"raw cases",2.94250223952207,0.0862291387663132
"Sierra Leone","SLE","n_age_441_447",444,6,"raw cases",2.95628896677962,0.0916485070073394
"Sierra Leone","SLE","n_age_448_454",451,6,"raw cases",2.95604474354206,0.105814601760215
"Sierra Leone","SLE","n_age_455_461",458,6,"raw cases",1.55914649140218,0.0398515089904779
"Sierra Leone","SLE","n_age_462_468",465,6,"raw cases",1.6276450496661,0.0549761383925849
"Sierra Leone","SLE","n_age_469_475",472,6,"raw cases",1.75168376122884,0.0510633758897871
"Sierra Leone","SLE","n_age_476_482",479,6,"raw cases",1.94108185558017,0.0510519456281266
"Sierra Leone","SLE","n_age_483_489",486,6,"raw cases",2.22513925048203,0.065651921291312
"Sierra Leone","SLE","n_age_490_496",493,6,"raw cases",2.55204332223327,0.0683367561204609
"Sierra Leone","SLE","n_age_497_503",500,6,"raw cases",2.64647575322028,0.0691591496120466
"Sierra Leone","SLE","n_age_504_510",507,6,"raw cases",2.69176891280677,0.0775853407263366
"Sierra Leone","SLE","n_age_511_517",514,6,"raw cases",2.83860244408579,0.0745231896133211
"Sierra Leone","SLE","n_age_518_524",521,6,"raw cases",2.8158612757793,0.0830414837571864
"Sierra Leone","SLE","n_age_525_531",528,6,"raw cases",2.92005830747597,0.0862775655795218
"Sierra Leone","SLE","n_age_532_538",535,6,"raw cases",3.04239448266058,0.0773896369759694
"Sierra Leone","SLE","n_age_539_545",542,6,"raw cases",2.89726142750131,0.0889809852707293
"Sierra Leone","SLE","n_age_546_552",549,6,"raw cases",2.97249017244242,0.075706918545738
"Sierra Leone","SLE","n_age_553_559",556,6,"raw cases",2.8945346004713,0.0729656174910109
"Sierra Leone","SLE","n_age_560_566",563,6,"raw cases",2.91150847307912,0.0789758054361395
"Sierra Leone","SLE","n_age_567_573",570,6,"raw cases",2.92294255847357,0.0673618069697834
"Sierra Leone","SLE","n_age_574_580",577,6,"raw cases",2.92710925164392,0.0780461008288511
"Sierra Leone","SLE","n_age_581_587",584,6,"raw cases",2.94145521286121,0.0796808658179766
"Sierra Leone","SLE","n_age_588_594",591,6,"raw cases",2.95425496374272,0.0733369584736373
"Sierra Leone","SLE","n_age_595_601",598,6,"raw cases",2.97123557840146,0.0702515501477109
"Sierra Leone","SLE","n_age_602_608",605,6,"raw cases",2.92979163678604,0.0711697368036342
"Sierra Leone","SLE","n_age_609_615",612,6,"raw cases",2.93542252482999,0.0705513011663465
"Sierra Leone","SLE","n_age_616_622",619,6,"raw cases",2.93599424463456,0.0792875216666252
"Sierra Leone","SLE","n_age_623_629",626,6,"raw cases",2.96343586843696,0.0929500229841451
"Sierra Leone","SLE","n_age_630_636",633,6,"raw cases",2.94562794328563,0.0651497998946007
"Sierra Leone","SLE","n_age_637_643",640,6,"raw cases",2.88186856533908,0.0664003552793297
"Sierra Leone","SLE","n_age_644_650",647,6,"raw cases",2.91296696528071,0.0654773445397463
"Sierra Leone","SLE","n_age_651_657",654,6,"raw cases",2.87695909723306,0.060966955050362
"Sierra Leone","SLE","n_age_658_664",661,6,"raw cases",2.89466033305097,0.0641995637899221
"Sierra Leone","SLE","n_age_665_671",668,6,"raw cases",2.86918125618528,0.065111102190576
"Sierra Leone","SLE","n_age_672_678",675,6,"raw cases",2.9191245308864,0.0698123292224796
"Sierra Leone","SLE","n_age_679_685",682,6,"raw cases",2.83678359359586,0.0631420750136839
"Sierra Leone","SLE","n_age_686_692",689,6,"raw cases",2.87849479457066,0.0630890063434622
"Sierra Leone","SLE","n_age_693_699",696,6,"raw cases",2.84182866024331,0.059712700849303
"Sierra Leone","SLE","n_age_700_706",703,6,"raw cases",2.82825291021187,0.0577352476576221
"Sierra Leone","SLE","n_age_707_713",710,6,"raw cases",2.78046752078591,0.0540862217025701
"Sierra Leone","SLE","n_age_714_720",717,6,"raw cases",2.7671651720112,0.0584901737543538
"Sierra Leone","SLE","n_age_721_727",724,6,"raw cases",2.78756605070799,0.0671218409720162
"Sierra Leone","SLE","n_age_728_734",731,6,"raw cases",2.78689709984173,0.0526304260743248
"Sierra Leone","SLE","n_age_735_741",738,6,"raw cases",2.77604753096272,0.0524087924689067
"Sierra Leone","SLE","n_age_742_748",745,6,"raw cases",2.81442863139829,0.0564582834306048
"Sierra Leone","SLE","n_age_749_755",752,6,"raw cases",2.72551530458513,0.0551851443565475
"Sierra Leone","SLE","n_age_756_762",759,6,"raw cases",2.69658706848936,0.0494789324899348
"Sierra Leone","SLE","n_age_763_769",766,6,"raw cases",2.66358016617968,0.0529561046541275
"Sierra Leone","SLE","n_age_770_776",773,6,"raw cases",2.69749259484287,0.0622771426734454
"Sierra Leone","SLE","n_age_777_783",780,6,"raw cases",2.70354219582842,0.0682743918364797
"Sierra Leone","SLE","n_age_784_790",787,6,"raw cases",2.69918791315878,0.0537571649287295
"Sierra Leone","SLE","n_age_791_797",794,6,"raw cases",2.66162142343312,0.049325316770889
"Sierra Leone","SLE","n_age_798_804",801,6,"raw cases",2.69879042457858,0.0562808989690087
"Sierra Leone","SLE","n_age_805_811",808,6,"raw cases",2.6223895270843,0.0581991120694268
"Sierra Leone","SLE","n_age_812_818",815,6,"raw cases",2.65092724668931,0.053982992806666
"Sierra Leone","SLE","n_age_819_825",822,6,"raw cases",2.59418456330177,0.0516809458737518
"Sierra Leone","SLE","n_age_826_832",829,6,"raw cases",2.66589968532849,0.0522487238939667
"Sierra Leone","SLE","n_age_833_839",836,6,"raw cases",2.5427368328502,0.0533358452936982
"Sierra Leone","SLE","n_age_840_846",843,6,"raw cases",2.56997199404705,0.0397910311827642
"Sierra Leone","SLE","n_age_847_853",850,6,"raw cases",2.60060378737488,0.0525787979077012
"Sierra Leone","SLE","n_age_854_860",857,6,"raw cases",2.56037971713097,0.0380822000771993
"Sierra Leone","SLE","n_age_861_867",864,6,"raw cases",2.58044908081237,0.0424120006114644
"Sierra Leone","SLE","n_age_868_874",871,6,"raw cases",2.62770016507956,0.0437016375927923
"Sierra Leone","SLE","n_age_875_881",878,6,"raw cases",2.64260451806098,0.0473493510685814
"Sierra Leone","SLE","n_age_882_888",885,6,"raw cases",2.59196936215282,0.041509324346093
"Sierra Leone","SLE","n_age_889_895",892,6,"raw cases",2.54995264061013,0.0474832042707947
"Sierra Leone","SLE","n_age_896_902",899,6,"raw cases",2.55765607448728,0.0402856422416833
"Sierra Leone","SLE","n_age_903_909",906,6,"raw cases",2.57528713872907,0.046463934696554
"Sierra Leone","SLE","n_age_910_916",913,6,"raw cases",2.57482314973435,0.0346312571821972
