Country,Iso code,Age group,age_in_days_midpoint,Admin-1 unit,units,N doses,clinical_cases_no_PMC,severe_cases_no_PMC,clinical_cases_with_PMC,severe_cases_with_PMC,clinical_cases_no_PMC_per1000,severe_cases_no_PMC_per1000,clinical_cases_with_PMC_per1000,severe_cases_with_PMC_per1000,clinical_cases_averted_with_PMC,severe_cases_averted_with_PMC,clinical_cases_averted_with_PMC_per1000,severe_cases_averted_with_PMC_per1000,clinical_cases_reduction,severe_cases_reduction,Scenario
Chad,TCD,6-12mo,273.5,Logone_Oriental,raw cases,4,7334.70123278052,548.293219770359,6495.4516498385,486.96754749220497,492.956810720442,36.8666017341333,436.386784472068,32.7335100436324,839.249582942015,61.3256722781531,56.5700262483741,4.1330916905009,11.4421781652293,11.1848314126223,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Logone_Oriental,raw cases,4,8820.30132324524,603.503280202131,8820.30132324524,603.503280202131,607.548800857195,41.577903147531,607.548800857195,41.577903147531,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Logone_Oriental,raw cases,4,9617.92532634854,505.810507388019,9617.92532634854,505.810507388019,676.032568359643,35.5545935283453,676.032568359643,35.5545935283453,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Logone_Oriental,raw cases,4,10415.3810254418,469.691003384576,10415.3810254418,469.691003384576,719.711196218942,32.4654360426328,719.711196218942,32.4654360426328,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Mandoul,raw cases,4,4441.10589568342,282.620188958118,2880.49399943131,187.016624235308,423.262673085555,26.927320962496,275.162624960527,17.8553032510567,1560.61189625211,95.6035647228096,148.100048125028,9.07201771143933,35.140164024662504,33.8275779501999,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Mandoul,raw cases,4,8590.97193623542,546.547992858331,7363.19038717455,467.286512139756,839.241689036226,53.3986244052405,718.938307465247,45.6320635389006,1227.78154906088,79.2614807185746,120.303381570979,7.76656086633989,14.2915325317532,14.5021995788611,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Mandoul,raw cases,4,10223.9554423834,600.826017113924,10223.9554423834,600.826017113924,1023.79256028348,60.154447970982,1023.79256028348,60.154447970982,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Mandoul,raw cases,4,10729.7287843683,519.448819712164,10729.7287843683,519.448819712164,1096.76875976896,53.0771610558682,1096.76875976896,53.0771610558682,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Mandoul,raw cases,4,11622.2888439299,439.352332250138,11622.2888439299,439.352332250138,1168.0058714209,44.1360811491445,1168.0058714209,44.1360811491445,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Mayo_Kebbi_Est,raw cases,4,1558.56919630292,125.659554246702,1049.08341456214,88.1284744040529,119.12321096234,9.60174805918869,80.3473500723467,6.74454061466877,509.485781740779,37.5310798426491,38.7758608899934,2.85720744451992,32.6893270410661,29.8672711897147,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Mayo_Kebbi_Est,raw cases,4,2336.86163712598,207.219177700655,2018.72058237121,177.642169925431,183.154952795232,16.2355830193291,158.144589930005,13.9104145240499,318.141054754766,29.5770077752243,25.0103628652274,2.32516849527916,13.6140304458092,14.273296566185,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Mayo_Kebbi_Est,raw cases,4,2770.27898379158,236.992256178298,2770.27898379158,236.992256178298,222.57312931762,19.0422588933306,222.57312931762,19.0422588933306,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Mayo_Kebbi_Est,raw cases,4,3207.58143715991,253.688771732863,3207.58143715991,253.688771732863,262.975973158516,20.7868248441413,262.975973158516,20.7868248441413,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Mayo_Kebbi_Est,raw cases,4,3537.04952563541,257.657942619064,3537.04952563541,257.657942619064,285.088493195588,20.771873258909,285.088493195588,20.771873258909,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Mayo_Kebbi_Ouest,raw cases,4,2064.70789831243,145.322039811434,1403.90407732748,99.2632167354438,224.332717534212,15.7895451535117,152.871502554916,10.8102909218497,660.803820984945,46.0588230759903,71.4612149792959,4.97925423166205,32.0047122174061,31.6943136331935,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Mayo_Kebbi_Ouest,raw cases,4,3760.75422919083,316.858519244384,3199.66210983844,269.178409280732,418.976231461681,35.3051153981413,356.290329608456,29.9775906243666,561.09211935239,47.6801099636528,62.6859018532252,5.32752477377467,14.9196699693166,15.0477601414524,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Mayo_Kebbi_Ouest,raw cases,4,4109.61781641515,327.450488124244,4109.61781641515,327.450488124244,469.390929683041,37.3793635369738,469.390929683041,37.3793635369738,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Mayo_Kebbi_Ouest,raw cases,4,4753.17366928398,326.193645068669,4753.17366928398,326.193645068669,554.09269288896,37.986497945951,554.09269288896,37.986497945951,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Mayo_Kebbi_Ouest,raw cases,4,5311.89548859535,317.195092225694,5311.89548859535,317.195092225694,608.556486177704,36.3400934049487,608.556486177704,36.3400934049487,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Moyen_Chari,raw cases,4,2685.63869911563,171.368874547885,1882.85834108309,117.784743541781,273.347554481315,17.4379713847042,192.018732805328,12.0096546171401,802.780358032535,53.5841310061044,81.3288216759863,5.42831676756412,29.891599279415,31.2682983695102,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Moyen_Chari,raw cases,4,4602.00681920195,361.058157396426,4116.38922514765,320.174229087334,480.122548327045,37.6867779038579,429.302392089136,33.407977766469,485.617594054304,40.8839283090919,50.8201562379093,4.27880013738891,10.5523006186792,11.3233636940664,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Moyen_Chari,raw cases,4,5131.40048971398,341.05808935355,5131.40048971398,341.05808935355,548.956172135474,36.4664649393139,548.956172135474,36.4664649393139,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Moyen_Chari,raw cases,4,5846.37653572822,333.787870048698,5846.37653572822,333.787870048698,638.2857165815,36.4307777092806,638.2857165815,36.4307777092806,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Moyen_Chari,raw cases,4,6308.32725159255,277.352789464909,6308.32725159255,277.352789464909,677.156818087024,29.7653402311151,677.156818087024,29.7653402311151,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Ouaddai,raw cases,4,2060.03326913296,157.883199260918,1786.91399258177,134.585804964442,148.203124049168,11.3368580871,128.661600459467,9.67068680315171,273.119276551193,23.2973942964769,19.5415235897012,1.66617128394829,13.2580031907031,14.7560946354878,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Ouaddai,raw cases,4,3246.43360238629,279.981483913566,3039.83029191363,260.500169912269,239.566748481502,20.6620915557916,224.27873686135,19.2207287129632,206.603310472659,19.4813140012968,15.2880116201513,1.44136284282843,6.36400850215433,6.95807227284748,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Ouaddai,raw cases,4,3666.98698033872,259.076022283307,3666.98698033872,259.076022283307,277.402138754472,19.59780810669,277.402138754472,19.59780810669,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Ouaddai,raw cases,4,4325.24623838206,370.30231516916,4325.24623838206,370.30231516916,334.060304537972,28.5874792997576,334.060304537972,28.5874792997576,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Ouaddai,raw cases,4,4842.79413981172,343.62275031914,4842.79413981172,343.62275031914,367.674655075243,26.0912420819427,367.674655075243,26.0912420819427,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Salamat,raw cases,4,2033.386079265,146.399256103668,1641.48627223805,117.412885187167,404.375458709253,29.1053900625151,326.844633967397,23.3716681174853,391.899807026952,28.986370916501,77.5308247418563,5.73372194502986,19.2732610409436,19.7995342926984,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Salamat,raw cases,4,3958.90637977315,257.367857889123,3635.72105285462,235.546660266515,806.487648145363,52.4440173911449,740.445586621945,47.9852930512827,323.185326918534,21.8211976226074,66.0420615234173,4.45872433986216,8.16350011633903,8.47860249589062,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Salamat,raw cases,4,4645.9992869326,293.13651833174,4645.9992869326,293.13651833174,969.94357403646,61.1604606373352,969.94357403646,61.1604606373352,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Salamat,raw cases,4,5078.27917117999,289.388623366308,5078.27917117999,289.388623366308,1081.88549053194,61.6415006808429,1081.88549053194,61.6415006808429,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Salamat,raw cases,4,5524.13658581823,271.617770410922,5524.13658581823,271.617770410922,1156.97021468105,56.9287883683655,1156.97021468105,56.9287883683655,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Sila,raw cases,4,1924.49983762482,129.284589957256,1633.95746759891,111.415066161253,256.318957874601,17.2314487219482,217.818118612111,14.8620007623889,290.54237002591,17.8695237960022,38.5008392624908,2.36944795955925,15.0970327118599,13.8218513141514,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Sila,raw cases,4,3283.52938262887,259.756497401149,3074.71770353791,242.095209173391,448.286229123427,35.4691381837742,419.692353167404,33.0504786411146,208.811679090961,17.6612882277581,28.5938759560223,2.41865954265955,6.35936685067156,6.79917091755488,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Sila,raw cases,4,3776.85441802295,265.57615548568,3776.85441802295,265.57615548568,528.499799898331,37.1534036700861,528.499799898331,37.1534036700861,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Sila,raw cases,4,4240.27874741157,279.113299618316,4240.27874741157,279.113299618316,605.951435991138,39.8656997004893,605.951435991138,39.8656997004893,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Sila,raw cases,4,4814.80086256376,263.866793195229,4814.80086256376,263.866793195229,676.270215619554,37.064233183778,676.270215619554,37.064233183778,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Tandjile,raw cases,4,2047.57510755708,136.433612470984,1393.59839690933,91.0922959931156,195.890576262502,13.0468400063463,133.611484638937,8.72892787567499,653.976710647748,45.3413164778686,62.2790916235653,4.31791213067128,31.939082880725,33.2332448409746,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Tandjile,raw cases,4,3528.21993040422,286.120629122032,2980.59551253941,242.099946533261,345.871071980579,28.0341503047562,292.010428499256,23.7051809356609,547.62441786481,44.0206825887713,53.860643481323,4.32896936909536,15.5212664932163,15.3853578205283,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Tandjile,raw cases,4,4107.35290898913,314.995917663461,4107.35290898913,314.995917663461,412.850490022671,31.6705461581306,412.850490022671,31.6705461581306,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Tandjile,raw cases,4,4555.55049912014,312.355556432799,4555.55049912014,312.355556432799,467.539363637982,32.0473728579376,467.539363637982,32.0473728579376,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Tandjile,raw cases,4,4963.32901959045,277.119528277889,4963.32901959045,277.119528277889,500.866845955908,27.9482430881988,500.866845955908,27.9482430881988,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Tibesti,raw cases,4,37.8318775618827,3.51255818528166,34.3758817193829,3.11322388590593,68.3197255373557,6.37241383620427,62.1201962760763,5.65614095749741,3.45599584249987,0.39933429937573,6.19952926127947,0.716272878706865,9.13514228007002,11.3687596990997,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Tibesti,raw cases,4,47.7877749403757,4.25095211446887,45.650617441815,4.07869499318694,88.3474926397471,7.85546213879588,84.3845226669377,7.53590466487983,2.13715749856065,0.172257121281931,3.96296997280942,0.319557473916052,4.4721845727849,4.05220093389487,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Tibesti,raw cases,4,58.5712982638105,5.23183812747067,58.5712982638105,5.23183812747067,111.105419799212,9.92408797566154,111.105419799212,9.92408797566154,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Tibesti,raw cases,4,67.5365110414421,4.66098513923777,67.5365110414421,4.66098513923777,130.77442782045,9.01964010018387,130.77442782045,9.01964010018387,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Tibesti,raw cases,4,73.7056078568055,4.70657996114905,73.7056078568055,4.70657996114905,140.275606207337,8.9588532493623,140.275606207337,8.9588532493623,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Ville_de_N'Djamena,raw cases,4,2509.6568052897,181.642873238383,1847.61100930407,136.006550631115,160.280434352982,11.6162201663072,118.213262405493,8.7171559623894,662.045795985627,45.6363226072678,42.0671719474893,2.89906420391783,26.3799334869297,25.1242021190537,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Ville_de_N'Djamena,raw cases,4,3832.33211425302,298.890156019196,3324.84605558805,263.367697375645,250.930373446977,19.5665491973201,217.608402359523,17.2346463277127,507.486058664976,35.5224586435518,33.3219710874538,2.33190286960746,13.2422254526835,11.8847870791939,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Ville_de_N'Djamena,raw cases,4,4523.14190975641,397.911161905841,4523.14190975641,397.911161905841,303.596760970575,26.6934321389487,303.596760970575,26.6934321389487,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Ville_de_N'Djamena,raw cases,4,5058.21638443023,404.866336954825,5058.21638443023,404.866336954825,346.559524075692,27.733766432735,346.559524075692,27.733766432735,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Ville_de_N'Djamena,raw cases,4,5866.53348791389,428.222165123037,5866.53348791389,428.222165123037,395.097547318316,28.8329263489493,395.097547318316,28.8329263489493,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,0-6mo,91,Wadi_Fira,raw cases,4,1083.36386761565,73.5535133997359,942.176956423707,63.7468913162823,88.3602608468021,5.99423755687049,76.9120879357969,5.19814910236188,141.186911191943,9.80662208345364,11.4481729110051,0.796088454508611,13.0322706352278,13.3326358323066,PMC co-delivery with EPI only
Chad,TCD,6-12mo,273.5,Wadi_Fira,raw cases,4,1615.92392347845,140.5522143626,1537.44277859109,135.82826939259,135.104594922577,11.7194753372772,128.522727359981,11.3230787244963,78.4811448873677,4.72394497000985,6.58186756259508,0.396396612780872,4.85673513134383,3.36098936002738,PMC co-delivery with EPI only
Chad,TCD,12-18mo,456,Wadi_Fira,raw cases,4,1867.92043925312,156.752296053719,1867.92043925312,156.752296053719,160.082698846605,13.4421976251557,160.082698846605,13.4421976251557,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,18-24mo,638.5,Wadi_Fira,raw cases,4,2053.69234505172,163.065577793352,2053.69234505172,163.065577793352,179.622775584796,14.2679886797595,179.622775584796,14.2679886797595,0,0,0,0,0,0,PMC co-delivery with EPI only
Chad,TCD,24-30mo,821,Wadi_Fira,raw cases,4,2430.49709891118,167.675263645525,2430.49709891118,167.675263645525,208.948042380328,14.4128572418121,208.948042380328,14.4128572418121,0,0,0,0,0,0,PMC co-delivery with EPI only
