"","v024","v025","country","dataset"
"1","benguela","rural","AO","AOKR71FL"
"2","lunda sul","urban","AO","AOKR71FL"
"3","luanda","urban","AO","AOKR71FL"
"4","cuando cubango","rural","AO","AOKR71FL"
"5","namibe","rural","AO","AOKR71FL"
"6","cabinda","urban","AO","AOKR71FL"
"7","benguela","urban","AO","AOKR71FL"
"8","cuanza sul","rural","AO","AOKR71FL"
"9","malanje","rural","AO","AOKR71FL"
"10","cuando cubango","urban","AO","AOKR71FL"
"11","huíla","urban","AO","AOKR71FL"
"12","lunda norte","rural","AO","AOKR71FL"
"13","huambo","rural","AO","AOKR71FL"
"14","malanje","urban","AO","AOKR71FL"
"15","huíla","rural","AO","AOKR71FL"
"16","moxico","rural","AO","AOKR71FL"
"17","lunda norte","urban","AO","AOKR71FL"
"18","luanda","rural","AO","AOKR71FL"
"19","zaire","urban","AO","AOKR71FL"
"20","bié","urban","AO","AOKR71FL"
"21","bengo","urban","AO","AOKR71FL"
"22","cuanza norte","urban","AO","AOKR71FL"
"23","namibe","urban","AO","AOKR71FL"
"24","cunene","rural","AO","AOKR71FL"
"25","huambo","urban","AO","AOKR71FL"
"26","lunda sul","rural","AO","AOKR71FL"
"27","cabinda","rural","AO","AOKR71FL"
"28","moxico","urban","AO","AOKR71FL"
"29","uíge","rural","AO","AOKR71FL"
"30","bengo","rural","AO","AOKR71FL"
"31","bié","rural","AO","AOKR71FL"
"32","cuanza norte","rural","AO","AOKR71FL"
"33","uíge","urban","AO","AOKR71FL"
"34","cuanza sul","urban","AO","AOKR71FL"
"35","cunene","urban","AO","AOKR71FL"
"36","zaire","rural","AO","AOKR71FL"
"37","boucle du mouhoun","rural","BF","BFKR81FL"
"38","boucle du mouhoun","urban","BF","BFKR81FL"
"39","cascades","rural","BF","BFKR81FL"
"40","cascades","urban","BF","BFKR81FL"
"41","centre","urban","BF","BFKR81FL"
"42","centre","rural","BF","BFKR81FL"
"43","centre est","rural","BF","BFKR81FL"
"44","centre est","urban","BF","BFKR81FL"
"45","centre nord","rural","BF","BFKR81FL"
"46","centre nord","urban","BF","BFKR81FL"
"47","centre ouest","rural","BF","BFKR81FL"
"48","centre ouest","urban","BF","BFKR81FL"
"49","centre sud","rural","BF","BFKR81FL"
"50","centre sud","urban","BF","BFKR81FL"
"51","est","rural","BF","BFKR81FL"
"52","est","urban","BF","BFKR81FL"
"53","hauts-bassins","urban","BF","BFKR81FL"
"54","hauts-bassins","rural","BF","BFKR81FL"
"55","nord","rural","BF","BFKR81FL"
"56","nord","urban","BF","BFKR81FL"
"57","plateau central","rural","BF","BFKR81FL"
"58","plateau central","urban","BF","BFKR81FL"
"59","sahel","urban","BF","BFKR81FL"
"60","sahel","rural","BF","BFKR81FL"
"61","sud-ouest","rural","BF","BFKR81FL"
"62","sud-ouest","urban","BF","BFKR81FL"
"63","alibori","rural","BJ","BJKR71FL"
"64","alibori","urban","BJ","BJKR71FL"
"65","atacora","rural","BJ","BJKR71FL"
"66","atacora","urban","BJ","BJKR71FL"
"67","atlantic","urban","BJ","BJKR71FL"
"68","atlantic","rural","BJ","BJKR71FL"
"69","borgou","rural","BJ","BJKR71FL"
"70","borgou","urban","BJ","BJKR71FL"
"71","collines","rural","BJ","BJKR71FL"
"72","collines","urban","BJ","BJKR71FL"
"73","couffo","urban","BJ","BJKR71FL"
"74","couffo","rural","BJ","BJKR71FL"
"75","donga","rural","BJ","BJKR71FL"
"76","donga","urban","BJ","BJKR71FL"
"77","littoral","urban","BJ","BJKR71FL"
"78","mono","rural","BJ","BJKR71FL"
"79","mono","urban","BJ","BJKR71FL"
"80","ouémé","urban","BJ","BJKR71FL"
"81","ouémé","rural","BJ","BJKR71FL"
"82","plateau","urban","BJ","BJKR71FL"
"83","plateau","rural","BJ","BJKR71FL"
"84","zou","rural","BJ","BJKR71FL"
"85","zou","urban","BJ","BJKR71FL"
"86","cankuzo","rural","BU","BUKR71FL"
"87","karusi","rural","BU","BUKR71FL"
"88","karusi","urban","BU","BUKR71FL"
"89","ruyigi","rural","BU","BUKR71FL"
"90","bujumbura mairie","urban","BU","BUKR71FL"
"91","rutana","rural","BU","BUKR71FL"
"92","gitega","rural","BU","BUKR71FL"
"93","ngozi","rural","BU","BUKR71FL"
"94","cibitoke","rural","BU","BUKR71FL"
"95","gitega","urban","BU","BUKR71FL"
"96","muramvya","rural","BU","BUKR71FL"
"97","rutana","urban","BU","BUKR71FL"
"98","mwaro","rural","BU","BUKR71FL"
"99","kirundo","rural","BU","BUKR71FL"
"100","kayanza","rural","BU","BUKR71FL"
"101","bubanza","urban","BU","BUKR71FL"
"102","ngozi","urban","BU","BUKR71FL"
"103","muyinga","rural","BU","BUKR71FL"
"104","bujumbura rural","urban","BU","BUKR71FL"
"105","bubanza","rural","BU","BUKR71FL"
"106","makamba","rural","BU","BUKR71FL"
"107","kayanza","urban","BU","BUKR71FL"
"108","bururi","rural","BU","BUKR71FL"
"109","rumonge","urban","BU","BUKR71FL"
"110","bujumbura rural","rural","BU","BUKR71FL"
"111","kirundo","urban","BU","BUKR71FL"
"112","rumonge","rural","BU","BUKR71FL"
"113","makamba","urban","BU","BUKR71FL"
"114","bururi","urban","BU","BUKR71FL"
"115","mwaro","urban","BU","BUKR71FL"
"116","cibitoke","urban","BU","BUKR71FL"
"117","cankuzo","urban","BU","BUKR71FL"
"118","muyinga","urban","BU","BUKR71FL"
"119","muramvya","urban","BU","BUKR71FL"
"120","ruyigi","urban","BU","BUKR71FL"
"121","equateur","rural","CD","CDKR61FL"
"122","kinshasa","urban","CD","CDKR61FL"
"123","bandundu","rural","CD","CDKR61FL"
"124","sud-kivu","rural","CD","CDKR61FL"
"125","orientale","rural","CD","CDKR61FL"
"126","kasai-occidental","rural","CD","CDKR61FL"
"127","katanga","rural","CD","CDKR61FL"
"128","orientale","urban","CD","CDKR61FL"
"129","nord-kivu","rural","CD","CDKR61FL"
"130","bas-congo","rural","CD","CDKR61FL"
"131","bandundu","urban","CD","CDKR61FL"
"132","kasai-oriental","rural","CD","CDKR61FL"
"133","nord-kivu","urban","CD","CDKR61FL"
"134","equateur","urban","CD","CDKR61FL"
"135","maniema","urban","CD","CDKR61FL"
"136","maniema","rural","CD","CDKR61FL"
"137","katanga","urban","CD","CDKR61FL"
"138","kasai-occidental","urban","CD","CDKR61FL"
"139","bas-congo","urban","CD","CDKR61FL"
"140","kasai-oriental","urban","CD","CDKR61FL"
"141","sud-kivu","urban","CD","CDKR61FL"
"142","rs i","urban","CF","CFKR31FL"
"143","rs i","rural","CF","CFKR31FL"
"144","rs ii","urban","CF","CFKR31FL"
"145","rs ii","rural","CF","CFKR31FL"
"146","rs iii","urban","CF","CFKR31FL"
"147","rs iii","rural","CF","CFKR31FL"
"148","rs iv","urban","CF","CFKR31FL"
"149","rs iv","rural","CF","CFKR31FL"
"150","rs v","urban","CF","CFKR31FL"
"151","rs v","rural","CF","CFKR31FL"
"152","bangui","urban","CF","CFKR31FL"
"153","kouilou","rural","CG","CGKR61FL"
"154","niari","urban","CG","CGKR61FL"
"155","niari","rural","CG","CGKR61FL"
"156","lekoumou","rural","CG","CGKR61FL"
"157","bouenza","urban","CG","CGKR61FL"
"158","bouenza","rural","CG","CGKR61FL"
"159","pool","rural","CG","CGKR61FL"
"160","plateaux","rural","CG","CGKR61FL"
"161","cuvette","rural","CG","CGKR61FL"
"162","cuvette - ouest","rural","CG","CGKR61FL"
"163","sangha","urban","CG","CGKR61FL"
"164","sangha","rural","CG","CGKR61FL"
"165","likouala","rural","CG","CGKR61FL"
"166","brazzaville","urban","CG","CGKR61FL"
"167","pointe-noire","urban","CG","CGKR61FL"
"168","abidjan","urban","CI","CIKR81FL"
"169","abidjan","rural","CI","CIKR81FL"
"170","sassandra-marahoue","urban","CI","CIKR81FL"
"171","sassandra-marahoue","rural","CI","CIKR81FL"
"172","savanes","rural","CI","CIKR81FL"
"173","savanes","urban","CI","CIKR81FL"
"174","vallee du bandama","urban","CI","CIKR81FL"
"175","vallee du bandama","rural","CI","CIKR81FL"
"176","comoe","urban","CI","CIKR81FL"
"177","comoe","rural","CI","CIKR81FL"
"178","montagnes","rural","CI","CIKR81FL"
"179","montagnes","urban","CI","CIKR81FL"
"180","yamoussoukro","rural","CI","CIKR81FL"
"181","yamoussoukro","urban","CI","CIKR81FL"
"182","zanzan","rural","CI","CIKR81FL"
"183","zanzan","urban","CI","CIKR81FL"
"184","bas sassandra","rural","CI","CIKR81FL"
"185","bas sassandra","urban","CI","CIKR81FL"
"186","denguele","rural","CI","CIKR81FL"
"187","denguele","urban","CI","CIKR81FL"
"188","lacs","rural","CI","CIKR81FL"
"189","lacs","urban","CI","CIKR81FL"
"190","woroba","urban","CI","CIKR81FL"
"191","woroba","rural","CI","CIKR81FL"
"192","goh-djiboua","urban","CI","CIKR81FL"
"193","goh-djiboua","rural","CI","CIKR81FL"
"194","lagunes","rural","CI","CIKR81FL"
"195","lagunes","urban","CI","CIKR81FL"
"196","far-north","urban","CM","CMKR71FL"
"197","east","rural","CM","CMKR71FL"
"198","centre (without yaounde)","urban","CM","CMKR71FL"
"199","yaounde","urban","CM","CMKR71FL"
"200","adamawa","rural","CM","CMKR71FL"
"201","north-west","urban","CM","CMKR71FL"
"202","far-north","rural","CM","CMKR71FL"
"203","littoral (without douala)","urban","CM","CMKR71FL"
"204","douala","urban","CM","CMKR71FL"
"205","south","urban","CM","CMKR71FL"
"206","south","rural","CM","CMKR71FL"
"207","west","rural","CM","CMKR71FL"
"208","south-west","urban","CM","CMKR71FL"
"209","centre (without yaounde)","rural","CM","CMKR71FL"
"210","east","urban","CM","CMKR71FL"
"211","north-west","rural","CM","CMKR71FL"
"212","north","rural","CM","CMKR71FL"
"213","north","urban","CM","CMKR71FL"
"214","west","urban","CM","CMKR71FL"
"215","littoral (without douala)","rural","CM","CMKR71FL"
"216","adamawa","urban","CM","CMKR71FL"
"217","tigray","urban","ET","ETKR81FL"
"218","tigray","rural","ET","ETKR81FL"
"219","afar","urban","ET","ETKR81FL"
"220","afar","rural","ET","ETKR81FL"
"221","amhara","urban","ET","ETKR81FL"
"222","amhara","rural","ET","ETKR81FL"
"223","oromia","urban","ET","ETKR81FL"
"224","oromia","rural","ET","ETKR81FL"
"225","somali","urban","ET","ETKR81FL"
"226","somali","rural","ET","ETKR81FL"
"227","benishangul","urban","ET","ETKR81FL"
"228","benishangul","rural","ET","ETKR81FL"
"229","snnpr","urban","ET","ETKR81FL"
"230","snnpr","rural","ET","ETKR81FL"
"231","gambela","urban","ET","ETKR81FL"
"232","gambela","rural","ET","ETKR81FL"
"233","harari","urban","ET","ETKR81FL"
"234","harari","rural","ET","ETKR81FL"
"235","addis adaba","urban","ET","ETKR81FL"
"236","dire dawa","urban","ET","ETKR81FL"
"237","dire dawa","rural","ET","ETKR81FL"
"238","ngounié","urban","GA","GAKR71FL"
"239","nyanga","urban","GA","GAKR71FL"
"240","haut-ogooué","urban","GA","GAKR71FL"
"241","port-gentil","urban","GA","GAKR71FL"
"242","ogooué-ivindo","rural","GA","GAKR71FL"
"243","libreville","urban","GA","GAKR71FL"
"244","haut-ogooué","rural","GA","GAKR71FL"
"245","ngounié","rural","GA","GAKR71FL"
"246","ogooué-lolo","urban","GA","GAKR71FL"
"247","estuaire","urban","GA","GAKR71FL"
"248","woleu-ntem","urban","GA","GAKR71FL"
"249","ogooué-ivindo","urban","GA","GAKR71FL"
"250","ogooué-maritime","urban","GA","GAKR71FL"
"251","ogooué-lolo","rural","GA","GAKR71FL"
"252","woleu-ntem","rural","GA","GAKR71FL"
"253","estuaire","rural","GA","GAKR71FL"
"254","ogooué-maritime","rural","GA","GAKR71FL"
"255","moyen-ogooué","urban","GA","GAKR71FL"
"256","moyen-ogooué","rural","GA","GAKR71FL"
"257","nyanga","rural","GA","GAKR71FL"
"258","western","rural","GH","GHKR8CFL"
"259","western","urban","GH","GHKR8CFL"
"260","central","rural","GH","GHKR8CFL"
"261","central","urban","GH","GHKR8CFL"
"262","greater accra","urban","GH","GHKR8CFL"
"263","greater accra","rural","GH","GHKR8CFL"
"264","volta","rural","GH","GHKR8CFL"
"265","volta","urban","GH","GHKR8CFL"
"266","eastern","urban","GH","GHKR8CFL"
"267","eastern","rural","GH","GHKR8CFL"
"268","ashanti","urban","GH","GHKR8CFL"
"269","ashanti","rural","GH","GHKR8CFL"
"270","western north","rural","GH","GHKR8CFL"
"271","western north","urban","GH","GHKR8CFL"
"272","ahafo","urban","GH","GHKR8CFL"
"273","ahafo","rural","GH","GHKR8CFL"
"274","bono","rural","GH","GHKR8CFL"
"275","bono","urban","GH","GHKR8CFL"
"276","bono east","rural","GH","GHKR8CFL"
"277","bono east","urban","GH","GHKR8CFL"
"278","oti","rural","GH","GHKR8CFL"
"279","oti","urban","GH","GHKR8CFL"
"280","northern","rural","GH","GHKR8CFL"
"281","northern","urban","GH","GHKR8CFL"
"282","savannah","rural","GH","GHKR8CFL"
"283","savannah","urban","GH","GHKR8CFL"
"284","north east","rural","GH","GHKR8CFL"
"285","north east","urban","GH","GHKR8CFL"
"286","upper east","rural","GH","GHKR8CFL"
"287","upper east","urban","GH","GHKR8CFL"
"288","upper west","rural","GH","GHKR8CFL"
"289","upper west","urban","GH","GHKR8CFL"
"290","banjul","urban","GM","GMKR81FL"
"291","kanifing","urban","GM","GMKR81FL"
"292","brikama","urban","GM","GMKR81FL"
"293","brikama","rural","GM","GMKR81FL"
"294","mansakonko","urban","GM","GMKR81FL"
"295","mansakonko","rural","GM","GMKR81FL"
"296","kerewan","urban","GM","GMKR81FL"
"297","kerewan","rural","GM","GMKR81FL"
"298","kuntaur","urban","GM","GMKR81FL"
"299","kuntaur","rural","GM","GMKR81FL"
"300","janjanbureh","urban","GM","GMKR81FL"
"301","janjanbureh","rural","GM","GMKR81FL"
"302","basse","urban","GM","GMKR81FL"
"303","basse","rural","GM","GMKR81FL"
"304","mamou","urban","GN","GNKR71FL"
"305","mamou","rural","GN","GNKR71FL"
"306","n'zérékoré","rural","GN","GNKR71FL"
"307","kindia","rural","GN","GNKR71FL"
"308","conakry","urban","GN","GNKR71FL"
"309","kankan","rural","GN","GNKR71FL"
"310","boké","rural","GN","GNKR71FL"
"311","faranah","rural","GN","GNKR71FL"
"312","labé","rural","GN","GNKR71FL"
"313","kindia","urban","GN","GNKR71FL"
"314","kankan","urban","GN","GNKR71FL"
"315","labé","urban","GN","GNKR71FL"
"316","boké","urban","GN","GNKR71FL"
"317","faranah","urban","GN","GNKR71FL"
"318","n'zérékoré","urban","GN","GNKR71FL"
"319","mombasa","urban","KE","KEKR8CFL"
"320","kwale","rural","KE","KEKR8CFL"
"321","kwale","urban","KE","KEKR8CFL"
"322","kilifi","rural","KE","KEKR8CFL"
"323","kilifi","urban","KE","KEKR8CFL"
"324","tana river","urban","KE","KEKR8CFL"
"325","tana river","rural","KE","KEKR8CFL"
"326","lamu","rural","KE","KEKR8CFL"
"327","lamu","urban","KE","KEKR8CFL"
"328","taita taveta","rural","KE","KEKR8CFL"
"329","taita taveta","urban","KE","KEKR8CFL"
"330","garissa","rural","KE","KEKR8CFL"
"331","garissa","urban","KE","KEKR8CFL"
"332","wajir","rural","KE","KEKR8CFL"
"333","wajir","urban","KE","KEKR8CFL"
"334","mandera","rural","KE","KEKR8CFL"
"335","mandera","urban","KE","KEKR8CFL"
"336","marsabit","rural","KE","KEKR8CFL"
"337","marsabit","urban","KE","KEKR8CFL"
"338","isiolo","rural","KE","KEKR8CFL"
"339","isiolo","urban","KE","KEKR8CFL"
"340","meru","urban","KE","KEKR8CFL"
"341","meru","rural","KE","KEKR8CFL"
"342","tharaka-nithi","rural","KE","KEKR8CFL"
"343","tharaka-nithi","urban","KE","KEKR8CFL"
"344","embu","rural","KE","KEKR8CFL"
"345","embu","urban","KE","KEKR8CFL"
"346","kitui","rural","KE","KEKR8CFL"
"347","kitui","urban","KE","KEKR8CFL"
"348","machakos","urban","KE","KEKR8CFL"
"349","machakos","rural","KE","KEKR8CFL"
"350","makueni","rural","KE","KEKR8CFL"
"351","makueni","urban","KE","KEKR8CFL"
"352","nyandarua","rural","KE","KEKR8CFL"
"353","nyandarua","urban","KE","KEKR8CFL"
"354","nyeri","rural","KE","KEKR8CFL"
"355","nyeri","urban","KE","KEKR8CFL"
"356","kirinyaga","rural","KE","KEKR8CFL"
"357","kirinyaga","urban","KE","KEKR8CFL"
"358","murang'a","rural","KE","KEKR8CFL"
"359","murang'a","urban","KE","KEKR8CFL"
"360","kiambu","rural","KE","KEKR8CFL"
"361","kiambu","urban","KE","KEKR8CFL"
"362","turkana","rural","KE","KEKR8CFL"
"363","turkana","urban","KE","KEKR8CFL"
"364","west pokot","urban","KE","KEKR8CFL"
"365","west pokot","rural","KE","KEKR8CFL"
"366","samburu","rural","KE","KEKR8CFL"
"367","samburu","urban","KE","KEKR8CFL"
"368","trans nzoia","rural","KE","KEKR8CFL"
"369","trans nzoia","urban","KE","KEKR8CFL"
"370","uasin gishu","rural","KE","KEKR8CFL"
"371","uasin gishu","urban","KE","KEKR8CFL"
"372","elgeyo-marakwet","urban","KE","KEKR8CFL"
"373","elgeyo-marakwet","rural","KE","KEKR8CFL"
"374","nandi","rural","KE","KEKR8CFL"
"375","nandi","urban","KE","KEKR8CFL"
"376","baringo","rural","KE","KEKR8CFL"
"377","baringo","urban","KE","KEKR8CFL"
"378","laikipia","rural","KE","KEKR8CFL"
"379","laikipia","urban","KE","KEKR8CFL"
"380","nakuru","rural","KE","KEKR8CFL"
"381","nakuru","urban","KE","KEKR8CFL"
"382","narok","rural","KE","KEKR8CFL"
"383","narok","urban","KE","KEKR8CFL"
"384","kajiado","urban","KE","KEKR8CFL"
"385","kajiado","rural","KE","KEKR8CFL"
"386","kericho","rural","KE","KEKR8CFL"
"387","kericho","urban","KE","KEKR8CFL"
"388","bomet","rural","KE","KEKR8CFL"
"389","bomet","urban","KE","KEKR8CFL"
"390","kakamega","urban","KE","KEKR8CFL"
"391","kakamega","rural","KE","KEKR8CFL"
"392","vihiga","rural","KE","KEKR8CFL"
"393","vihiga","urban","KE","KEKR8CFL"
"394","bungoma","rural","KE","KEKR8CFL"
"395","bungoma","urban","KE","KEKR8CFL"
"396","busia","rural","KE","KEKR8CFL"
"397","busia","urban","KE","KEKR8CFL"
"398","siaya","rural","KE","KEKR8CFL"
"399","siaya","urban","KE","KEKR8CFL"
"400","kisumu","rural","KE","KEKR8CFL"
"401","kisumu","urban","KE","KEKR8CFL"
"402","homa bay","urban","KE","KEKR8CFL"
"403","homa bay","rural","KE","KEKR8CFL"
"404","migori","rural","KE","KEKR8CFL"
"405","migori","urban","KE","KEKR8CFL"
"406","kisii","rural","KE","KEKR8CFL"
"407","kisii","urban","KE","KEKR8CFL"
"408","nyamira","rural","KE","KEKR8CFL"
"409","nyamira","urban","KE","KEKR8CFL"
"410","nairobi","urban","KE","KEKR8CFL"
"411","Mohéli","Rural","KM","KMKR61FL"
"412","Mohéli","Urban","KM","KMKR61FL"
"413","Ndzouani","Rural","KM","KMKR61FL"
"414","Ndzouani","Urban","KM","KMKR61FL"
"415","Ngazidja","Rural","KM","KMKR61FL"
"416","Ngazidja","Urban","KM","KMKR61FL"
"417","north western","rural","LB","LBKR7AFL"
"418","south eastern a","rural","LB","LBKR7AFL"
"419","south central","rural","LB","LBKR7AFL"
"420","south central","urban","LB","LBKR7AFL"
"421","south eastern b","rural","LB","LBKR7AFL"
"422","north western","urban","LB","LBKR7AFL"
"423","north central","rural","LB","LBKR7AFL"
"424","north central","urban","LB","LBKR7AFL"
"425","south eastern b","urban","LB","LBKR7AFL"
"426","south eastern a","urban","LB","LBKR7AFL"
"427","butha-buthe","rural","LS","LSKR81FL"
"428","butha-buthe","urban","LS","LSKR81FL"
"429","leribe","rural","LS","LSKR81FL"
"430","leribe","urban","LS","LSKR81FL"
"431","berea","rural","LS","LSKR81FL"
"432","berea","urban","LS","LSKR81FL"
"433","maseru","rural","LS","LSKR81FL"
"434","maseru","urban","LS","LSKR81FL"
"435","mafeteng","rural","LS","LSKR81FL"
"436","mafeteng","urban","LS","LSKR81FL"
"437","mohale's hoek","rural","LS","LSKR81FL"
"438","mohale's hoek","urban","LS","LSKR81FL"
"439","quthing","rural","LS","LSKR81FL"
"440","quthing","urban","LS","LSKR81FL"
"441","qacha's nek","rural","LS","LSKR81FL"
"442","thaba-tseka","rural","LS","LSKR81FL"
