"","v024","v025","country","dataset"
"443","qacha's nek","urban","LS","LSKR81FL"
"444","mokhotlong","rural","LS","LSKR81FL"
"445","mokhotlong","urban","LS","LSKR81FL"
"446","thaba-tseka","urban","LS","LSKR81FL"
"447","antananarivo","urban","MD","MDKR81FL"
"448","analamanga","rural","MD","MDKR81FL"
"449","analamanga","urban","MD","MDKR81FL"
"450","vakinankaratra","urban","MD","MDKR81FL"
"451","vakinankaratra","rural","MD","MDKR81FL"
"452","itasy","urban","MD","MDKR81FL"
"453","itasy","rural","MD","MDKR81FL"
"454","bongolava","urban","MD","MDKR81FL"
"455","bongolava","rural","MD","MDKR81FL"
"456","haute matsiatra","urban","MD","MDKR81FL"
"457","haute matsiatra","rural","MD","MDKR81FL"
"458","amoron i mania","urban","MD","MDKR81FL"
"459","amoron i mania","rural","MD","MDKR81FL"
"460","vatovavy fitovinany","urban","MD","MDKR81FL"
"461","vatovavy fitovinany","rural","MD","MDKR81FL"
"462","ihorombe","urban","MD","MDKR81FL"
"463","ihorombe","rural","MD","MDKR81FL"
"464","atsimo atsinanana","urban","MD","MDKR81FL"
"465","atsimo atsinanana","rural","MD","MDKR81FL"
"466","atsinanana","urban","MD","MDKR81FL"
"467","atsinanana","rural","MD","MDKR81FL"
"468","analanjirofo","urban","MD","MDKR81FL"
"469","analanjirofo","rural","MD","MDKR81FL"
"470","alaotra mangoro","urban","MD","MDKR81FL"
"471","alaotra mangoro","rural","MD","MDKR81FL"
"472","boeny","urban","MD","MDKR81FL"
"473","boeny","rural","MD","MDKR81FL"
"474","sofia","rural","MD","MDKR81FL"
"475","sofia","urban","MD","MDKR81FL"
"476","betsiboka","urban","MD","MDKR81FL"
"477","betsiboka","rural","MD","MDKR81FL"
"478","melaky","urban","MD","MDKR81FL"
"479","melaky","rural","MD","MDKR81FL"
"480","atsimo andrefana","urban","MD","MDKR81FL"
"481","atsimo andrefana","rural","MD","MDKR81FL"
"482","androy","urban","MD","MDKR81FL"
"483","androy","rural","MD","MDKR81FL"
"484","anosy","urban","MD","MDKR81FL"
"485","anosy","rural","MD","MDKR81FL"
"486","menabe","urban","MD","MDKR81FL"
"487","menabe","rural","MD","MDKR81FL"
"488","diana","urban","MD","MDKR81FL"
"489","diana","rural","MD","MDKR81FL"
"490","sava","urban","MD","MDKR81FL"
"491","sava","rural","MD","MDKR81FL"
"492","kayes","rural","ML","MLKR7AFL"
"493","kayes","urban","ML","MLKR7AFL"
"494","koulikoro","rural","ML","MLKR7AFL"
"495","koulikoro","urban","ML","MLKR7AFL"
"496","sikasso","rural","ML","MLKR7AFL"
"497","sikasso","urban","ML","MLKR7AFL"
"498","segou","rural","ML","MLKR7AFL"
"499","segou","urban","ML","MLKR7AFL"
"500","mopti","rural","ML","MLKR7AFL"
"501","mopti","urban","ML","MLKR7AFL"
"502","toumbouctou","rural","ML","MLKR7AFL"
"503","toumbouctou","urban","ML","MLKR7AFL"
"504","gao","rural","ML","MLKR7AFL"
"505","gao","urban","ML","MLKR7AFL"
"506","kidal","urban","ML","MLKR7AFL"
"507","bamako","urban","ML","MLKR7AFL"
"508","hodh echargui","urban","MR","MRKR71FL"
"509","hodh echargui","rural","MR","MRKR71FL"
"510","hodh gharbi","urban","MR","MRKR71FL"
"511","hodh gharbi","rural","MR","MRKR71FL"
"512","assaba","urban","MR","MRKR71FL"
"513","assaba","rural","MR","MRKR71FL"
"514","gorgol","urban","MR","MRKR71FL"
"515","gorgol","rural","MR","MRKR71FL"
"516","brakna","urban","MR","MRKR71FL"
"517","brakna","rural","MR","MRKR71FL"
"518","trarza","urban","MR","MRKR71FL"
"519","trarza","rural","MR","MRKR71FL"
"520","adrar","urban","MR","MRKR71FL"
"521","adrar","rural","MR","MRKR71FL"
"522","dakhlet nouadhibou","rural","MR","MRKR71FL"
"523","dakhlet nouadhibou","urban","MR","MRKR71FL"
"524","tiris zemour et inchiri","rural","MR","MRKR71FL"
"525","tagant","urban","MR","MRKR71FL"
"526","tagant","rural","MR","MRKR71FL"
"527","guidimagha","urban","MR","MRKR71FL"
"528","guidimagha","rural","MR","MRKR71FL"
"529","tiris zemour et inchiri","urban","MR","MRKR71FL"
"530","nouakchott nord","urban","MR","MRKR71FL"
"531","nouakchott ouest","urban","MR","MRKR71FL"
"532","nouakchott sud","urban","MR","MRKR71FL"
"533","central region","urban","MW","MWKR7AFL"
"534","central region","rural","MW","MWKR7AFL"
"535","southern region","rural","MW","MWKR7AFL"
"536","northern region","rural","MW","MWKR7AFL"
"537","northern region","urban","MW","MWKR7AFL"
"538","southern region","urban","MW","MWKR7AFL"
"539","niassa","urban","MZ","MZKR81FL"
"540","niassa","rural","MZ","MZKR81FL"
"541","cabo delgado","urban","MZ","MZKR81FL"
"542","cabo delgado","rural","MZ","MZKR81FL"
"543","nampula","urban","MZ","MZKR81FL"
"544","nampula","rural","MZ","MZKR81FL"
"545","zambézia","urban","MZ","MZKR81FL"
"546","zambézia","rural","MZ","MZKR81FL"
"547","tete","urban","MZ","MZKR81FL"
"548","tete","rural","MZ","MZKR81FL"
"549","manica","urban","MZ","MZKR81FL"
"550","manica","rural","MZ","MZKR81FL"
"551","sofala","urban","MZ","MZKR81FL"
"552","sofala","rural","MZ","MZKR81FL"
"553","inhambane","urban","MZ","MZKR81FL"
"554","inhambane","rural","MZ","MZKR81FL"
"555","gaza","urban","MZ","MZKR81FL"
"556","gaza","rural","MZ","MZKR81FL"
"557","maputo","urban","MZ","MZKR81FL"
"558","maputo","rural","MZ","MZKR81FL"
"559","cidade de maputo","urban","MZ","MZKR81FL"
"560","north central","urban","NG","NGKR7BFL"
"561","north central","rural","NG","NGKR7BFL"
"562","north east","urban","NG","NGKR7BFL"
"563","north east","rural","NG","NGKR7BFL"
"564","north west","urban","NG","NGKR7BFL"
"565","north west","rural","NG","NGKR7BFL"
"566","south east","urban","NG","NGKR7BFL"
"567","south east","rural","NG","NGKR7BFL"
"568","south south","urban","NG","NGKR7BFL"
"569","south south","rural","NG","NGKR7BFL"
"570","south west","urban","NG","NGKR7BFL"
"571","south west","rural","NG","NGKR7BFL"
"572","Zinder","Rural","NI","NIKR61FL"
"573","Maradi","Rural","NI","NIKR61FL"
"574","Diffa","Rural","NI","NIKR61FL"
"575","Tahoua","Rural","NI","NIKR61FL"
"576","Tahoua","Urban","NI","NIKR61FL"
"577","Dosso","Rural","NI","NIKR61FL"
"578","Tillaberi","Rural","NI","NIKR61FL"
"579","Niamey","Urban","NI","NIKR61FL"
"580","Agadez","Urban","NI","NIKR61FL"
"581","Maradi","Urban","NI","NIKR61FL"
"582","Zinder","Urban","NI","NIKR61FL"
"583","Agadez","Rural","NI","NIKR61FL"
"584","Dosso","Urban","NI","NIKR61FL"
"585","Diffa","Urban","NI","NIKR61FL"
"586","Tillaberi","Urban","NI","NIKR61FL"
"587","caprivi","rural","NM","NMKR61FL"
"588","khomas","urban","NM","NMKR61FL"
"589","omusati","rural","NM","NMKR61FL"
"590","oshana","rural","NM","NMKR61FL"
"591","omusati","urban","NM","NMKR61FL"
"592","omaheke","rural","NM","NMKR61FL"
"593","hardap","rural","NM","NMKR61FL"
"594","otjozondjupa","rural","NM","NMKR61FL"
"595","karas","urban","NM","NMKR61FL"
"596","oshikoto","rural","NM","NMKR61FL"
"597","kavango","urban","NM","NMKR61FL"
"598","erongo","urban","NM","NMKR61FL"
"599","hardap","urban","NM","NMKR61FL"
"600","karas","rural","NM","NMKR61FL"
"601","kunene","rural","NM","NMKR61FL"
"602","otjozondjupa","urban","NM","NMKR61FL"
"603","oshana","urban","NM","NMKR61FL"
"604","kavango","rural","NM","NMKR61FL"
"605","kunene","urban","NM","NMKR61FL"
"606","omaheke","urban","NM","NMKR61FL"
"607","caprivi","urban","NM","NMKR61FL"
"608","ohangwena","rural","NM","NMKR61FL"
"609","erongo","rural","NM","NMKR61FL"
"610","oshikoto","urban","NM","NMKR61FL"
"611","ohangwena","urban","NM","NMKR61FL"
"612","khomas","rural","NM","NMKR61FL"
"613","kigali","rural","RW","RWKR81FL"
"614","south","rural","RW","RWKR81FL"
"615","north","rural","RW","RWKR81FL"
"616","east","rural","RW","RWKR81FL"
"617","west","rural","RW","RWKR81FL"
"618","north","urban","RW","RWKR81FL"
"619","kigali","urban","RW","RWKR81FL"
"620","east","urban","RW","RWKR81FL"
"621","west","urban","RW","RWKR81FL"
"622","south","urban","RW","RWKR81FL"
"623","southern","rural","SL","SLKR7AFL"
"624","northern","rural","SL","SLKR7AFL"
"625","western","urban","SL","SLKR7AFL"
"626","eastern","rural","SL","SLKR7AFL"
"627","north western","rural","SL","SLKR7AFL"
"628","eastern","urban","SL","SLKR7AFL"
"629","western","rural","SL","SLKR7AFL"
"630","northern","urban","SL","SLKR7AFL"
"631","north western","urban","SL","SLKR7AFL"
"632","southern","urban","SL","SLKR7AFL"
"633","dakar","urban","SN","SNKR8SFL"
"634","dakar","rural","SN","SNKR8SFL"
"635","ziguinchor","urban","SN","SNKR8SFL"
"636","ziguinchor","rural","SN","SNKR8SFL"
"637","diourbel","urban","SN","SNKR8SFL"
"638","diourbel","rural","SN","SNKR8SFL"
"639","saint-louis","urban","SN","SNKR8SFL"
"640","saint-louis","rural","SN","SNKR8SFL"
"641","tambacounda","urban","SN","SNKR8SFL"
"642","tambacounda","rural","SN","SNKR8SFL"
"643","kaolack","urban","SN","SNKR8SFL"
"644","kaolack","rural","SN","SNKR8SFL"
"645","thičs","urban","SN","SNKR8SFL"
"646","thičs","rural","SN","SNKR8SFL"
"647","louga","urban","SN","SNKR8SFL"
"648","louga","rural","SN","SNKR8SFL"
"649","fatick","urban","SN","SNKR8SFL"
"650","fatick","rural","SN","SNKR8SFL"
"651","kolda","urban","SN","SNKR8SFL"
"652","kolda","rural","SN","SNKR8SFL"
"653","matam","urban","SN","SNKR8SFL"
"654","matam","rural","SN","SNKR8SFL"
"655","kaffrine","urban","SN","SNKR8SFL"
"656","kaffrine","rural","SN","SNKR8SFL"
"657","kedougou","urban","SN","SNKR8SFL"
"658","kedougou","rural","SN","SNKR8SFL"
"659","sedhiou","urban","SN","SNKR8SFL"
"660","sedhiou","rural","SN","SNKR8SFL"
"661","regiăo do principe","rural","ST","STKR51FL"
"662","regiăo centro","urban","ST","STKR51FL"
"663","regiăo norte","rural","ST","STKR51FL"
"664","regiăo norte","urban","ST","STKR51FL"
"665","regiăo sul","urban","ST","STKR51FL"
"666","regiăo sul","rural","ST","STKR51FL"
"667","regiăo centro","rural","ST","STKR51FL"
"668","regiăo do principe","urban","ST","STKR51FL"
"669","manzini","urban","SZ","SZKR51FL"
"670","manzini","rural","SZ","SZKR51FL"
"671","hhohho","urban","SZ","SZKR51FL"
"672","hhohho","rural","SZ","SZKR51FL"
"673","lubombo","urban","SZ","SZKR51FL"
"674","lubombo","rural","SZ","SZKR51FL"
"675","shiselweni","urban","SZ","SZKR51FL"
"676","shiselweni","rural","SZ","SZKR51FL"
"677","moyen chari","urban","TD","TDKR71FL"
"678","ouaddaď","urban","TD","TDKR71FL"
"679","borkou/tibesti","rural","TD","TDKR71FL"
"680","chari baguirmi","rural","TD","TDKR71FL"
"681","tandjilé","rural","TD","TDKR71FL"
"682","kanem","rural","TD","TDKR71FL"
"683","borkou/tibesti","urban","TD","TDKR71FL"
"684","moyen chari","rural","TD","TDKR71FL"
"685","ennedi","rural","TD","TDKR71FL"
"686","hadjer-lamis","urban","TD","TDKR71FL"
"687","mandoul","rural","TD","TDKR71FL"
"688","mandoul","urban","TD","TDKR71FL"
"689","lac","rural","TD","TDKR71FL"
"690","n'djaména","urban","TD","TDKR71FL"
"691","mayo kebbi est","rural","TD","TDKR71FL"
"692","guéra","rural","TD","TDKR71FL"
"693","wadi fira","rural","TD","TDKR71FL"
"694","mayo kebbi est","urban","TD","TDKR71FL"
"695","mayo kebbi ouest","rural","TD","TDKR71FL"
"696","batha","rural","TD","TDKR71FL"
"697","salamat","rural","TD","TDKR71FL"
"698","sila","urban","TD","TDKR71FL"
"699","sila","rural","TD","TDKR71FL"
"700","barh el gazal","urban","TD","TDKR71FL"
"701","barh el gazal","rural","TD","TDKR71FL"
"702","hadjer-lamis","rural","TD","TDKR71FL"
"703","guéra","urban","TD","TDKR71FL"
"704","logone oriental","urban","TD","TDKR71FL"
"705","logone oriental","rural","TD","TDKR71FL"
"706","batha","urban","TD","TDKR71FL"
"707","logone occidental","urban","TD","TDKR71FL"
"708","salamat","urban","TD","TDKR71FL"
"709","ennedi","urban","TD","TDKR71FL"
"710","wadi fira","urban","TD","TDKR71FL"
"711","logone occidental","rural","TD","TDKR71FL"
"712","ouaddaď","rural","TD","TDKR71FL"
"713","mayo kebbi ouest","urban","TD","TDKR71FL"
"714","tandjilé","urban","TD","TDKR71FL"
"715","kanem","urban","TD","TDKR71FL"
"716","lac","urban","TD","TDKR71FL"
"717","chari baguirmi","urban","TD","TDKR71FL"
"718","grande agglomération de lomé","urban","TG","TGKR61FL"
"719","kara","rural","TG","TGKR61FL"
"720","plateaux","rural","TG","TGKR61FL"
"721","savanes","rural","TG","TGKR61FL"
"722","maritime (sans agglomération de lomé)","rural","TG","TGKR61FL"
"723","centrale","rural","TG","TGKR61FL"
"724","savanes","urban","TG","TGKR61FL"
"725","plateaux","urban","TG","TGKR61FL"
"726","centrale","urban","TG","TGKR61FL"
"727","kara","urban","TG","TGKR61FL"
"728","maritime (sans agglomération de lomé)","urban","TG","TGKR61FL"
"729","dodoma","rural","TZ","TZKR82FL"
"730","dodoma","urban","TZ","TZKR82FL"
"731","arusha","urban","TZ","TZKR82FL"
"732","arusha","rural","TZ","TZKR82FL"
"733","kilimanjaro","rural","TZ","TZKR82FL"
"734","kilimanjaro","urban","TZ","TZKR82FL"
"735","tanga","urban","TZ","TZKR82FL"
"736","tanga","rural","TZ","TZKR82FL"
"737","morogoro","urban","TZ","TZKR82FL"
"738","morogoro","rural","TZ","TZKR82FL"
"739","pwani","rural","TZ","TZKR82FL"
"740","pwani","urban","TZ","TZKR82FL"
"741","dar es salaam","urban","TZ","TZKR82FL"
"742","lindi","rural","TZ","TZKR82FL"
"743","lindi","urban","TZ","TZKR82FL"
"744","mtwara","rural","TZ","TZKR82FL"
"745","mtwara","urban","TZ","TZKR82FL"
"746","ruvuma","urban","TZ","TZKR82FL"
"747","ruvuma","rural","TZ","TZKR82FL"
"748","iringa","rural","TZ","TZKR82FL"
"749","iringa","urban","TZ","TZKR82FL"
"750","mbeya","rural","TZ","TZKR82FL"
"751","mbeya","urban","TZ","TZKR82FL"
"752","singida","rural","TZ","TZKR82FL"
"753","singida","urban","TZ","TZKR82FL"
"754","tabora","rural","TZ","TZKR82FL"
"755","tabora","urban","TZ","TZKR82FL"
"756","rukwa","rural","TZ","TZKR82FL"
"757","rukwa","urban","TZ","TZKR82FL"
"758","kigoma","urban","TZ","TZKR82FL"
"759","kigoma","rural","TZ","TZKR82FL"
"760","shinyanga","urban","TZ","TZKR82FL"
"761","shinyanga","rural","TZ","TZKR82FL"
"762","kagera","rural","TZ","TZKR82FL"
"763","kagera","urban","TZ","TZKR82FL"
"764","mwanza","rural","TZ","TZKR82FL"
"765","mwanza","urban","TZ","TZKR82FL"
"766","mara","rural","TZ","TZKR82FL"
"767","mara","urban","TZ","TZKR82FL"
"768","manyara","rural","TZ","TZKR82FL"
"769","manyara","urban","TZ","TZKR82FL"
"770","njombe","urban","TZ","TZKR82FL"
"771","njombe","rural","TZ","TZKR82FL"
"772","katavi","rural","TZ","TZKR82FL"
"773","katavi","urban","TZ","TZKR82FL"
"774","simiyu","rural","TZ","TZKR82FL"
"775","simiyu","urban","TZ","TZKR82FL"
"776","geita","rural","TZ","TZKR82FL"
"777","geita","urban","TZ","TZKR82FL"
"778","songwe","urban","TZ","TZKR82FL"
"779","songwe","rural","TZ","TZKR82FL"
"780","kaskazini unguja","rural","TZ","TZKR82FL"
"781","kaskazini unguja","urban","TZ","TZKR82FL"
"782","kusini unguja","rural","TZ","TZKR82FL"
"783","kusini unguja","urban","TZ","TZKR82FL"
"784","mjini magharibi","urban","TZ","TZKR82FL"
"785","mjini magharibi","rural","TZ","TZKR82FL"
"786","kaskazini pemba","urban","TZ","TZKR82FL"
"787","kaskazini pemba","rural","TZ","TZKR82FL"
"788","kusini pemba","urban","TZ","TZKR82FL"
"789","kusini pemba","rural","TZ","TZKR82FL"
"790","kampala","urban","UG","UGKR7BFL"
"791","south buganda","rural","UG","UGKR7BFL"
"792","south buganda","urban","UG","UGKR7BFL"
"793","north buganda","rural","UG","UGKR7BFL"
"794","north buganda","urban","UG","UGKR7BFL"
"795","busoga","rural","UG","UGKR7BFL"
"796","busoga","urban","UG","UGKR7BFL"
"797","bukedi","rural","UG","UGKR7BFL"
"798","bukedi","urban","UG","UGKR7BFL"
"799","bugisu","rural","UG","UGKR7BFL"
"800","bugisu","urban","UG","UGKR7BFL"
"801","teso","rural","UG","UGKR7BFL"
"802","teso","urban","UG","UGKR7BFL"
"803","karamoja","rural","UG","UGKR7BFL"
"804","karamoja","urban","UG","UGKR7BFL"
"805","lango","rural","UG","UGKR7BFL"
"806","lango","urban","UG","UGKR7BFL"
"807","acholi","rural","UG","UGKR7BFL"
"808","acholi","urban","UG","UGKR7BFL"
"809","west nile","rural","UG","UGKR7BFL"
"810","west nile","urban","UG","UGKR7BFL"
"811","bunyoro","rural","UG","UGKR7BFL"
"812","bunyoro","urban","UG","UGKR7BFL"
"813","tooro","rural","UG","UGKR7BFL"
"814","tooro","urban","UG","UGKR7BFL"
"815","ankole","rural","UG","UGKR7BFL"
"816","ankole","urban","UG","UGKR7BFL"
"817","kigezi","rural","UG","UGKR7BFL"
"818","kigezi","urban","UG","UGKR7BFL"
"819","gauteng","urban","ZA","ZAKR71FL"
"820","kwazulu-natal","rural","ZA","ZAKR71FL"
"821","free state","urban","ZA","ZAKR71FL"
"822","mpumalanga","rural","ZA","ZAKR71FL"
"823","eastern cape","rural","ZA","ZAKR71FL"
"824","eastern cape","urban","ZA","ZAKR71FL"
"825","north west","urban","ZA","ZAKR71FL"
"826","north west","rural","ZA","ZAKR71FL"
"827","kwazulu-natal","urban","ZA","ZAKR71FL"
"828","mpumalanga","urban","ZA","ZAKR71FL"
"829","western cape","urban","ZA","ZAKR71FL"
"830","free state","rural","ZA","ZAKR71FL"
"831","northern cape","urban","ZA","ZAKR71FL"
"832","northern cape","rural","ZA","ZAKR71FL"
"833","limpopo","rural","ZA","ZAKR71FL"
"834","western cape","rural","ZA","ZAKR71FL"
"835","gauteng","rural","ZA","ZAKR71FL"
"836","limpopo","urban","ZA","ZAKR71FL"
"837","eastern","rural","ZM","ZMKR71FL"
"838","copperbelt","rural","ZM","ZMKR71FL"
"839","northern","urban","ZM","ZMKR71FL"
"840","central","urban","ZM","ZMKR71FL"
"841","central","rural","ZM","ZMKR71FL"
"842","muchinga","urban","ZM","ZMKR71FL"
"843","southern","urban","ZM","ZMKR71FL"
"844","southern","rural","ZM","ZMKR71FL"
"845","muchinga","rural","ZM","ZMKR71FL"
"846","northern","rural","ZM","ZMKR71FL"
"847","luapula","urban","ZM","ZMKR71FL"
"848","luapula","rural","ZM","ZMKR71FL"
"849","western","rural","ZM","ZMKR71FL"
"850","north western","urban","ZM","ZMKR71FL"
"851","north western","rural","ZM","ZMKR71FL"
"852","lusaka","rural","ZM","ZMKR71FL"
"853","lusaka","urban","ZM","ZMKR71FL"
"854","western","urban","ZM","ZMKR71FL"
"855","copperbelt","urban","ZM","ZMKR71FL"
"856","eastern","urban","ZM","ZMKR71FL"
"857","mashonaland east","rural","ZW","ZWKR72FL"
"858","masvingo","rural","ZW","ZWKR72FL"
"859","harare","urban","ZW","ZWKR72FL"
"860","mashonaland west","rural","ZW","ZWKR72FL"
"861","bulawayo","urban","ZW","ZWKR72FL"
"862","mashonaland east","urban","ZW","ZWKR72FL"
"863","mashonaland central","urban","ZW","ZWKR72FL"
"864","manicaland","rural","ZW","ZWKR72FL"
"865","midlands","urban","ZW","ZWKR72FL"
"866","midlands","rural","ZW","ZWKR72FL"
"867","mashonaland central","rural","ZW","ZWKR72FL"
"868","matabeleland north","rural","ZW","ZWKR72FL"
"869","matabeleland south","rural","ZW","ZWKR72FL"
"870","mashonaland west","urban","ZW","ZWKR72FL"
"871","manicaland","urban","ZW","ZWKR72FL"
"872","matabeleland north","urban","ZW","ZWKR72FL"
"873","masvingo","urban","ZW","ZWKR72FL"
"874","harare","rural","ZW","ZWKR72FL"
"875","matabeleland south","urban","ZW","ZWKR72FL"
