Country,continent,Iso code,Admin-1 unit,rural_pfpr_2024,urban_pfpr_2024,weighted_prev,pv_present,population_rural,population_urban,population_total
Angola,Africa,AGO,Cabinda,0.309072018,0.233558397,0.242988712,no,182762,1280712,1463474
Angola,Africa,AGO,Zaire,0.406505708,0.29068428,0.35419223,no,433809,357342,791151
Angola,Africa,AGO,Uige,0.416237345,0.324046393,0.38293621,no,577937,326813,904750
Angola,Africa,AGO,Lunda_Norte,0.336991017,0.308547208,0.331697565,no,702083,160535,862618
Angola,Africa,AGO,Malanje,0.355965175,0.340176542,0.348507065,no,501916,449353,951269
Angola,Africa,AGO,Bengo,0.229025497,0.155937588,0.18788698,no,249681,321493,571174
Angola,Africa,AGO,Cuanza_Norte,0.379743921,0.364940533,0.37553897,no,246426,97770,344196
Angola,Africa,AGO,Lunda_Sul,0.215813493,0.152209284,0.196812276,no,352719,150261,502980
Angola,Africa,AGO,Luanda,0,0.10030196,0.100246793,no,9733,17686230,17695963
Angola,Africa,AGO,Cuanza_Sul,0.338712842,0.275537112,0.312358525,no,1095106,783804,1878910
Angola,Africa,AGO,Bie,0.241791095,0.217073744,0.237973007,no,878351,160466,1038817
Angola,Africa,AGO,Moxico,0.214943178,0.189857436,0.212504134,no,1037802,111771,1149573
Angola,Africa,AGO,Huambo,0.32057162,0.332753708,0.325895096,no,942973,731911,1674884
Angola,Africa,AGO,Benguela,0.334547594,0.181579117,0.252659267,no,924520,1065099,1989619
Angola,Africa,AGO,Huila,0.275780555,0.184390164,0.234152232,no,1734318,1450839,3185157
Angola,Africa,AGO,Namibe,0.128780833,0.108846199,0.120100273,no,363325,280242,643567
Angola,Africa,AGO,Cuando_Cubango,0.192085982,0.196574946,0.193226591,no,302747,103130,405877
Angola,Africa,AGO,Cunene,0.180563858,0.163081402,0.17674863,no,926805,258719,1185524
Burundi,Africa,BDI,Kirundo,0.259648722,0.259648722,0.259648722,no,1022753,0,1022753
Burundi,Africa,BDI,Muyinga,0.291559596,0.291216485,0.291485522,no,975735,268649,1244384
Burundi,Africa,BDI,Cibitoke,0.211821012,0.211821012,0.211821012,no,689670,0,689670
Burundi,Africa,BDI,Ngozi,0.257030972,0.221967571,0.25064118,no,831463,185288,1016751
Burundi,Africa,BDI,Kayanza,0.228885536,0.245965504,0.229873988,no,964528,59248,1023776
Burundi,Africa,BDI,Cankuzo,0.333561242,0,0.333561242,no,385297,0,385297
Burundi,Africa,BDI,Bubanza,0.211268579,0.231967896,0.212844055,no,439145,36178,475323
Burundi,Africa,BDI,Karuzi,0.295035906,0,0.295035906,no,575463,0,575463
Burundi,Africa,BDI,Gitega,0.246026402,0.216275833,0.242269043,no,884840,127905,1012745
Burundi,Africa,BDI,Muramvya,0.2077194,0,0.2077194,no,440617,0,440617
Burundi,Africa,BDI,Ruyigi,0.271620621,0,0.271620621,no,724932,0,724932
Burundi,Africa,BDI,Bujumbura_Rural,0.191450044,0.193705098,0.191841902,no,735302,154645,889947
Burundi,Africa,BDI,Bujumbura_Mairie,0.205339943,0.171960544,0.173154333,no,43071,1161233,1204304
Burundi,Africa,BDI,Mwaro,0.224378945,0,0.224378945,no,427761,0,427761
Burundi,Africa,BDI,Bururi,0.210635761,0.210443715,0.210627959,no,974233,41253,1015486
Burundi,Africa,BDI,Rutana,0.231466176,0,0.231466176,no,603179,0,603179
Burundi,Africa,BDI,Makamba,0.211089149,0.201479152,0.210577091,no,625377,35198,660575
Benin,Africa,BEN,Alibori,0.342038671,0.320643807,0.341118317,no,1202504,54054,1256558
Benin,Africa,BEN,Atakora,0.359718216,0.331260941,0.358960485,no,1029159,28153,1057312
Benin,Africa,BEN,Borgou,0.398145422,0.357364857,0.389614887,no,1386498,366746,1753244
Benin,Africa,BEN,Donga,0.413707268,0.349675856,0.409518737,no,683291,47825,731116
Benin,Africa,BEN,Collines,0.460350215,0.358346097,0.457614195,no,852444,23495,875939
Benin,Africa,BEN,Plateau,0.470383599,0.369739193,0.416670086,no,393320,450164,843484
Benin,Africa,BEN,Zou,0.419191055,0.382999433,0.397688931,no,469652,687465,1157117
Benin,Africa,BEN,Kouffo,0.426039218,0.387772673,0.396757778,no,231835,755524,987359
Benin,Africa,BEN,Atlantique,0.397815426,0.310542619,0.323474017,no,317676,1826290,2143966
Benin,Africa,BEN,Oueme,0.395063255,0.284038344,0.289073275,no,76751,1615680,1692431
Benin,Africa,BEN,Mono,0.378267064,0.344158185,0.354841023,no,208517,457250,665767
Benin,Africa,BEN,Littoral,0,0.233936046,0.233936046,no,0,729437,729437
Burkina Faso,Africa,BFA,Sahel,0.216085222,0.185275595,0.214956371,no,1445216,54966,1500182
Burkina Faso,Africa,BFA,Nord,0.229472032,0.209138943,0.225805313,no,1323153,291103,1614256
Burkina Faso,Africa,BFA,Centre_Nord,0.245999598,0.212675218,0.242213941,no,1560521,199995,1760516
Burkina Faso,Africa,BFA,Boucle_du_Mouhoun,0.220746182,0.198993308,0.219553462,no,1838506,106654,1945160
Burkina Faso,Africa,BFA,Est,0.27521362,0.234999701,0.271048743,no,1827935,211188,2039123
Burkina Faso,Africa,BFA,Plateau_Central,0.248969914,0.231396734,0.245950333,no,770956,159958,930914
Burkina Faso,Africa,BFA,Centre_Ouest,0.310444104,0.28759411,0.306719426,no,1452556,282887,1735443
Burkina Faso,Africa,BFA,Centre,0.254866043,0.175867864,0.179051383,no,189122,4503889,4693011
Burkina Faso,Africa,BFA,Centre_Est,0.225154735,0.203381305,0.21799296,no,1181745,579222,1760967
Burkina Faso,Africa,BFA,Centre_Sud,0.265362409,0.24603993,0.263023743,no,782282,107720,890002
Burkina Faso,Africa,BFA,Haut_Bassins,0.228561631,0.235731953,0.231741376,no,1445566,1151846,2597412
Burkina Faso,Africa,BFA,Sud_Ouest,0.262828549,0.202752413,0.259686153,no,879644,48551,928195
Burkina Faso,Africa,BFA,Cascades,0.241218807,0.18986513,0.235576004,no,1021811,126138,1147949
Cote d'Ivoire,Africa,CIV,Savanes,0.252272721,0.18923264,0.231666185,no,1452993,705601,2158594
Cote d'Ivoire,Africa,CIV,Denguele,0.313480728,0.21975479,0.302360641,no,326142,43904,370046
Cote d'Ivoire,Africa,CIV,Zanzan,0.36262102,0.250627489,0.344941942,no,950273,178127,1128400
Cote d'Ivoire,Africa,CIV,Vallee_du_Bandama,0.316310029,0.16057515,0.242742417,no,922011,825513,1747524
Cote d'Ivoire,Africa,CIV,Woroba,0.395940575,0.352387826,0.390230027,no,945540,142686,1088226
Cote d'Ivoire,Africa,CIV,Montagnes,0.374728779,0.33657724,0.35446045,no,1478286,1675448,3153734
Cote d'Ivoire,Africa,CIV,Lacs,0.338121915,0.28685409,0.326200153,no,1206168,365466,1571634
Cote d'Ivoire,Africa,CIV,Sassandra_Marahoue,0.428515631,0.326121071,0.376660081,no,1500425,1539511,3039936
Cote d'Ivoire,Africa,CIV,Comoe,0.294946088,0.23688765,0.268762524,no,818290,672183,1490473
Cote d'Ivoire,Africa,CIV,Yamoussoukro,0.272572007,0.186530678,0.209238662,no,121105,337766,458871
Cote d'Ivoire,Africa,CIV,Goh_Djiboua,0.29306568,0.240937762,0.2662628,no,1009272,1068168,2077440
Cote d'Ivoire,Africa,CIV,Lagunes,0.275074896,0.20825939,0.249093267,no,1071393,681702,1753095
Cote d'Ivoire,Africa,CIV,Bas_Sassandra,0.342737172,0.293639521,0.321468228,no,1665044,1272561,2937605
Cote d'Ivoire,Africa,CIV,Abidjan,0.250704148,0.164403624,0.165484692,no,78414,6181296,6259710
Cameroon,Africa,CMR,Extreme_Nord,0.228651426,0.240270321,0.234978594,no,2227585,2663461,4891046
Cameroon,Africa,CMR,Nord,0.241250393,0.248729751,0.244113175,no,1955449,1212592,3168041
Cameroon,Africa,CMR,Adamaoua,0.258480178,0.199821361,0.252301437,no,1289931,151870,1441801
Cameroon,Africa,CMR,Nord_Ouest,0.199025703,0.132988091,0.158031197,no,918265,1503161,2421426
Cameroon,Africa,CMR,Sud_Ouest,0.260401213,0.184326042,0.214540683,no,823350,1249701,2073051
Cameroon,Africa,CMR,Ouest,0.192874214,0.132708967,0.15511246,no,826482,1393060,2219542
Cameroon,Africa,CMR,Centre,0.3915904,0.178310849,0.220835834,no,1211971,4866541,6078512
Cameroon,Africa,CMR,Est,0.402253509,0.243046501,0.39502742,no,1003638,47719,1051357
Cameroon,Africa,CMR,Littoral,0.284708605,0.172845329,0.18441365,no,488089,4231631,4719720
Cameroon,Africa,CMR,Sud,0.449884098,0.316224259,0.440800399,no,888135,64760,952895
DR Congo,Africa,COD,Bas_Uele,0.458706667,0.372321716,0.452015461,no,1224204,102786,1326990
DR Congo,Africa,COD,Haut_Uele,0.466285311,0.406689021,0.458279801,no,1621510,251615,1873125
DR Congo,Africa,COD,Nord_Ubangi,0.466844939,0.413023624,0.45785773,no,1156286,231783,1388069
DR Congo,Africa,COD,Sud_Ubangi,0.491757835,0.451032134,0.48230352,no,2061567,623276,2684843
DR Congo,Africa,COD,Ituri,0.356402001,0.353327404,0.354478128,no,2150869,3595997,5746866
DR Congo,Africa,COD,Mongala,0.446505855,0.35792604,0.436405043,no,1784306,229653,2013959
DR Congo,Africa,COD,Tshopo,0.497272369,0.386260548,0.463330952,no,2193908,966186,3160094
DR Congo,Africa,COD,Equateur,0.44107829,0.29441314,0.408133675,no,1649956,477989,2127945
DR Congo,Africa,COD,Tshuapa,0.612876265,0.512687964,0.608655839,no,1403400,61718,1465118
DR Congo,Africa,COD,Nord_Kivu,0.190024623,0.12763674,0.142542989,no,2092571,6665573,8758144
DR Congo,Africa,COD,Maniema,0.300949425,0.198177876,0.279138868,no,2139205,576293,2715498
DR Congo,Africa,COD,Mai_Ndombe,0.358435056,0.276491644,0.351525139,no,1424839,131215,1556054
DR Congo,Africa,COD,Sud_Kivu,0.25028976,0.174785491,0.200728826,no,1992153,3805716,5797869
DR Congo,Africa,COD,Sankuru,0.261852097,0.187522382,0.258232048,no,168275,8615,176890
DR Congo,Africa,COD,Kasai,0.401202779,0.397442354,0.399768894,no,3488935,2150286,5639221
DR Congo,Africa,COD,Kwilu,0.437765455,0.349935811,0.415884702,no,2973596,986590,3960186
DR Congo,Africa,COD,Kinshasa,0.301099768,0.13964275,0.143916332,no,198076,7285286,7483362
DR Congo,Africa,COD,Kasai_Central,0.429305433,0.39580817,0.411262189,no,3050886,3562043,6612929
DR Congo,Africa,COD,Kwango,0.404601715,0.389527993,0.403245294,no,1868928,184807,2053735
DR Congo,Africa,COD,Kongo_Central,0.308153266,0.242108083,0.289088493,no,1930096,783238,2713334
DR Congo,Africa,COD,Lomami,0.406836143,0.398658389,0.403863207,no,2373476,1355704,3729180
DR Congo,Africa,COD,Tanganyika,0.326373432,0.295069182,0.318748049,no,3723013,1198934,4921947
DR Congo,Africa,COD,Kasai_Oriental,0.297685413,0.179130493,0.192923091,no,625914,4754159,5380073
DR Congo,Africa,COD,Haut_Lomami,0.321238316,0.285526058,0.307045923,no,4333133,2857710,7190843
DR Congo,Africa,COD,Lualaba,0.394205977,0.317034075,0.379363136,no,2857505,680477,3537982
DR Congo,Africa,COD,Haut_Katanga,0.312738345,0.188950687,0.232443779,no,3480056,6424689,9904745
Congo-Brazzaville,Africa,COG,Likouala,0.383731614,0.312206715,0.332338766,no,487236,1243810,1731046
Congo-Brazzaville,Africa,COG,Sangha,0.319949648,0.20968373,0.31793988,no,161972,3007,164979
Congo-Brazzaville,Africa,COG,Cuvette_Ouest,0.300988196,0.290277307,0.299618696,no,218450,32026,250476
Congo-Brazzaville,Africa,COG,Cuvette,0.235197929,0.211713872,0.234860011,no,249121,3637,252758
Congo-Brazzaville,Africa,COG,Plateaux,0.179764413,0.179764413,0.179764413,no,165340,0,165340
Congo-Brazzaville,Africa,COG,Niari,0.182449104,0.146326245,0.180385891,no,209867,12713,222580
Congo-Brazzaville,Africa,COG,Lekoumou,0.162174112,0.1468028,0.158956182,no,188695,49962,238657
Congo-Brazzaville,Africa,COG,Pool,0.167074345,0.140753931,0.141490972,no,28628,993704,1022332
Congo-Brazzaville,Africa,COG,Bouenza,0.148665728,0.147454967,0.147660717,no,69014,337108,406122
Congo-Brazzaville,Africa,COG,Kouilou,0.201631159,0.143522274,0.152207158,no,96532,549345,645877
Congo-Brazzaville,Africa,COG,Brazzaville,0,0.109202894,0.109202894,no,0,926312,926312
Congo-Brazzaville,Africa,COG,Pointe_Noire,0,0.112976385,0.112976385,no,0,148861,148861
Gabon,Africa,GAB,Wouleu_Ntem,0.300114311,0.236909534,0.244183942,no,30753,236449,267202
Gabon,Africa,GAB,Ogooue_Ivindo,0.318347912,0.296559531,0.309631132,no,43965,29318,73283
Gabon,Africa,GAB,Estuaire,0.247488405,0.132783807,0.134348535,no,13028,942008,955036
Gabon,Africa,GAB,Ogooue_Lolo,0.211879705,0.184587832,0.192399164,no,27869,69502,97371
Gabon,Africa,GAB,Moyen_Ogooue,0.24304528,0.165336406,0.175343109,no,11207,75823,87030
Gabon,Africa,GAB,Haut_Ogooue,0.197274483,0.136361544,0.137756903,no,15076,643051,658127
Gabon,Africa,GAB,Ogooue_Maritime,0.1520486,0.107596781,0.112246387,no,15512,132788,148300
Gabon,Africa,GAB,Ngounie,0.240191474,0.218910291,0.225531909,no,36892,81675,118567
Gabon,Africa,GAB,Nyanga,0.17855333,0.207379667,0.197144149,no,19663,35714,55377
Ghana,Africa,GHA,Upper_East,0.114989021,0.105749223,0.111929993,no,811506,401636,1213142
Ghana,Africa,GHA,Upper_West,0.142489928,0.116582298,0.139260614,no,748438,106575,855013
Ghana,Africa,GHA,North_East,0.120979285,0.112014613,0.119654427,no,561480,97369,658849
Ghana,Africa,GHA,Northern,0.175385096,0.130276856,0.162438866,no,1518884,611399,2130283
Ghana,Africa,GHA,Savannah,0.192559477,0.19333523,0.192574898,no,655570,13297,668867
Ghana,Africa,GHA,Bono_East,0.182273926,0.150772306,0.17643124,no,963006,219282,1182288
Ghana,Africa,GHA,Bono,0.19168921,0.140392169,0.178316764,no,860918,303565,1164483
Ghana,Africa,GHA,Oti,0.220500136,0.202023556,0.218015336,no,691602,107461,799063
Ghana,Africa,GHA,Ashanti,0.13932879,0.079168,0.093670408,no,1733792,5458551,7192343
Ghana,Africa,GHA,Ahafo,0.159205017,0.131402257,0.152434903,no,450352,144962,595314
Ghana,Africa,GHA,Volta,0.172895154,0.162458644,0.166223693,no,763256,1352448,2115704
Ghana,Africa,GHA,Eastern,0.169274725,0.147894691,0.15755382,no,1573957,1909924,3483881
Ghana,Africa,GHA,Western_North,0.170788361,0.129937251,0.164324895,no,695705,130764,826469
Ghana,Africa,GHA,Central,0.142754285,0.111554556,0.119275096,no,764783,2325807,3090590
Ghana,Africa,GHA,Western,0.153442964,0.107753374,0.124930546,no,878458,1458154,2336612
Ghana,Africa,GHA,Greater_Accra,0.126495887,0.081317433,0.082504464,no,161158,5972521,6133679
Guinea,Africa,GIN,Boke,0.231061451,0.194573321,0.223031567,no,1103643,311408,1415051
Guinea,Africa,GIN,Kankan,0.21937543,0.178517096,0.210875546,no,2291238,601860,2893098
Guinea,Africa,GIN,Labe,0.198903831,0.146479928,0.188242722,no,986369,251798,1238167
Guinea,Africa,GIN,Faranah,0.259210999,0.216146272,0.250921212,no,1005764,239758,1245522
Guinea,Africa,GIN,Kindia,0.257714089,0.181908064,0.22154396,no,1212373,1106363,2318736
Guinea,Africa,GIN,Mamou,0.236394389,0.184499186,0.226482199,no,721440,170332,891772
Guinea,Africa,GIN,Conakry,0.226161972,0.133542634,0.134082104,no,13969,2384308,2398277
Guinea,Africa,GIN,Nzerekore,0.349795044,0.252417139,0.326334981,no,1485313,471409,1956722
Kenya,Africa,KEN,Turkana,0.038375821,0.031178127,0.0379863,yes,1141176,65291,1206467
Kenya,Africa,KEN,Marsabit,0.028307097,0.027601469,0.028221926,yes,328620,45110,373730
Kenya,Africa,KEN,Mandera,0.022418184,0.017542055,0.02156645,yes,2185750,462598,2648348
Kenya,Africa,KEN,Wajir,0.020531953,0.015893618,0.019875826,yes,1481356,244075,1725431
Kenya,Africa,KEN,West_Pokot,0.045551855,0.028888389,0.044908644,yes,742344,29805,772149
Kenya,Africa,KEN,Samburu,0.03543164,0,0.03543164,yes,319616,0,319616
Kenya,Africa,KEN,Isiolo,0.030402778,0.033392169,0.031314311,yes,133427,58533,191960
Kenya,Africa,KEN,Baringo,0.048322279,0.04417764,0.048160826,yes,751400,30457,781857
Kenya,Africa,KEN,Elgeyo_Marakwet,0.040428564,0,0.040428564,yes,487614,0,487614
Kenya,Africa,KEN,Trans_Nzoia,0.041685266,0.035753269,0.040446542,yes,977070,257884,1234954
Kenya,Africa,KEN,Bungoma,0.073504708,0.069041403,0.072852115,yes,1774429,303875,2078304
Kenya,Africa,KEN,Garissa,0.030102935,0.018730293,0.025391733,yes,936037,661998,1598035
Kenya,Africa,KEN,Uasin_Gishu,0.034258233,0.029682447,0.032850092,yes,967013,429875,1396888
Kenya,Africa,KEN,Laikipia,0.033094212,0,0.030489192,yes,504525,43107,547632
Kenya,Africa,KEN,Busia,0.139678573,0.19986254,0.147946348,yes,847121,134906,982027
Kenya,Africa,KEN,Meru,0.041639636,0.04492218,0.042545833,yes,1252191,477511,1729702
Kenya,Africa,KEN,Kakamega,0.074649075,0.073383827,0.074256358,yes,1325613,596644,1922257
Kenya,Africa,KEN,Nandi,0.044544769,0.049421021,0.044720482,yes,1042360,38965,1081325
Kenya,Africa,KEN,Siaya,0.112400185,0.112501001,0.112405263,yes,983998,52190,1036188
Kenya,Africa,KEN,Nakuru,0.030993598,0.023590463,0.028461907,yes,1568310,815051,2383361
Kenya,Africa,KEN,Vihiga,0.05583268,0.080325834,0.078669509,yes,53036,731242,784278
Kenya,Africa,KEN,Nyandarua,0.026073997,0,0.024498763,yes,696206,44765,740971
Kenya,Africa,KEN,Kericho,0.056018505,0.056942892,0.056135046,yes,990713,142921,1133634
Kenya,Africa,KEN,Tharaka_Nithi,0.0328981,0.037242337,0.033461787,yes,334919,49937,384856
Kenya,Africa,KEN,Kisumu,0.074412258,0.065612354,0.071547247,yes,863908,417043,1280951
Kenya,Africa,KEN,Nyeri,0.037660321,0.034703396,0.037219517,yes,681560,119404,800964
Kenya,Africa,KEN,Tana_River,0.03944914,0,0.03944914,yes,385995,0,385995
Kenya,Africa,KEN,Kitui,0.031972834,0.032015878,0.031975024,yes,1196841,64157,1260998
Kenya,Africa,KEN,Kirinyaga,0.035419841,0.036907061,0.035712235,yes,515625,126182,641807
Kenya,Africa,KEN,Embu,0.033216995,0.030732308,0.033027406,yes,634807,52439,687246
Kenya,Africa,KEN,Homa_Bay,0.067830991,0.065164671,0.067693467,yes,1104993,60093,1165086
Kenya,Africa,KEN,Nyamira,0.056562726,0.058634389,0.057178406,yes,536676,226940,763616
Kenya,Africa,KEN,Bomet,0.038453485,0.028727479,0.038212979,yes,1025196,25994,1051190
Kenya,Africa,KEN,Narok,0.031683869,0,0.031683869,yes,1310907,0,1310907
Kenya,Africa,KEN,Kisii,0.04995788,0.052668562,0.051570822,yes,615268,904032,1519300
Kenya,Africa,KEN,Murang'a,0.037245388,0.034852706,0.037107342,yes,1036183,63443,1099626
Kenya,Africa,KEN,Migori,0.068375142,0.059425929,0.067197009,yes,958835,145364,1104199
Kenya,Africa,KEN,Kiambu,0.034867892,0.033132491,0.033814263,yes,845648,1306888,2152536
Kenya,Africa,KEN,Machakos,0.033585622,0.030471261,0.032963625,yes,1108651,276676,1385327
Kenya,Africa,KEN,Kajiado,0.028991919,0.029884751,0.029302683,yes,641045,342252,983297
Kenya,Africa,KEN,Nairobi,0.032137475,0.032695785,0.032682848,yes,117731,4962921,5080652
Kenya,Africa,KEN,Makueni,0.040468974,0,0.040468974,yes,1086687,0,1086687
Kenya,Africa,KEN,Lamu,0.049794092,0.032038141,0.046535521,yes,114802,25804,140606
Kenya,Africa,KEN,Kilifi,0.082907202,0.073341167,0.080533026,yes,1172595,387097,1559692
Kenya,Africa,KEN,Taita_Taveta,0.049450002,0.047501802,0.049020611,yes,308434,87199,395633
Kenya,Africa,KEN,Kwale,0.046443393,0.045971275,0.046389173,yes,768073,99654,867727
Kenya,Africa,KEN,Mombasa,0.062388692,0.051465017,0.051771661,yes,38754,1341793,1380547
Liberia,Africa,LBR,Lofa,0.430134377,0.386245498,0.417189545,no,278555,116528,395083
Liberia,Africa,LBR,Gbapolu,0.461469431,0,0.461469431,no,123939,0,123939
Liberia,Africa,LBR,Nimba,0.527399608,0.460242226,0.505628712,no,454211,217875,672086
Liberia,Africa,LBR,Grand_Cape_Mount,0.390158014,0.363333231,0.387329211,no,170715,20125,190840
Liberia,Africa,LBR,Bong,0.446855781,0.374740823,0.434296341,no,355182,74903,430085
Liberia,Africa,LBR,Bomi,0.423034998,0.390488956,0.409193259,no,98015,72534,170549
Liberia,Africa,LBR,Montserrado,0.436025662,0.291657815,0.295236091,no,48481,1907516,1955997
Liberia,Africa,LBR,Margibi,0.40989839,0.357136449,0.369555682,no,90316,293383,383699
Liberia,Africa,LBR,Grand_Bassa,0.435689586,0.322066647,0.402984174,no,213149,86151,299300
Liberia,Africa,LBR,Grand_Gedeh,0.544649717,0.351641924,0.535199626,no,187499,9653,197152
Liberia,Africa,LBR,Rivercess,0.471389964,0.420267769,0.466416986,no,98535,10618,109153
Liberia,Africa,LBR,Sinoe,0.522699743,0.264608715,0.47855177,no,119644,24689,144333
Liberia,Africa,LBR,River_Gee,0.558384572,0.509385893,0.555943639,no,110952,5817,116769
Liberia,Africa,LBR,Grand_Kru,0.515012948,0.440915346,0.51155014,no,69680,3416,73096
Liberia,Africa,LBR,Maryland,0.530328727,0.445661067,0.482673812,no,93932,120940,214872
Madagascar,Africa,MDG,Antsiranana,0.092154143,0.096094775,0.093483889,yes,1531460,779985,2311445
Madagascar,Africa,MDG,Mahajanga,0.083843313,0.067596617,0.080246277,yes,3158062,898021,4056083
Madagascar,Africa,MDG,Toamasina,0.102993859,0.114313662,0.10629255,yes,2827096,1162646,3989742
Madagascar,Africa,MDG,Antananarivo,0.064584712,0.05698381,0.059092937,yes,2516122,6551512,9067634
Madagascar,Africa,MDG,Toliary,0.101119587,0.070006461,0.094547119,yes,3910398,1047281,4957679
Madagascar,Africa,MDG,Fianarantsoa,0.125062257,0.102319214,0.117065861,yes,4088486,2216989,6305475
Mali,Africa,MLI,Timbuktu,0.13241887,0.125619247,0.130708441,no,816358,274370,1090728
Mali,Africa,MLI,Kidal,0.107394501,0.105925918,0.107338434,no,124053,4924,128977
Mali,Africa,MLI,Gao,0.143806531,0.125849357,0.139043988,no,665466,240197,905663
Mali,Africa,MLI,Mopti,0.194077679,0.192223292,0.193635744,no,2169662,678853,2848515
Mali,Africa,MLI,Kayes,0.145806716,0.114323369,0.137406701,no,2170596,789879,2960475
Mali,Africa,MLI,Segou,0.221320664,0.192978266,0.208479144,no,1865970,1545841,3411811
Mali,Africa,MLI,Koulikoro,0.189450926,0.136860444,0.158230352,no,2177312,3180965,5358277
Mali,Africa,MLI,Sikasso,0.239305555,0.199931123,0.224532992,no,2558870,1536512,4095382
Mali,Africa,MLI,Bamako,0,0.097482986,0.097482986,no,0,2848782,2848782
Mozambique,Africa,MOZ,Cabo_Delgado,0.314631072,0.273825089,0.302114367,no,1694836,749887,2444723
Mozambique,Africa,MOZ,Nassa,0.274333306,0.243357507,0.263860757,no,1595579,814982,2410561
Mozambique,Africa,MOZ,Nampula,0.308437134,0.257161412,0.28672553,no,3879389,2848986,6728375
Mozambique,Africa,MOZ,Tete,0.253538811,0.21912812,0.244473922,no,2864368,1024437,3888805
Mozambique,Africa,MOZ,Zambezia,0.340357962,0.289009946,0.327497186,no,4774449,1595415,6369864
Mozambique,Africa,MOZ,Manica,0.223393951,0.189001084,0.211572813,no,1716789,899107,2615896
Mozambique,Africa,MOZ,Sofala,0.314216642,0.278353734,0.300956544,no,1632441,957683,2590124
