Country,Iso code,v024,v025,dataset
NA,LS,qacha's nek,urban,LSKR81FL
NA,LS,mokhotlong,rural,LSKR81FL
NA,LS,mokhotlong,urban,LSKR81FL
NA,LS,thaba-tseka,urban,LSKR81FL
NA,MD,antananarivo,urban,MDKR81FL
NA,MD,analamanga,rural,MDKR81FL
NA,MD,analamanga,urban,MDKR81FL
NA,MD,vakinankaratra,urban,MDKR81FL
NA,MD,vakinankaratra,rural,MDKR81FL
NA,MD,itasy,urban,MDKR81FL
NA,MD,itasy,rural,MDKR81FL
NA,MD,bongolava,urban,MDKR81FL
NA,MD,bongolava,rural,MDKR81FL
NA,MD,haute matsiatra,urban,MDKR81FL
NA,MD,haute matsiatra,rural,MDKR81FL
NA,MD,amoron i mania,urban,MDKR81FL
NA,MD,amoron i mania,rural,MDKR81FL
NA,MD,vatovavy fitovinany,urban,MDKR81FL
NA,MD,vatovavy fitovinany,rural,MDKR81FL
NA,MD,ihorombe,urban,MDKR81FL
NA,MD,ihorombe,rural,MDKR81FL
NA,MD,atsimo atsinanana,urban,MDKR81FL
NA,MD,atsimo atsinanana,rural,MDKR81FL
NA,MD,atsinanana,urban,MDKR81FL
NA,MD,atsinanana,rural,MDKR81FL
NA,MD,analanjirofo,urban,MDKR81FL
NA,MD,analanjirofo,rural,MDKR81FL
NA,MD,alaotra mangoro,urban,MDKR81FL
NA,MD,alaotra mangoro,rural,MDKR81FL
NA,MD,boeny,urban,MDKR81FL
NA,MD,boeny,rural,MDKR81FL
NA,MD,sofia,rural,MDKR81FL
NA,MD,sofia,urban,MDKR81FL
NA,MD,betsiboka,urban,MDKR81FL
NA,MD,betsiboka,rural,MDKR81FL
NA,MD,melaky,urban,MDKR81FL
NA,MD,melaky,rural,MDKR81FL
NA,MD,atsimo andrefana,urban,MDKR81FL
NA,MD,atsimo andrefana,rural,MDKR81FL
NA,MD,androy,urban,MDKR81FL
NA,MD,androy,rural,MDKR81FL
NA,MD,anosy,urban,MDKR81FL
NA,MD,anosy,rural,MDKR81FL
NA,MD,menabe,urban,MDKR81FL
NA,MD,menabe,rural,MDKR81FL
NA,MD,diana,urban,MDKR81FL
NA,MD,diana,rural,MDKR81FL
NA,MD,sava,urban,MDKR81FL
NA,MD,sava,rural,MDKR81FL
NA,ML,kayes,rural,MLKR7AFL
NA,ML,kayes,urban,MLKR7AFL
NA,ML,koulikoro,rural,MLKR7AFL
NA,ML,koulikoro,urban,MLKR7AFL
NA,ML,sikasso,rural,MLKR7AFL
NA,ML,sikasso,urban,MLKR7AFL
NA,ML,segou,rural,MLKR7AFL
NA,ML,segou,urban,MLKR7AFL
NA,ML,mopti,rural,MLKR7AFL
NA,ML,mopti,urban,MLKR7AFL
NA,ML,toumbouctou,rural,MLKR7AFL
NA,ML,toumbouctou,urban,MLKR7AFL
NA,ML,gao,rural,MLKR7AFL
NA,ML,gao,urban,MLKR7AFL
NA,ML,kidal,urban,MLKR7AFL
NA,ML,bamako,urban,MLKR7AFL
NA,MR,hodh echargui,urban,MRKR71FL
NA,MR,hodh echargui,rural,MRKR71FL
NA,MR,hodh gharbi,urban,MRKR71FL
NA,MR,hodh gharbi,rural,MRKR71FL
NA,MR,assaba,urban,MRKR71FL
NA,MR,assaba,rural,MRKR71FL
NA,MR,gorgol,urban,MRKR71FL
NA,MR,gorgol,rural,MRKR71FL
NA,MR,brakna,urban,MRKR71FL
NA,MR,brakna,rural,MRKR71FL
NA,MR,trarza,urban,MRKR71FL
NA,MR,trarza,rural,MRKR71FL
NA,MR,adrar,urban,MRKR71FL
NA,MR,adrar,rural,MRKR71FL
NA,MR,dakhlet nouadhibou,rural,MRKR71FL
NA,MR,dakhlet nouadhibou,urban,MRKR71FL
NA,MR,tiris zemour et inchiri,rural,MRKR71FL
NA,MR,tagant,urban,MRKR71FL
NA,MR,tagant,rural,MRKR71FL
NA,MR,guidimagha,urban,MRKR71FL
NA,MR,guidimagha,rural,MRKR71FL
NA,MR,tiris zemour et inchiri,urban,MRKR71FL
NA,MR,nouakchott nord,urban,MRKR71FL
NA,MR,nouakchott ouest,urban,MRKR71FL
NA,MR,nouakchott sud,urban,MRKR71FL
NA,MW,central region,urban,MWKR7AFL
NA,MW,central region,rural,MWKR7AFL
NA,MW,southern region,rural,MWKR7AFL
NA,MW,northern region,rural,MWKR7AFL
NA,MW,northern region,urban,MWKR7AFL
NA,MW,southern region,urban,MWKR7AFL
NA,MZ,niassa,urban,MZKR81FL
NA,MZ,niassa,rural,MZKR81FL
NA,MZ,cabo delgado,urban,MZKR81FL
NA,MZ,cabo delgado,rural,MZKR81FL
NA,MZ,nampula,urban,MZKR81FL
NA,MZ,nampula,rural,MZKR81FL
NA,MZ,zambézia,urban,MZKR81FL
NA,MZ,zambézia,rural,MZKR81FL
NA,MZ,tete,urban,MZKR81FL
NA,MZ,tete,rural,MZKR81FL
NA,MZ,manica,urban,MZKR81FL
NA,MZ,manica,rural,MZKR81FL
NA,MZ,sofala,urban,MZKR81FL
NA,MZ,sofala,rural,MZKR81FL
NA,MZ,inhambane,urban,MZKR81FL
NA,MZ,inhambane,rural,MZKR81FL
NA,MZ,gaza,urban,MZKR81FL
NA,MZ,gaza,rural,MZKR81FL
NA,MZ,maputo,urban,MZKR81FL
NA,MZ,maputo,rural,MZKR81FL
NA,MZ,cidade de maputo,urban,MZKR81FL
NA,NG,north central,urban,NGKR7BFL
NA,NG,north central,rural,NGKR7BFL
NA,NG,north east,urban,NGKR7BFL
NA,NG,north east,rural,NGKR7BFL
NA,NG,north west,urban,NGKR7BFL
NA,NG,north west,rural,NGKR7BFL
NA,NG,south east,urban,NGKR7BFL
NA,NG,south east,rural,NGKR7BFL
NA,NG,south south,urban,NGKR7BFL
NA,NG,south south,rural,NGKR7BFL
NA,NG,south west,urban,NGKR7BFL
NA,NG,south west,rural,NGKR7BFL
NA,NI,Zinder,Rural,NIKR61FL
NA,NI,Maradi,Rural,NIKR61FL
NA,NI,Diffa,Rural,NIKR61FL
NA,NI,Tahoua,Rural,NIKR61FL
NA,NI,Tahoua,Urban,NIKR61FL
NA,NI,Dosso,Rural,NIKR61FL
NA,NI,Tillaberi,Rural,NIKR61FL
NA,NI,Niamey,Urban,NIKR61FL
NA,NI,Agadez,Urban,NIKR61FL
NA,NI,Maradi,Urban,NIKR61FL
NA,NI,Zinder,Urban,NIKR61FL
NA,NI,Agadez,Rural,NIKR61FL
NA,NI,Dosso,Urban,NIKR61FL
NA,NI,Diffa,Urban,NIKR61FL
NA,NI,Tillaberi,Urban,NIKR61FL
NA,NM,caprivi,rural,NMKR61FL
NA,NM,khomas,urban,NMKR61FL
NA,NM,omusati,rural,NMKR61FL
NA,NM,oshana,rural,NMKR61FL
NA,NM,omusati,urban,NMKR61FL
NA,NM,omaheke,rural,NMKR61FL
NA,NM,hardap,rural,NMKR61FL
NA,NM,otjozondjupa,rural,NMKR61FL
NA,NM,karas,urban,NMKR61FL
NA,NM,oshikoto,rural,NMKR61FL
NA,NM,kavango,urban,NMKR61FL
NA,NM,erongo,urban,NMKR61FL
NA,NM,hardap,urban,NMKR61FL
NA,NM,karas,rural,NMKR61FL
NA,NM,kunene,rural,NMKR61FL
NA,NM,otjozondjupa,urban,NMKR61FL
NA,NM,oshana,urban,NMKR61FL
NA,NM,kavango,rural,NMKR61FL
NA,NM,kunene,urban,NMKR61FL
NA,NM,omaheke,urban,NMKR61FL
NA,NM,caprivi,urban,NMKR61FL
NA,NM,ohangwena,rural,NMKR61FL
NA,NM,erongo,rural,NMKR61FL
NA,NM,oshikoto,urban,NMKR61FL
NA,NM,ohangwena,urban,NMKR61FL
NA,NM,khomas,rural,NMKR61FL
NA,RW,kigali,rural,RWKR81FL
NA,RW,south,rural,RWKR81FL
NA,RW,north,rural,RWKR81FL
NA,RW,east,rural,RWKR81FL
NA,RW,west,rural,RWKR81FL
NA,RW,north,urban,RWKR81FL
NA,RW,kigali,urban,RWKR81FL
NA,RW,east,urban,RWKR81FL
NA,RW,west,urban,RWKR81FL
NA,RW,south,urban,RWKR81FL
NA,SL,southern,rural,SLKR7AFL
NA,SL,northern,rural,SLKR7AFL
NA,SL,western,urban,SLKR7AFL
NA,SL,eastern,rural,SLKR7AFL
NA,SL,north western,rural,SLKR7AFL
NA,SL,eastern,urban,SLKR7AFL
NA,SL,western,rural,SLKR7AFL
NA,SL,northern,urban,SLKR7AFL
NA,SL,north western,urban,SLKR7AFL
NA,SL,southern,urban,SLKR7AFL
NA,SN,dakar,urban,SNKR8SFL
NA,SN,dakar,rural,SNKR8SFL
NA,SN,ziguinchor,urban,SNKR8SFL
NA,SN,ziguinchor,rural,SNKR8SFL
NA,SN,diourbel,urban,SNKR8SFL
NA,SN,diourbel,rural,SNKR8SFL
NA,SN,saint-louis,urban,SNKR8SFL
NA,SN,saint-louis,rural,SNKR8SFL
NA,SN,tambacounda,urban,SNKR8SFL
NA,SN,tambacounda,rural,SNKR8SFL
NA,SN,kaolack,urban,SNKR8SFL
NA,SN,kaolack,rural,SNKR8SFL
NA,SN,thičs,urban,SNKR8SFL
NA,SN,thičs,rural,SNKR8SFL
NA,SN,louga,urban,SNKR8SFL
NA,SN,louga,rural,SNKR8SFL
NA,SN,fatick,urban,SNKR8SFL
NA,SN,fatick,rural,SNKR8SFL
NA,SN,kolda,urban,SNKR8SFL
NA,SN,kolda,rural,SNKR8SFL
NA,SN,matam,urban,SNKR8SFL
NA,SN,matam,rural,SNKR8SFL
NA,SN,kaffrine,urban,SNKR8SFL
NA,SN,kaffrine,rural,SNKR8SFL
NA,SN,kedougou,urban,SNKR8SFL
NA,SN,kedougou,rural,SNKR8SFL
NA,SN,sedhiou,urban,SNKR8SFL
NA,SN,sedhiou,rural,SNKR8SFL
NA,ST,regiăo do principe,rural,STKR51FL
NA,ST,regiăo centro,urban,STKR51FL
NA,ST,regiăo norte,rural,STKR51FL
NA,ST,regiăo norte,urban,STKR51FL
NA,ST,regiăo sul,urban,STKR51FL
NA,ST,regiăo sul,rural,STKR51FL
NA,ST,regiăo centro,rural,STKR51FL
NA,ST,regiăo do principe,urban,STKR51FL
NA,SZ,manzini,urban,SZKR51FL
NA,SZ,manzini,rural,SZKR51FL
NA,SZ,hhohho,urban,SZKR51FL
NA,SZ,hhohho,rural,SZKR51FL
NA,SZ,lubombo,urban,SZKR51FL
NA,SZ,lubombo,rural,SZKR51FL
NA,SZ,shiselweni,urban,SZKR51FL
NA,SZ,shiselweni,rural,SZKR51FL
NA,TD,moyen chari,urban,TDKR71FL
NA,TD,ouaddaď,urban,TDKR71FL
NA,TD,borkou/tibesti,rural,TDKR71FL
NA,TD,chari baguirmi,rural,TDKR71FL
NA,TD,tandjilé,rural,TDKR71FL
NA,TD,kanem,rural,TDKR71FL
NA,TD,borkou/tibesti,urban,TDKR71FL
NA,TD,moyen chari,rural,TDKR71FL
NA,TD,ennedi,rural,TDKR71FL
NA,TD,hadjer-lamis,urban,TDKR71FL
NA,TD,mandoul,rural,TDKR71FL
NA,TD,mandoul,urban,TDKR71FL
NA,TD,lac,rural,TDKR71FL
NA,TD,n'djaména,urban,TDKR71FL
NA,TD,mayo kebbi est,rural,TDKR71FL
NA,TD,guéra,rural,TDKR71FL
NA,TD,wadi fira,rural,TDKR71FL
NA,TD,mayo kebbi est,urban,TDKR71FL
NA,TD,mayo kebbi ouest,rural,TDKR71FL
NA,TD,batha,rural,TDKR71FL
NA,TD,salamat,rural,TDKR71FL
NA,TD,sila,urban,TDKR71FL
NA,TD,sila,rural,TDKR71FL
NA,TD,barh el gazal,urban,TDKR71FL
NA,TD,barh el gazal,rural,TDKR71FL
NA,TD,hadjer-lamis,rural,TDKR71FL
NA,TD,guéra,urban,TDKR71FL
NA,TD,logone oriental,urban,TDKR71FL
NA,TD,logone oriental,rural,TDKR71FL
NA,TD,batha,urban,TDKR71FL
NA,TD,logone occidental,urban,TDKR71FL
NA,TD,salamat,urban,TDKR71FL
NA,TD,ennedi,urban,TDKR71FL
NA,TD,wadi fira,urban,TDKR71FL
NA,TD,logone occidental,rural,TDKR71FL
NA,TD,ouaddaď,rural,TDKR71FL
NA,TD,mayo kebbi ouest,urban,TDKR71FL
NA,TD,tandjilé,urban,TDKR71FL
NA,TD,kanem,urban,TDKR71FL
NA,TD,lac,urban,TDKR71FL
NA,TD,chari baguirmi,urban,TDKR71FL
NA,TG,grande agglomération de lomé,urban,TGKR61FL
NA,TG,kara,rural,TGKR61FL
NA,TG,plateaux,rural,TGKR61FL
NA,TG,savanes,rural,TGKR61FL
NA,TG,maritime (sans agglomération de lomé),rural,TGKR61FL
NA,TG,centrale,rural,TGKR61FL
NA,TG,savanes,urban,TGKR61FL
NA,TG,plateaux,urban,TGKR61FL
NA,TG,centrale,urban,TGKR61FL
NA,TG,kara,urban,TGKR61FL
NA,TG,maritime (sans agglomération de lomé),urban,TGKR61FL
NA,TZ,dodoma,rural,TZKR82FL
NA,TZ,dodoma,urban,TZKR82FL
NA,TZ,arusha,urban,TZKR82FL
NA,TZ,arusha,rural,TZKR82FL
NA,TZ,kilimanjaro,rural,TZKR82FL
NA,TZ,kilimanjaro,urban,TZKR82FL
NA,TZ,tanga,urban,TZKR82FL
NA,TZ,tanga,rural,TZKR82FL
NA,TZ,morogoro,urban,TZKR82FL
NA,TZ,morogoro,rural,TZKR82FL
NA,TZ,pwani,rural,TZKR82FL
NA,TZ,pwani,urban,TZKR82FL
NA,TZ,dar es salaam,urban,TZKR82FL
NA,TZ,lindi,rural,TZKR82FL
NA,TZ,lindi,urban,TZKR82FL
NA,TZ,mtwara,rural,TZKR82FL
NA,TZ,mtwara,urban,TZKR82FL
NA,TZ,ruvuma,urban,TZKR82FL
NA,TZ,ruvuma,rural,TZKR82FL
NA,TZ,iringa,rural,TZKR82FL
NA,TZ,iringa,urban,TZKR82FL
NA,TZ,mbeya,rural,TZKR82FL
NA,TZ,mbeya,urban,TZKR82FL
NA,TZ,singida,rural,TZKR82FL
NA,TZ,singida,urban,TZKR82FL
NA,TZ,tabora,rural,TZKR82FL
NA,TZ,tabora,urban,TZKR82FL
NA,TZ,rukwa,rural,TZKR82FL
NA,TZ,rukwa,urban,TZKR82FL
NA,TZ,kigoma,urban,TZKR82FL
NA,TZ,kigoma,rural,TZKR82FL
NA,TZ,shinyanga,urban,TZKR82FL
NA,TZ,shinyanga,rural,TZKR82FL
NA,TZ,kagera,rural,TZKR82FL
NA,TZ,kagera,urban,TZKR82FL
NA,TZ,mwanza,rural,TZKR82FL
NA,TZ,mwanza,urban,TZKR82FL
NA,TZ,mara,rural,TZKR82FL
NA,TZ,mara,urban,TZKR82FL
NA,TZ,manyara,rural,TZKR82FL
NA,TZ,manyara,urban,TZKR82FL
NA,TZ,njombe,urban,TZKR82FL
NA,TZ,njombe,rural,TZKR82FL
NA,TZ,katavi,rural,TZKR82FL
NA,TZ,katavi,urban,TZKR82FL
NA,TZ,simiyu,rural,TZKR82FL
NA,TZ,simiyu,urban,TZKR82FL
NA,TZ,geita,rural,TZKR82FL
NA,TZ,geita,urban,TZKR82FL
NA,TZ,songwe,urban,TZKR82FL
NA,TZ,songwe,rural,TZKR82FL
NA,TZ,kaskazini unguja,rural,TZKR82FL
NA,TZ,kaskazini unguja,urban,TZKR82FL
NA,TZ,kusini unguja,rural,TZKR82FL
NA,TZ,kusini unguja,urban,TZKR82FL
NA,TZ,mjini magharibi,urban,TZKR82FL
NA,TZ,mjini magharibi,rural,TZKR82FL
NA,TZ,kaskazini pemba,urban,TZKR82FL
NA,TZ,kaskazini pemba,rural,TZKR82FL
NA,TZ,kusini pemba,urban,TZKR82FL
NA,TZ,kusini pemba,rural,TZKR82FL
NA,UG,kampala,urban,UGKR7BFL
NA,UG,south buganda,rural,UGKR7BFL
NA,UG,south buganda,urban,UGKR7BFL
NA,UG,north buganda,rural,UGKR7BFL
NA,UG,north buganda,urban,UGKR7BFL
NA,UG,busoga,rural,UGKR7BFL
NA,UG,busoga,urban,UGKR7BFL
NA,UG,bukedi,rural,UGKR7BFL
NA,UG,bukedi,urban,UGKR7BFL
NA,UG,bugisu,rural,UGKR7BFL
NA,UG,bugisu,urban,UGKR7BFL
NA,UG,teso,rural,UGKR7BFL
NA,UG,teso,urban,UGKR7BFL
NA,UG,karamoja,rural,UGKR7BFL
NA,UG,karamoja,urban,UGKR7BFL
NA,UG,lango,rural,UGKR7BFL
NA,UG,lango,urban,UGKR7BFL
NA,UG,acholi,rural,UGKR7BFL
NA,UG,acholi,urban,UGKR7BFL
NA,UG,west nile,rural,UGKR7BFL
NA,UG,west nile,urban,UGKR7BFL
NA,UG,bunyoro,rural,UGKR7BFL
NA,UG,bunyoro,urban,UGKR7BFL
NA,UG,tooro,rural,UGKR7BFL
NA,UG,tooro,urban,UGKR7BFL
NA,UG,ankole,rural,UGKR7BFL
NA,UG,ankole,urban,UGKR7BFL
NA,UG,kigezi,rural,UGKR7BFL
NA,UG,kigezi,urban,UGKR7BFL
NA,ZA,gauteng,urban,ZAKR71FL
NA,ZA,kwazulu-natal,rural,ZAKR71FL
NA,ZA,free state,urban,ZAKR71FL
NA,ZA,mpumalanga,rural,ZAKR71FL
NA,ZA,eastern cape,rural,ZAKR71FL
NA,ZA,eastern cape,urban,ZAKR71FL
NA,ZA,north west,urban,ZAKR71FL
NA,ZA,north west,rural,ZAKR71FL
NA,ZA,kwazulu-natal,urban,ZAKR71FL
NA,ZA,mpumalanga,urban,ZAKR71FL
NA,ZA,western cape,urban,ZAKR71FL
NA,ZA,free state,rural,ZAKR71FL
NA,ZA,northern cape,urban,ZAKR71FL
NA,ZA,northern cape,rural,ZAKR71FL
NA,ZA,limpopo,rural,ZAKR71FL
NA,ZA,western cape,rural,ZAKR71FL
NA,ZA,gauteng,rural,ZAKR71FL
NA,ZA,limpopo,urban,ZAKR71FL
NA,ZM,eastern,rural,ZMKR71FL
NA,ZM,copperbelt,rural,ZMKR71FL
NA,ZM,northern,urban,ZMKR71FL
NA,ZM,central,urban,ZMKR71FL
NA,ZM,central,rural,ZMKR71FL
NA,ZM,muchinga,urban,ZMKR71FL
NA,ZM,southern,urban,ZMKR71FL
NA,ZM,southern,rural,ZMKR71FL
NA,ZM,muchinga,rural,ZMKR71FL
NA,ZM,northern,rural,ZMKR71FL
NA,ZM,luapula,urban,ZMKR71FL
NA,ZM,luapula,rural,ZMKR71FL
NA,ZM,western,rural,ZMKR71FL
NA,ZM,north western,urban,ZMKR71FL
NA,ZM,north western,rural,ZMKR71FL
NA,ZM,lusaka,rural,ZMKR71FL
NA,ZM,lusaka,urban,ZMKR71FL
NA,ZM,western,urban,ZMKR71FL
NA,ZM,copperbelt,urban,ZMKR71FL
NA,ZM,eastern,urban,ZMKR71FL
NA,ZW,mashonaland east,rural,ZWKR72FL
NA,ZW,masvingo,rural,ZWKR72FL
NA,ZW,harare,urban,ZWKR72FL
NA,ZW,mashonaland west,rural,ZWKR72FL
NA,ZW,bulawayo,urban,ZWKR72FL
NA,ZW,mashonaland east,urban,ZWKR72FL
NA,ZW,mashonaland central,urban,ZWKR72FL
NA,ZW,manicaland,rural,ZWKR72FL
NA,ZW,midlands,urban,ZWKR72FL
NA,ZW,midlands,rural,ZWKR72FL
NA,ZW,mashonaland central,rural,ZWKR72FL
NA,ZW,matabeleland north,rural,ZWKR72FL
NA,ZW,matabeleland south,rural,ZWKR72FL
NA,ZW,mashonaland west,urban,ZWKR72FL
NA,ZW,manicaland,urban,ZWKR72FL
NA,ZW,matabeleland north,urban,ZWKR72FL
NA,ZW,masvingo,urban,ZWKR72FL
NA,ZW,harare,rural,ZWKR72FL
NA,ZW,matabeleland south,urban,ZWKR72FL
